;---------------------------------------------------------------------------
; This file was exported from Blender by blenderCSV.
; https://github.com/maisvendoo/blenderCSV
; The copyright of this file belongs to the Lands Department.
;---------------------------------------------------------------------------

; B186643576 - 3D Spatial Data
CreateMeshBuilder
AddVertex, 8186.7353515625, 1.11899995803833, 8357.5185546875, 0, 1, 0
AddVertex, 8186.7529296875, 1.11899995803833, 8357.5693359375, 0, 1, 0
AddVertex, 8186.7578125, 1.11899995803833, 8357.5205078125, 0, 1, 0
AddVertex, 8186.775390625, 1.11899995803833, 8357.595703125, 0, 1, 0
AddVertex, 8186.8212890625, 1.11899995803833, 8357.625, 0, 1, 0
AddVertex, 8186.82373046875, 1.11899995803833, 8357.599609375, 0, 1, 0
AddVertex, 8186.82958984375, 1.11899995803833, 8357.6259765625, 0, 1, 0
AddVertex, 8186.74658203125, 1.11899995803833, 8357.646484375, 0, 1, 0
AddVertex, 8186.8271484375, 1.11899995803833, 8357.6533203125, 0, 1, 0
AddVertex, 8186.8212890625, 1.11899995803833, 8357.625, 0, 1, 0
AddVertex, 8186.74658203125, 1.11899995803833, 8357.646484375, 0, 1, 0
AddVertex, 8186.82958984375, 1.11899995803833, 8357.6259765625, 0, 1, 0
AddVertex, 8186.775390625, 1.11899995803833, 8357.595703125, 0, 1, 0
AddVertex, 8186.74658203125, 1.11899995803833, 8357.646484375, 0, 1, 0
AddVertex, 8186.8212890625, 1.11899995803833, 8357.625, 0, 1, 0
AddVertex, 8186.7529296875, 1.11899995803833, 8357.5693359375, 0, 1, 0
AddVertex, 8186.74658203125, 1.11899995803833, 8357.646484375, 0, 1, 0
AddVertex, 8186.775390625, 1.11899995803833, 8357.595703125, 0, 1, 0
AddVertex, 8186.74462890625, 1.11899995803833, 8357.6689453125, 0, 1, 0
AddVertex, 8186.8125, 1.11899995803833, 8357.703125, 0, 1, 0
AddVertex, 8186.81494140625, 1.11899995803833, 8357.67578125, 0, 1, 0
AddVertex, 8186.74462890625, 1.11899995803833, 8357.6689453125, 0, 1, 0
AddVertex, 8186.7890625, 1.11899995803833, 8357.7021484375, 0, 1, 0
AddVertex, 8186.8125, 1.11899995803833, 8357.703125, 0, 1, 0
AddVertex, 8186.7890625, 1.11899995803833, 8357.7021484375, 0, 1, 0
AddVertex, 8186.7646484375, 1.11899995803833, 8357.724609375, 0, 1, 0
AddVertex, 8186.7880859375, 1.11899995803833, 8357.7265625, 0, 1, 0
