CreateMeshBuilder,
AddVertex,-60, 50, 27,
AddVertex,-60, 50, 10,
AddVertex,-60, 0, 10,
AddVertex,-60, 0, 27,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building1.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0.45, 0,
SetTextureCoordinates,2, 0.45, 1,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,-60, 50, 10,
AddVertex,-58, 50, 7.5,
AddVertex,-58, 0, 7.5,
AddVertex,-60, 0, 10,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building1.png,
SetTextureCoordinates,0, 0.45, 0,
SetTextureCoordinates,1, 0.35, 0,
SetTextureCoordinates,2, 0.35, 1,
SetTextureCoordinates,3, 0.45, 1,

CreateMeshBuilder,
AddVertex,-58, 50, 7.5,
AddVertex,-42, 50, 3,
AddVertex,-42, 0, 3,
AddVertex,-58, 0, 7.5,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building1.png,
SetTextureCoordinates,0, 0.35, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0.35, 1,

CreateMeshBuilder,
AddVertex,-60.5, 50, 28,
AddVertex,-60, 50, 27,
AddVertex,-60, 0, 27,
AddVertex,-60.5, 0, 28,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building1b.png,
SetTextureCoordinates,0, 0.4, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 3,
SetTextureCoordinates,3, 0.4, 3,

CreateMeshBuilder,
AddVertex,-68, 50, 28,
AddVertex,-60.5, 50, 28,
AddVertex,-60.5, 0, 28,
AddVertex,-68, 0, 28,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building1b.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0.4, 0,
SetTextureCoordinates,2, 0.4, 2,
SetTextureCoordinates,3, 1, 2,

CreateMeshBuilder,
AddVertex,-67.5, 50, 35,
AddVertex,-60, 50, 35,
AddVertex,-60, 0, 35,
AddVertex,-67.5, 0, 35,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building1b.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0.4, 0,
SetTextureCoordinates,2, 0.4, 2,
SetTextureCoordinates,3, 1, 2,

CreateMeshBuilder,
AddVertex,-60, 50, 55,
AddVertex,-60, 50, 35,
AddVertex,-60, 0, 35,
AddVertex,-60, 0, 55,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building1_b.png,
SetTextureCoordinates,0, 0.34, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0.34, 1,

CreateMeshBuilder,
AddVertex,-56.5, 50, 58.5,
AddVertex,-60, 50, 55,
AddVertex,-60, 0, 55,
