CreateMeshBuilder,
Addvertex,-1.00, 0, 0.000,
Addvertex,-0.70, 0, 0.000,
Addvertex,-1.00, 0, 1,
Addvertex,-0.70, 0, 1,
Addface,2, 3, 1, 0,
GenerateNormals,
LoadTexture,railthin_crossing.png,
SetTextureCoordinates,0, 1.2, 7,
SetTextureCoordinates,1, 0, 7,
SetTextureCoordinates,2, 1.2,0,
SetTextureCoordinates,3, 0, 0,

GenerateNormals,
CreateMeshBuilder,
Addvertex,0.55, 0, 0,
Addvertex,0.88, 0, 0,
Addvertex,0.55, 0, 1,
Addvertex,0.88, 0, 1,
Addface,2, 3, 1, 0,
GenerateNormals,
LoadTexture,railthin_crossing.png,
SetTextureCoordinates,0, 1.2, 7,
SetTextureCoordinates,1, 0, 7,
SetTextureCoordinates,2, 1.2,0,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
Addvertex,-0.800, 0, 0,
Addvertex,-0.800, -0.170, 0,
Addvertex,-0.800, 0, 1,
Addvertex,-0.800, -0.170, 1,
Addface2,2, 3, 1, 0,
setColor,81,75,67

CreateMeshBuilder,
Addvertex,-0.900, 0, 0,
Addvertex,-0.900, -0.170, 0,
Addvertex,-0.900, 0, 1,
Addvertex,-0.900, -0.170, 1,
Addface2,2, 3, 1, 0,
setColor,81,75,67

CreateMeshBuilder,
Addvertex,0.680, 0, 0,
Addvertex,0.680, -0.170, 0,
Addvertex,0.680, 0, 1,
Addvertex,0.680, -0.170, 1,
Addface2,2, 3, 1, 0,
setColor,81,75,67

CreateMeshBuilder,
Addvertex,0.780, 0, 0,
Addvertex,0.780, -0.170, 0,
Addvertex,0.780, 0, 1,
Addvertex,0.780, -0.170, 1,
Addface2,2, 3, 1, 0,
setColor,81,75,67

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.350, -0.200, 0,
Addvertex,1.350, -0.200, 0,
Addvertex,-1.350, -0.200, 1,
Addvertex,1.350, -0.200, 1,
Addface,2, 3, 1, 0,
GenerateNormals,
LoadTexture,Rail.png,
SetTextureCoordinates,0, 1.02, 0.3,
SetTextureCoordinates,1, -0.02, 0.3,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.800, -0.300, 0,
Addvertex,-1.350, -0.200, 0,
Addvertex,-2.800, -0.300, 1,
Addvertex,-1.350, -0.200, 1,
Addface,2, 3, 1, 0,
GenerateNormals,
LoadTexture,stone.png,
SetTextureCoordinates,0, 1.2, 0.4,
SetTextureCoordinates,1, 0, 0.4,
SetTextureCoordinates,2, 1.2,0,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
Addvertex,1.350, -0.200, 0,
Addvertex,2.800, -0.300, 0,
Addvertex,1.350, -0.200, 1,
Addvertex,2.800, -0.300, 1,
Addface,2, 3, 1, 0,
GenerateNormals,
LoadTexture,stone.png,
SetTextureCoordinates,0, 1.2, 0.4,
SetTextureCoordinates,1, 0, 0.4,
SetTextureCoordinates,2, 1.2,0,
SetTextureCoordinates,3, 0, 0,



