CreateMeshBuilder,
AddVertex,-11, 0, 0,
AddVertex,-11, 0, 115,
AddVertex,-15, 0, 115,
AddVertex,-15, 0, 0,
AddFace,3, 2, 1, 0,
LoadTexture, pedestrian\brick_1.png,
SetTextureCoordinates,0, 20, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 20, 0,

CreateMeshBuilder,
AddVertex,-15, 0, 0,
AddVertex,-15, 0, 115,
AddVertex,-15, -0.2, 115,
AddVertex,-15, -0.2, 0,
AddFace,3, 2, 1, 0,
LoadTexture,roadside2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,

CreateMeshBuilder,
AddVertex,-24, 0, 0,
AddVertex,-24, 0, 115,
AddVertex,-24, -0.2, 115,
AddVertex,-24, -0.2, 0,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,roadside1.png,
SetTextureCoordinates,0, 50, 0.83,
SetTextureCoordinates,1, 0, 0.83,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,

CreateMeshBuilder,
AddVertex,-25.5, 0.2, 0,
AddVertex,-25.5, 0.2, 115,
AddVertex,-24, 0, 115,
AddVertex,-24, 0, 0,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside1.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0.83,
SetTextureCoordinates,3, 50, 0.83,

CreateMeshBuilder,
AddVertex,-27, 0, 0,
AddVertex,-27, 0, 115,
AddVertex,-25.5, 0.2, 115,
AddVertex,-25.5, 0.2, 0,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside1.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0.83,
SetTextureCoordinates,3, 50, 0.83,

;;road left;;
CreateMeshBuilder,
AddVertex,-27, -0.2, 0,
AddVertex,-27, -0.2, 115,
AddVertex,-32, -0.2, 115,
AddVertex,-32, -0.2, 0,
AddFace,3, 2, 1, 0,
LoadTexture,road_2.png,
SetTextureCoordinates,0, 20, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 20, 0,

;;ped road left;;
CreateMeshBuilder,
AddVertex,-32, 0, 0,
AddVertex,-32, 0, 115,
AddVertex,-36, 0, 115,
AddVertex,-36, 0, 0,
AddFace,3, 2, 1, 0,
LoadTexture, pedestrian\brick_1.png,
SetTextureCoordinates,0, 20, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 20, 0,

CreateMeshBuilder,
AddVertex,-32, 0, 115,
AddVertex,-32, 0, 0,
AddVertex,-32, -0.2, 0,
AddVertex,-32, -0.2, 115,
AddFace,3, 2, 1, 0,
LoadTexture,roadside2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,
;;

;;
CreateMeshBuilder,
AddVertex,-19, -0.2, 0,
AddVertex,-19, -0.2, 115,
AddVertex,-24, -0.2, 115,
AddVertex,-24, -0.2, 0,
AddFace,3, 2, 1, 0,
LoadTexture,road_2.png,
SetTextureCoordinates,0, 20, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 20, 0,


;;bus stop right;;
CreateMeshBuilder,
AddVertex,-15, -0.2, 0,
AddVertex,-15, -0.2, 115,
AddVertex,-19, -0.2, 115,
AddVertex,-19, -0.2, 0,
AddFace,3, 2, 1, 0,
LoadTexture,road_empty.png,
SetTextureCoordinates,0, 20, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 20, 0,

CreateMeshBuilder,
AddVertex,-15, -0.19, 0,
AddVertex,-15, -0.19, 115,
AddVertex,-19, -0.19, 115,
AddVertex,-19, -0.19, 0,
AddFace,3, 2, 1, 0,
