CreateMeshBuilder,
AddVertex,-11, 0, 0,
AddVertex,-11, 0, 80,
AddVertex,-15, 0, 80,
AddVertex,-15, 0, 0,
AddFace,3, 2, 1, 0,
LoadTexture, pedestrian\brick_1.png,
SetTextureCoordinates,0, 17, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 17, 0,

CreateMeshBuilder,
AddVertex,-15, 0, 0,
AddVertex,-15, 0, 80,
AddVertex,-15, -0.2, 80,
AddVertex,-15, -0.2, 0,
AddFace,3, 2, 1, 0,
LoadTexture,roadside2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,

;;right ped closing;;
CreateMeshBuilder,
AddVertex,-11, 0, 80,
AddVertex,-14, 0, 100,
AddVertex,-19, 0, 100,
AddVertex,-15, 0, 80,
AddFace,3, 2, 1, 0,
LoadTexture, pedestrian\brick_1.png,
SetTextureCoordinates,0, 5, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 5, 0,

CreateMeshBuilder,
AddVertex,-15, 0, 80,
AddVertex,-19, 0, 100,
AddVertex,-19, -0.2, 100,
AddVertex,-15, -0.2, 80,
AddFace,3, 2, 1, 0,
LoadTexture,roadside2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,

CreateMeshBuilder,
AddVertex,-13.5, 0.8, 80,
AddVertex,-14.5, 0.8, 80,
AddVertex,-15, 0, 80,
AddVertex,-13, 0, 80,
AddFace,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 0.45, 0,
SetTextureCoordinates,1, 0.2, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0.55, 1,

CreateMeshBuilder,
AddVertex,-13.5, 0.8, 80,
AddVertex,-17, 0.8, 100,
AddVertex,-18.5, 0.8, 100,
AddVertex,-14.5, 0.8, 80,
AddFace,3, 2, 1, 0,
LoadTexture,foliage\grass\top1.png,
SetTextureCoordinates,0, 10, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 10, 0,

CreateMeshBuilder,
AddVertex,-14.5, 0.8, 80,
AddVertex,-18.5, 0.8, 100,
AddVertex,-19, 0, 100,
AddVertex,-15, 0, 80,
AddFace,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 2.5, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 2.5, 1,

CreateMeshBuilder,
AddVertex,-13.5, 0.8, 80,
AddVertex,-17, 0.8, 100,
AddVertex,-16.5, 0, 100,
AddVertex,-13, 0, 80,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 2.5, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 2.5, 1,

CreateMeshBuilder,
AddVertex,-17, 0.8, 100,
AddVertex,-17, 0.8, 175,
AddVertex,-18.5, 0.8, 175,
AddVertex,-18.5, 0.8, 100,
AddFace,3, 2, 1, 0,
LoadTexture,foliage\grass\top1.png,
SetTextureCoordinates,0, 20, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 20, 0,

CreateMeshBuilder,
AddVertex,-18.5, 0.8, 100,
AddVertex,-18.5, 0.8, 175,
AddVertex,-19, 0, 175,
AddVertex,-19, 0, 100,
AddFace,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 6, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 6, 1,

CreateMeshBuilder,
AddVertex,-17, 0.8, 100,
AddVertex,-17, 0.8, 175,
AddVertex,-16.5, 0, 175,
AddVertex,-16.5, 0, 100,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 6, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 6, 1,

;; closed ;;
CreateMeshBuilder,
AddVertex,-14, 0, 100,
AddVertex,-14, 0, 175,
AddVertex,-19, 0, 175,
AddVertex,-19, 0, 100,
AddFace,3, 2, 1, 0,
LoadTexture, pedestrian\brick_1.png,
SetTextureCoordinates,0, 15, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 15, 0,

CreateMeshBuilder,
AddVertex,-19, 0, 100,
AddVertex,-19, 0, 175,
AddVertex,-19, -0.2, 175,
AddVertex,-19, -0.2, 100,
AddFace,3, 2, 1, 0,
LoadTexture,roadside2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,
;;

CreateMeshBuilder,
AddVertex,-24, 0, 0,
AddVertex,-24, 0, 175,
AddVertex,-24, -0.2, 175,
AddVertex,-24, -0.2, 0,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,roadside1.png,
SetTextureCoordinates,0, 50, 0.83,
SetTextureCoordinates,1, 0, 0.83,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,

CreateMeshBuilder,
AddVertex,-25.5, 0.2, 0,
AddVertex,-25.5, 0.2, 100,
AddVertex,-24, 0, 100,
AddVertex,-24, 0, 0,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside1.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0.83,
SetTextureCoordinates,3, 50, 0.83,

CreateMeshBuilder,
AddVertex,-27, 0, 0,
AddVertex,-27, 0, 100,
AddVertex,-25.5, 0.2, 100,
AddVertex,-25.5, 0.2, 0,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside1.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0.83,
SetTextureCoordinates,3, 50, 0.83,

;;soil middle;;
CreateMeshBuilder,
AddVertex,-24.5, 0.7, 100.5,
AddVertex,-26.5, 0.7, 100.5,
AddVertex,-27, 0, 100,
AddVertex,-24, 0, 100,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 0.5, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -0.15, 1,
SetTextureCoordinates,3, 0.6, 1,

CreateMeshBuilder,
AddVertex,-24.5, 0.7, 100.5,
AddVertex,-24.5, 0.7, 175,
AddVertex,-24, 0, 175,
AddVertex,-24, 0, 100,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 7, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 7, 1,

CreateMeshBuilder,
AddVertex,-26.5, 0.7, 100.5,
AddVertex,-26.5, 0.7, 175,
AddVertex,-24.5, 0.7, 175,
AddVertex,-24.5, 0.7, 100.5,
AddFace2,3, 2, 1, 0,
LoadTexture,foliage\grass\top1.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 25, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 25, 1,

CreateMeshBuilder,
AddVertex,-26.5, 0.7, 100.5,
AddVertex,-26.5, 0.7, 175,
AddVertex,-27, 0, 175,
AddVertex,-27, 0, 100,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 7, 0,
SetTextureCoordinates,1, 0.05, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 7, 1,

;;road left;;
CreateMeshBuilder,
AddVertex,-27, -0.2, 0,
AddVertex,-27, -0.2, 175,
AddVertex,-32, -0.2, 175,
AddVertex,-32, -0.2, 0,
AddFace,3, 2, 1, 0,
LoadTexture,road_2.png,
SetTextureCoordinates,0, 20, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 20, 0,

CreateMeshBuilder,
AddVertex,-32, -0.2, 0,
AddVertex,-32, -0.2, 175,
AddVertex,-36, -0.2, 175,
AddVertex,-36, -0.2, 0,
AddFace,3, 2, 1, 0,
LoadTexture,road_base.png,
SetTextureCoordinates,0, 20, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 20, 0,

;;ped road left - bus extend;;
CreateMeshBuilder,
AddVertex,-32, 0, 0,
AddVertex,-35.5, 0, 30,
AddVertex,-40, 0, 30,
AddVertex,-36, 0, 0,
AddFace,3, 2, 1, 0,
LoadTexture, pedestrian\brick_1.png,
SetTextureCoordinates,0, 4.5, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 4.5, 0,

CreateMeshBuilder,
AddVertex,-35.5, 0, 30,
AddVertex,-32, 0, 0,
AddVertex,-32, -0.2, 0,
AddVertex,-35.5, -0.2, 30,
AddFace,3, 2, 1, 0,
LoadTexture,roadside2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,

CreateMeshBuilder,
AddVertex,-35.6, 1.1, 30,
AddVertex,-32.1, 1.1, 0,
AddVertex,-32.1, 0, 0,
AddVertex,-35.6, 0, 30,
AddFace2,3, 2, 1, 0,
LoadTexture,fence1.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 16, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 16, 1,
SetDecalTransparentColor, 0,0,255

;;fence side tree soil;;
CreateMeshBuilder,
AddVertex,-39.7, 0.8, 26,
AddVertex,-36.55, 0.8, 3,
AddVertex,-42, 0.8, 3,
AddVertex,-45, 0.8, 26,
AddFace2,3, 2, 1, 0,
LoadTexture,foliage\grass\top1.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 10, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 2,
SetTextureCoordinates,3, 10, 2,
SetDecalTransparentColor, 0,0,255

;;right;;
CreateMeshBuilder,
AddVertex,-39.5, 0.8, 26,
AddVertex,-36.4, 0.8, 3,
AddVertex,-36.4, 0, 3,
AddVertex,-39.5, 0, 26,
AddFace,3, 2, 1, 0,
LoadTexture,roadside3b.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 7, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 7, 1,
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder,
AddVertex,-39.7, 0.8, 26,
AddVertex,-36.55, 0.8, 3,
AddVertex,-36.4, 0.8, 3,
AddVertex,-39.5, 0.8, 26,
AddFace,3, 2, 1, 0,
LoadTexture,roadside3b.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 7, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0.2,
SetTextureCoordinates,3, 7, 0.2,
SetDecalTransparentColor, 0,0,255
;;

;;right;;
CreateMeshBuilder,
AddVertex,-45.2, 0.8, 26,
AddVertex,-42.2, 0.8, 3,
AddVertex,-42.2, 0, 3,
AddVertex,-45.2, 0, 26,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3b.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 7, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 7, 1,
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder,
AddVertex,-45.2, 0.8, 26,
AddVertex,-42.2, 0.8, 3,
AddVertex,-42, 0.8, 3,
AddVertex,-45, 0.8, 26,
AddFace,3, 2, 1, 0,
LoadTexture,roadside3b.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 7, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0.2,
SetTextureCoordinates,3, 7, 0.2,
SetDecalTransparentColor, 0,0,255

;; front ;;
CreateMeshBuilder,
AddVertex,-45.2, 0.8, 26,
AddVertex,-39.5, 0.8, 26,
AddVertex,-39.5, 0, 26,
AddVertex,-45.2, 0, 26,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3b.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 2, 1,
SetDecalTransparentColor, 0,0,255

;; back ;;
CreateMeshBuilder,
AddVertex,-42.2, 0.8, 3,
AddVertex,-36.4, 0.8, 3,
AddVertex,-36.4, 0, 3,
AddVertex,-42.2, 0, 3,
AddFace2,3, 2, 1, 0,
