; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.898,0.000,0.067
AddVertex,-0.798,0.000,0.059
AddVertex,-0.827,0.000,1.059
AddVertex,-0.727,0.000,1.052
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.678,0.000,-0.050
AddVertex,0.778,0.000,-0.058
AddVertex,0.750,0.000,0.951
AddVertex,0.850,0.000,0.944
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.798,0.000,0.059
AddVertex,-0.798,-0.170,0.059
AddVertex,-0.727,0.000,1.052
AddVertex,-0.727,-0.170,1.052
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.898,0.000,0.067
AddVertex,-0.898,-0.170,0.067
AddVertex,-0.827,0.000,1.059
AddVertex,-0.827,-0.170,1.059
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.678,0.000,-0.050
AddVertex,0.678,-0.170,-0.050
AddVertex,0.750,0.000,0.951
AddVertex,0.750,-0.170,0.951
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.778,0.000,-0.058
AddVertex,0.778,-0.170,-0.058
AddVertex,0.850,0.000,0.944
AddVertex,0.850,-0.170,0.944
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.346,-0.200,0.100
AddVertex,1.346,-0.200,-0.100
AddVertex,-1.275,-0.200,1.090
AddVertex,1.418,-0.200,0.905
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.792,-0.300,0.208
AddVertex,-1.346,-0.200,0.100
AddVertex,-2.722,-0.300,1.189
AddVertex,-1.275,-0.200,1.090
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.346,-0.200,-0.100
AddVertex,2.792,-0.300,-0.208
AddVertex,1.418,-0.200,0.905
AddVertex,2.865,-0.300,0.806
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.827,0.000,1.059
AddVertex,-0.727,0.000,1.052
AddVertex,-0.761,0.000,2.052
AddVertex,-0.661,0.000,2.046
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.750,0.000,0.951
AddVertex,0.850,0.000,0.944
AddVertex,0.816,0.000,1.953
AddVertex,0.915,0.000,1.946
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.727,0.000,1.052
AddVertex,-0.727,-0.170,1.052
AddVertex,-0.661,0.000,2.046
AddVertex,-0.661,-0.170,2.046
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.827,0.000,1.059
AddVertex,-0.827,-0.170,1.059
AddVertex,-0.761,0.000,2.052
AddVertex,-0.761,-0.170,2.052
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.750,0.000,0.951
AddVertex,0.750,-0.170,0.951
AddVertex,0.816,0.000,1.953
AddVertex,0.816,-0.170,1.953
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.850,0.000,0.944
AddVertex,0.850,-0.170,0.944
AddVertex,0.915,0.000,1.946
AddVertex,0.915,-0.170,1.946
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.275,-0.200,1.090
AddVertex,1.418,-0.200,0.905
AddVertex,-1.210,-0.200,2.080
AddVertex,1.484,-0.200,1.910
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.722,-0.300,1.189
AddVertex,-1.275,-0.200,1.090
AddVertex,-2.657,-0.300,2.171
AddVertex,-1.210,-0.200,2.080
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.418,-0.200,0.905
AddVertex,2.865,-0.300,0.806
AddVertex,1.484,-0.200,1.910
AddVertex,2.932,-0.300,1.819
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.761,0.000,2.052
