; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.898,0.000,0.056
AddVertex,-0.798,0.000,0.050
AddVertex,-0.839,0.000,1.050
AddVertex,-0.739,0.000,1.044
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.679,0.000,-0.042
AddVertex,0.778,0.000,-0.049
AddVertex,0.739,0.000,0.959
AddVertex,0.839,0.000,0.953
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.798,0.000,0.050
AddVertex,-0.798,-0.170,0.050
AddVertex,-0.739,0.000,1.044
AddVertex,-0.739,-0.170,1.044
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.898,0.000,0.056
AddVertex,-0.898,-0.170,0.056
AddVertex,-0.839,0.000,1.050
AddVertex,-0.839,-0.170,1.050
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.679,0.000,-0.042
AddVertex,0.679,-0.170,-0.042
AddVertex,0.739,0.000,0.959
AddVertex,0.739,-0.170,0.959
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.778,0.000,-0.049
AddVertex,0.778,-0.170,-0.049
AddVertex,0.839,0.000,0.953
AddVertex,0.839,-0.170,0.953
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.347,-0.170,0.084
AddVertex,1.347,-0.170,-0.084
AddVertex,-1.288,-0.170,1.076
AddVertex,1.408,-0.170,0.921
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
