; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.895,0.000,0.093
AddVertex,-0.796,0.000,0.083
AddVertex,-0.796,0.000,1.081
AddVertex,-0.696,0.000,1.072
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.676,0.000,-0.071
AddVertex,0.776,0.000,-0.081
AddVertex,0.777,0.000,0.930
AddVertex,0.876,0.000,0.920
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.796,0.000,0.083
AddVertex,-0.796,-0.170,0.083
AddVertex,-0.696,0.000,1.072
AddVertex,-0.696,-0.170,1.072
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.895,0.000,0.093
AddVertex,-0.895,-0.170,0.093
AddVertex,-0.796,0.000,1.081
AddVertex,-0.796,-0.170,1.081
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.676,0.000,-0.071
AddVertex,0.676,-0.170,-0.071
AddVertex,0.777,0.000,0.930
AddVertex,0.777,-0.170,0.930
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.776,0.000,-0.081
AddVertex,0.776,-0.170,-0.081
AddVertex,0.876,0.000,0.920
AddVertex,0.876,-0.170,0.920
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.343,-0.200,0.140
AddVertex,1.343,-0.200,-0.140
AddVertex,-1.244,-0.200,1.124
AddVertex,1.444,-0.200,0.866
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.785,-0.300,0.291
AddVertex,-1.343,-0.200,0.140
AddVertex,-2.687,-0.300,1.263
AddVertex,-1.244,-0.200,1.124
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.343,-0.200,-0.140
AddVertex,2.785,-0.300,-0.291
AddVertex,1.444,-0.200,0.866
AddVertex,2.887,-0.300,0.727
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.796,0.000,1.081
AddVertex,-0.696,0.000,1.072
AddVertex,-0.705,0.000,2.070
AddVertex,-0.605,0.000,2.061
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.777,0.000,0.930
AddVertex,0.876,0.000,0.920
AddVertex,0.869,0.000,1.931
AddVertex,0.969,0.000,1.922
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.696,0.000,1.072
AddVertex,-0.696,-0.170,1.072
AddVertex,-0.605,0.000,2.061
AddVertex,-0.605,-0.170,2.061
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.796,0.000,1.081
AddVertex,-0.796,-0.170,1.081
AddVertex,-0.705,0.000,2.070
AddVertex,-0.705,-0.170,2.070
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.777,0.000,0.930
AddVertex,0.777,-0.170,0.930
AddVertex,0.869,0.000,1.931
AddVertex,0.869,-0.170,1.931
Addface2,2,3,1,0
