; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.896,0.000,-0.090
AddVertex,-0.796,0.000,-0.080
AddVertex,-0.992,0.000,0.913
AddVertex,-0.892,0.000,0.922
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.677,0.000,0.068
AddVertex,0.776,0.000,0.078
AddVertex,0.581,0.000,1.058
AddVertex,0.681,0.000,1.067
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.796,0.000,-0.080
AddVertex,-0.796,-0.170,-0.080
AddVertex,-0.892,0.000,0.922
AddVertex,-0.892,-0.170,0.922
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.896,0.000,-0.090
AddVertex,-0.896,-0.170,-0.090
AddVertex,-0.992,0.000,0.913
AddVertex,-0.992,-0.170,0.913
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.677,0.000,0.068
AddVertex,0.677,-0.170,0.068
AddVertex,0.581,0.000,1.058
AddVertex,0.581,-0.170,1.058
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.776,0.000,0.078
AddVertex,0.776,-0.170,0.078
AddVertex,0.681,0.000,1.067
AddVertex,0.681,-0.170,1.067
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.343,-0.200,-0.135
AddVertex,1.343,-0.200,0.135
AddVertex,-1.440,-0.200,0.871
AddVertex,1.248,-0.200,1.119
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.786,-0.300,-0.280
AddVertex,-1.343,-0.200,-0.135
AddVertex,-2.884,-0.300,0.738
AddVertex,-1.440,-0.200,0.871
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.343,-0.200,0.135
AddVertex,2.786,-0.300,0.280
AddVertex,1.248,-0.200,1.119
AddVertex,2.692,-0.300,1.253
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.992,0.000,0.913
AddVertex,-0.892,0.000,0.922
AddVertex,-1.081,0.000,1.916
AddVertex,-0.981,0.000,1.924
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.581,0.000,1.058
AddVertex,0.681,0.000,1.067
AddVertex,0.494,0.000,2.049
AddVertex,0.594,0.000,2.057
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.892,0.000,0.922
