; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.896,0.000,0.080
AddVertex,-0.797,0.000,0.071
AddVertex,-0.811,0.000,1.070
AddVertex,-0.712,0.000,1.062
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.677,0.000,-0.061
AddVertex,0.777,0.000,-0.070
AddVertex,0.763,0.000,0.941
AddVertex,0.863,0.000,0.932
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.797,0.000,0.071
AddVertex,-0.797,-0.170,0.071
AddVertex,-0.712,0.000,1.062
AddVertex,-0.712,-0.170,1.062
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.896,0.000,0.080
AddVertex,-0.896,-0.170,0.080
AddVertex,-0.811,0.000,1.070
AddVertex,-0.811,-0.170,1.070
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.677,0.000,-0.061
AddVertex,0.677,-0.170,-0.061
AddVertex,0.763,0.000,0.941
AddVertex,0.763,-0.170,0.941
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.777,0.000,-0.070
AddVertex,0.777,-0.170,-0.070
AddVertex,0.863,0.000,0.932
AddVertex,0.863,-0.170,0.932
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.345,-0.200,0.120
AddVertex,1.345,-0.200,-0.120
AddVertex,-1.260,-0.200,1.107
AddVertex,1.431,-0.200,0.886
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.789,-0.300,0.250
AddVertex,-1.345,-0.200,0.120
AddVertex,-2.705,-0.300,1.226
AddVertex,-1.260,-0.200,1.107
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
