; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.898,0.000,-0.056
AddVertex,-0.798,0.000,-0.050
AddVertex,-0.958,0.000,0.946
AddVertex,-0.859,0.000,0.952
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.679,0.000,0.042
AddVertex,0.778,0.000,0.049
AddVertex,0.619,0.000,1.037
AddVertex,0.719,0.000,1.043
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.798,0.000,-0.050
AddVertex,-0.798,-0.170,-0.050
AddVertex,-0.859,0.000,0.952
AddVertex,-0.859,-0.170,0.952
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.898,0.000,-0.056
AddVertex,-0.898,-0.170,-0.056
AddVertex,-0.958,0.000,0.946
AddVertex,-0.958,-0.170,0.946
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.679,0.000,0.042
AddVertex,0.679,-0.170,0.042
AddVertex,0.619,0.000,1.037
AddVertex,0.619,-0.170,1.037
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.778,0.000,0.049
AddVertex,0.778,-0.170,0.049
AddVertex,0.719,0.000,1.043
AddVertex,0.719,-0.170,1.043
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.347,-0.170,-0.084
AddVertex,1.347,-0.170,0.084
AddVertex,-1.408,-0.170,0.921
AddVertex,1.288,-0.170,1.076
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
