; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.898,0.000,0.064
AddVertex,-0.798,0.000,0.057
AddVertex,-0.830,0.000,1.057
AddVertex,-0.730,0.000,1.050
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.678,0.000,-0.049
AddVertex,0.778,0.000,-0.056
AddVertex,0.747,0.000,0.953
AddVertex,0.847,0.000,0.946
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.798,0.000,0.057
AddVertex,-0.798,-0.170,0.057
AddVertex,-0.730,0.000,1.050
AddVertex,-0.730,-0.170,1.050
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.898,0.000,0.064
AddVertex,-0.898,-0.170,0.064
AddVertex,-0.830,0.000,1.057
AddVertex,-0.830,-0.170,1.057
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.678,0.000,-0.049
AddVertex,0.678,-0.170,-0.049
AddVertex,0.747,0.000,0.953
AddVertex,0.747,-0.170,0.953
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.778,0.000,-0.056
AddVertex,0.778,-0.170,-0.056
AddVertex,0.847,0.000,0.946
AddVertex,0.847,-0.170,0.946
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.347,-0.200,0.096
AddVertex,1.347,-0.200,-0.096
AddVertex,-1.279,-0.200,1.086
AddVertex,1.416,-0.200,0.909
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.793,-0.300,0.200
AddVertex,-1.347,-0.200,0.096
AddVertex,-2.725,-0.300,1.182
AddVertex,-1.279,-0.200,1.086
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
