; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.886,0.000,0.160
AddVertex,-0.787,0.000,0.142
AddVertex,-0.717,0.000,1.133
AddVertex,-0.619,0.000,1.116
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.669,0.000,-0.121
AddVertex,0.768,0.000,-0.139
AddVertex,0.841,0.000,0.874
AddVertex,0.940,0.000,0.858
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.787,0.000,0.142
AddVertex,-0.787,-0.170,0.142
AddVertex,-0.619,0.000,1.116
AddVertex,-0.619,-0.170,1.116
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.886,0.000,0.160
AddVertex,-0.886,-0.170,0.160
AddVertex,-0.717,0.000,1.133
AddVertex,-0.717,-0.170,1.133
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.669,0.000,-0.121
AddVertex,0.669,-0.170,-0.121
AddVertex,0.841,0.000,0.874
AddVertex,0.841,-0.170,0.874
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.768,0.000,-0.139
AddVertex,0.768,-0.170,-0.139
AddVertex,0.940,0.000,0.858
AddVertex,0.940,-0.170,0.858
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.329,-0.200,0.240
AddVertex,1.329,-0.200,-0.240
AddVertex,-1.161,-0.200,1.206
AddVertex,1.502,-0.200,0.765
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.755,-0.300,0.497
AddVertex,-1.329,-0.200,0.240
AddVertex,-2.592,-0.300,1.443
AddVertex,-1.161,-0.200,1.206
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.329,-0.200,-0.240
AddVertex,2.755,-0.300,-0.497
AddVertex,1.502,-0.200,0.765
AddVertex,2.933,-0.300,0.527
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.717,0.000,1.133
AddVertex,-0.619,0.000,1.116
AddVertex,-0.563,0.000,2.107
AddVertex,-0.464,0.000,2.093
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.841,0.000,0.874
AddVertex,0.940,0.000,0.858
AddVertex,0.999,0.000,1.871
AddVertex,1.098,0.000,1.856
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.619,0.000,1.116
AddVertex,-0.619,-0.170,1.116
AddVertex,-0.464,0.000,2.093
AddVertex,-0.464,-0.170,2.093
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.717,0.000,1.133
AddVertex,-0.717,-0.170,1.133
AddVertex,-0.563,0.000,2.107
AddVertex,-0.563,-0.170,2.107
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.841,0.000,0.874
AddVertex,0.841,-0.170,0.874
AddVertex,0.999,0.000,1.871
AddVertex,0.999,-0.170,1.871
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.940,0.000,0.858
AddVertex,0.940,-0.170,0.858
AddVertex,1.098,0.000,1.856
AddVertex,1.098,-0.170,1.856
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.161,-0.200,1.206
AddVertex,1.502,-0.200,0.765
AddVertex,-1.008,-0.200,2.175
AddVertex,1.662,-0.200,1.771
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.592,-0.300,1.443
AddVertex,-1.161,-0.200,1.206
AddVertex,-2.441,-0.300,2.391
AddVertex,-1.008,-0.200,2.175
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.502,-0.200,0.765
AddVertex,2.933,-0.300,0.527
AddVertex,1.662,-0.200,1.771
AddVertex,3.096,-0.300,1.555
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.563,0.000,2.107
AddVertex,-0.464,0.000,2.093
AddVertex,-0.422,0.000,3.085
AddVertex,-0.323,0.000,3.071
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.999,0.000,1.871
AddVertex,1.098,0.000,1.856
AddVertex,1.143,0.000,2.871
AddVertex,1.242,0.000,2.857
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.464,0.000,2.093
AddVertex,-0.464,-0.170,2.093
AddVertex,-0.323,0.000,3.071
AddVertex,-0.323,-0.170,3.071
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.563,0.000,2.107
AddVertex,-0.563,-0.170,2.107
AddVertex,-0.422,0.000,3.085
AddVertex,-0.422,-0.170,3.085
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.999,0.000,1.871
AddVertex,0.999,-0.170,1.871
AddVertex,1.143,0.000,2.871
AddVertex,1.143,-0.170,2.871
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.098,0.000,1.856
AddVertex,1.098,-0.170,1.856
AddVertex,1.242,0.000,2.857
AddVertex,1.242,-0.170,2.857
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.008,-0.200,2.175
AddVertex,1.662,-0.200,1.771
AddVertex,-0.868,-0.200,3.145
AddVertex,1.807,-0.200,2.780
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.441,-0.300,2.391
AddVertex,-1.008,-0.200,2.175
AddVertex,-2.305,-0.300,3.342
AddVertex,-0.868,-0.200,3.145
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.662,-0.200,1.771
AddVertex,3.096,-0.300,1.555
AddVertex,1.807,-0.200,2.780
AddVertex,3.244,-0.300,2.584
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.422,0.000,3.085
AddVertex,-0.323,0.000,3.071
AddVertex,-0.296,0.000,4.064
AddVertex,-0.196,0.000,4.051
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.143,0.000,2.871
AddVertex,1.242,0.000,2.857
AddVertex,1.273,0.000,3.872
AddVertex,1.372,0.000,3.860
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.323,0.000,3.071
AddVertex,-0.323,-0.170,3.071
AddVertex,-0.196,0.000,4.051
AddVertex,-0.196,-0.170,4.051
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.422,0.000,3.085
AddVertex,-0.422,-0.170,3.085
AddVertex,-0.296,0.000,4.064
AddVertex,-0.296,-0.170,4.064
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.143,0.000,2.871
AddVertex,1.143,-0.170,2.871
AddVertex,1.273,0.000,3.872
AddVertex,1.273,-0.170,3.872
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.242,0.000,2.857
AddVertex,1.242,-0.170,2.857
AddVertex,1.372,0.000,3.860
AddVertex,1.372,-0.170,3.860
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.868,-0.200,3.145
AddVertex,1.807,-0.200,2.780
