CreateMeshBuilder,
Addvertex,-0.900, 0, 0.000,
Addvertex,-0.800, 0, 0.000,
Addvertex,-0.900, 0, 25,
Addvertex,-0.800, 0, 25,
Addface,2, 3, 1, 0,
LoadTexture,railthin_dark.png,
SetTextureCoordinates,0, 1.2, 7,
SetTextureCoordinates,1, 0, 7,
SetTextureCoordinates,2, 1.2,0,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
Addvertex,0.680, 0, 0,
Addvertex,0.780, 0, 0,
Addvertex,0.680, 0, 25,
Addvertex,0.780, 0, 25,
Addface,2, 3, 1, 0,
LoadTexture,railthin_dark.png,
SetTextureCoordinates,0, 1.2, 7,
SetTextureCoordinates,1, 0, 7,
SetTextureCoordinates,2, 1.2,0,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
Addvertex,-0.800, 0, 0,
Addvertex,-0.800, -0.170, 0,
Addvertex,-0.800, 0, 25,
Addvertex,-0.800, -0.170, 25,
Addface2,2, 3, 1, 0,
setColor,81,75,67

CreateMeshBuilder,
Addvertex,-0.900, 0, 0,
Addvertex,-0.900, -0.170, 0,
Addvertex,-0.900, 0, 25,
Addvertex,-0.900, -0.170, 25,
Addface2,2, 3, 1, 0,
setColor,81,75,67

CreateMeshBuilder,
Addvertex,0.680, 0, 0,
Addvertex,0.680, -0.170, 0,
Addvertex,0.680, 0, 25,
Addvertex,0.680, -0.170, 25,
Addface2,2, 3, 1, 0,
setColor,81,75,67

CreateMeshBuilder,
Addvertex,0.780, 0, 0,
Addvertex,0.780, -0.170, 0,
Addvertex,0.780, 0, 25,
Addvertex,0.780, -0.170, 25,
Addface2,2, 3, 1, 0,
setColor,81,75,67


CreateMeshBuilder,
Addvertex,-1.350, -0.170, 0,
Addvertex,1.350, -0.170, 0,
Addvertex,-1.350, -0.170, 25,
Addvertex,1.350, -0.170, 25,
Addface,2, 3, 1, 0,
LoadTexture,Rail_dark.png,
SetTextureCoordinates,0, 1.02, 5,
SetTextureCoordinates,1, -0.02, 5,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.800, -0.400, 0,
Addvertex,-1.350, -0.170, 0,
Addvertex,-2.800, -0.400, 25,
Addvertex,-1.350, -0.170, 25,
Addface,2, 3, 1, 0,
LoadTexture,stone_dark.png,
SetTextureCoordinates,0, 1.2, 7,
SetTextureCoordinates,1, 0, 7,
SetTextureCoordinates,2, 1.2,0,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
Addvertex,1.350, -0.170, 0,
Addvertex,2.800, -0.400, 0,
Addvertex,1.350, -0.170, 25,
Addvertex,2.800, -0.400, 25,
Addface,2, 3, 1, 0,
LoadTexture,stone_dark.png,
SetTextureCoordinates,0, 1.2, 7,
SetTextureCoordinates,1, 0, 7,
SetTextureCoordinates,2, 1.2,0,
SetTextureCoordinates,3, 0, 0,

;cable,
CreateMeshBuilder,
AddVertex,-0.01, 5.1, -0.5,
AddVertex,-0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,


CreateMeshBuilder,
AddVertex,-0.01, 5.6, -0.5,
AddVertex,-0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,


CreateMeshBuilder,
AddVertex,-0.01, 5.6, 0,
AddVertex,-0.01, 5.1, 0,
AddVertex,0.01, 5.1, 0,
AddVertex,0.01, 5.6, 0,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,








