; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.886,0.000,-0.160
AddVertex,-0.787,0.000,-0.142
AddVertex,-1.058,0.000,0.838
AddVertex,-0.960,0.000,0.854
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.669,0.000,0.121
AddVertex,0.768,0.000,0.139
AddVertex,0.500,0.000,1.097
AddVertex,0.599,0.000,1.113
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.787,0.000,-0.142
AddVertex,-0.787,-0.170,-0.142
AddVertex,-0.960,0.000,0.854
AddVertex,-0.960,-0.170,0.854
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.886,0.000,-0.160
AddVertex,-0.886,-0.170,-0.160
AddVertex,-1.058,0.000,0.838
AddVertex,-1.058,-0.170,0.838
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.669,0.000,0.121
AddVertex,0.669,-0.170,0.121
AddVertex,0.500,0.000,1.097
AddVertex,0.500,-0.170,1.097
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.768,0.000,0.139
AddVertex,0.768,-0.170,0.139
AddVertex,0.599,0.000,1.113
AddVertex,0.599,-0.170,1.113
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.329,-0.200,-0.240
AddVertex,1.329,-0.200,0.240
AddVertex,-1.502,-0.200,0.765
AddVertex,1.161,-0.200,1.206
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.755,-0.300,-0.497
AddVertex,-1.329,-0.200,-0.240
AddVertex,-2.933,-0.300,0.527
AddVertex,-1.502,-0.200,0.765
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.329,-0.200,0.240
AddVertex,2.755,-0.300,0.497
AddVertex,1.161,-0.200,1.206
AddVertex,2.592,-0.300,1.443
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.058,0.000,0.838
AddVertex,-0.960,0.000,0.854
AddVertex,-1.217,0.000,1.839
AddVertex,-1.118,0.000,1.853
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.500,0.000,1.097
AddVertex,0.599,0.000,1.113
AddVertex,0.345,0.000,2.075
AddVertex,0.444,0.000,2.090
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.960,0.000,0.854
AddVertex,-0.960,-0.170,0.854
AddVertex,-1.118,0.000,1.853
AddVertex,-1.118,-0.170,1.853
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.058,0.000,0.838
AddVertex,-1.058,-0.170,0.838
AddVertex,-1.217,0.000,1.839
AddVertex,-1.217,-0.170,1.839
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.500,0.000,1.097
AddVertex,0.500,-0.170,1.097
AddVertex,0.345,0.000,2.075
AddVertex,0.345,-0.170,2.075
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.599,0.000,1.113
AddVertex,0.599,-0.170,1.113
AddVertex,0.444,0.000,2.090
AddVertex,0.444,-0.170,2.090
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.502,-0.200,0.765
AddVertex,1.161,-0.200,1.206
AddVertex,-1.662,-0.200,1.771
AddVertex,1.008,-0.200,2.175
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.933,-0.300,0.527
AddVertex,-1.502,-0.200,0.765
AddVertex,-3.096,-0.300,1.555
AddVertex,-1.662,-0.200,1.771
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.161,-0.200,1.206
AddVertex,2.592,-0.300,1.443
AddVertex,1.008,-0.200,2.175
AddVertex,2.441,-0.300,2.391
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.217,0.000,1.839
AddVertex,-1.118,0.000,1.853
AddVertex,-1.361,0.000,2.841
AddVertex,-1.262,0.000,2.855
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.345,0.000,2.075
AddVertex,0.444,0.000,2.090
AddVertex,0.204,0.000,3.055
AddVertex,0.303,0.000,3.068
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.118,0.000,1.853
AddVertex,-1.118,-0.170,1.853
AddVertex,-1.262,0.000,2.855
AddVertex,-1.262,-0.170,2.855
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.217,0.000,1.839
AddVertex,-1.217,-0.170,1.839
AddVertex,-1.361,0.000,2.841
AddVertex,-1.361,-0.170,2.841
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.345,0.000,2.075
AddVertex,0.345,-0.170,2.075
AddVertex,0.204,0.000,3.055
AddVertex,0.204,-0.170,3.055
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.444,0.000,2.090
AddVertex,0.444,-0.170,2.090
AddVertex,0.303,0.000,3.068
AddVertex,0.303,-0.170,3.068
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.662,-0.200,1.771
AddVertex,1.008,-0.200,2.175
AddVertex,-1.807,-0.200,2.780
AddVertex,0.868,-0.200,3.145
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.096,-0.300,1.555
AddVertex,-1.662,-0.200,1.771
AddVertex,-3.244,-0.300,2.584
AddVertex,-1.807,-0.200,2.780
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.008,-0.200,2.175
AddVertex,2.441,-0.300,2.391
AddVertex,0.868,-0.200,3.145
AddVertex,2.305,-0.300,3.342
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.361,0.000,2.841
AddVertex,-1.262,0.000,2.855
AddVertex,-1.491,0.000,3.846
AddVertex,-1.392,0.000,3.858
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.204,0.000,3.055
AddVertex,0.303,0.000,3.068
AddVertex,0.077,0.000,4.037
AddVertex,0.177,0.000,4.049
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.262,0.000,2.855
AddVertex,-1.262,-0.170,2.855
AddVertex,-1.392,0.000,3.858
AddVertex,-1.392,-0.170,3.858
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.361,0.000,2.841
AddVertex,-1.361,-0.170,2.841
AddVertex,-1.491,0.000,3.846
AddVertex,-1.491,-0.170,3.846
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.204,0.000,3.055
AddVertex,0.204,-0.170,3.055
AddVertex,0.077,0.000,4.037
AddVertex,0.077,-0.170,4.037
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.303,0.000,3.068
AddVertex,0.303,-0.170,3.068
AddVertex,0.177,0.000,4.049
AddVertex,0.177,-0.170,4.049
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.807,-0.200,2.780
AddVertex,0.868,-0.200,3.145
