; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.881,0.000,0.186
AddVertex,-0.783,0.000,0.165
AddVertex,-0.685,0.000,1.152
AddVertex,-0.587,0.000,1.132
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.665,0.000,-0.141
AddVertex,0.763,0.000,-0.161
AddVertex,0.866,0.000,0.851
AddVertex,0.964,0.000,0.831
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.783,0.000,0.165
AddVertex,-0.783,-0.170,0.165
AddVertex,-0.587,0.000,1.132
AddVertex,-0.587,-0.170,1.132
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.881,0.000,0.186
AddVertex,-0.881,-0.170,0.186
AddVertex,-0.685,0.000,1.152
AddVertex,-0.685,-0.170,1.152
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.665,0.000,-0.141
AddVertex,0.665,-0.170,-0.141
AddVertex,0.866,0.000,0.851
AddVertex,0.866,-0.170,0.851
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.763,0.000,-0.161
AddVertex,0.763,-0.170,-0.161
AddVertex,0.964,0.000,0.831
AddVertex,0.964,-0.170,0.831
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.321,-0.170,0.279
AddVertex,1.321,-0.170,-0.279
AddVertex,-1.127,-0.170,1.237
AddVertex,1.524,-0.170,0.723
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.739,-0.400,0.579
AddVertex,-1.321,-0.170,0.279
AddVertex,-2.550,-0.400,1.513
AddVertex,-1.127,-0.170,1.237
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.321,-0.170,-0.279
AddVertex,2.739,-0.400,-0.579
AddVertex,1.524,-0.170,0.723
AddVertex,2.947,-0.400,0.447
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.685,0.000,1.152
AddVertex,-0.587,0.000,1.132
AddVertex,-0.505,0.000,2.120
AddVertex,-0.407,0.000,2.103
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
