; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.995,0.000,-0.104
AddVertex,-0.696,0.000,-0.073
AddVertex,-1.095,0.000,0.899
AddVertex,-0.797,0.000,0.928
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.547,0.000,0.057
AddVertex,0.875,0.000,0.092
AddVertex,0.448,0.000,1.048
AddVertex,0.776,0.000,1.079
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.796,0.000,-0.083
AddVertex,-0.796,-0.170,-0.083
AddVertex,-0.896,0.000,0.919
AddVertex,-0.896,-0.170,0.919
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.895,0.000,-0.094
AddVertex,-0.895,-0.170,-0.094
AddVertex,-0.996,0.000,0.909
AddVertex,-0.996,-0.170,0.909
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.676,0.000,0.071
AddVertex,0.676,-0.170,0.071
AddVertex,0.577,0.000,1.060
AddVertex,0.577,-0.170,1.060
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.776,0.000,0.081
AddVertex,0.776,-0.170,0.081
AddVertex,0.677,0.000,1.069
AddVertex,0.677,-0.170,1.069
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.343,-0.200,-0.141
AddVertex,1.343,-0.200,0.141
AddVertex,-1.444,-0.200,0.866
AddVertex,1.244,-0.200,1.124
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.785,-0.300,-0.292
AddVertex,-1.343,-0.200,-0.141
AddVertex,-2.887,-0.300,0.728
AddVertex,-1.444,-0.200,0.866
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.343,-0.200,0.141
AddVertex,2.785,-0.300,0.292
AddVertex,1.244,-0.200,1.124
AddVertex,2.687,-0.300,1.262
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.095,0.000,0.899
AddVertex,-0.797,0.000,0.928
AddVertex,-1.187,0.000,1.904
AddVertex,-0.888,0.000,1.930
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.448,0.000,1.048
AddVertex,0.776,0.000,1.079
AddVertex,0.357,0.000,2.039
AddVertex,0.686,0.000,2.067
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.896,0.000,0.919
AddVertex,-0.896,-0.170,0.919
AddVertex,-0.988,0.000,1.921
AddVertex,-0.988,-0.170,1.921
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.996,0.000,0.909
AddVertex,-0.996,-0.170,0.909
AddVertex,-1.088,0.000,1.913
AddVertex,-1.088,-0.170,1.913
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.577,0.000,1.060
AddVertex,0.577,-0.170,1.060
AddVertex,0.486,0.000,2.050
AddVertex,0.486,-0.170,2.050
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.677,0.000,1.069
AddVertex,0.677,-0.170,1.069
AddVertex,0.586,0.000,2.059
AddVertex,0.586,-0.170,2.059
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.444,-0.200,0.866
AddVertex,1.244,-0.200,1.124
AddVertex,-1.536,-0.200,1.874
AddVertex,1.154,-0.200,2.108
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.887,-0.300,0.728
AddVertex,-1.444,-0.200,0.866
AddVertex,-2.980,-0.300,1.748
AddVertex,-1.536,-0.200,1.874
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.244,-0.200,1.124
AddVertex,2.687,-0.300,1.262
AddVertex,1.154,-0.200,2.108
AddVertex,2.598,-0.300,2.234
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.187,0.000,1.904
AddVertex,-0.888,0.000,1.930
AddVertex,-1.270,0.000,2.909
AddVertex,-0.971,0.000,2.933
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.357,0.000,2.039
AddVertex,0.686,0.000,2.067
AddVertex,0.275,0.000,3.030
AddVertex,0.604,0.000,3.056
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.988,0.000,1.921
AddVertex,-0.988,-0.170,1.921
AddVertex,-1.071,0.000,2.925
AddVertex,-1.071,-0.170,2.925
Addface2,2,3,1,0
