; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.900,0.000,0.028
AddVertex,-0.800,0.000,0.025
AddVertex,-0.870,0.000,1.025
AddVertex,-0.770,0.000,1.023
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.680,0.000,-0.021
AddVertex,0.780,0.000,-0.024
AddVertex,0.710,0.000,0.980
AddVertex,0.810,0.000,0.977
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.800,0.000,0.025
AddVertex,-0.800,-0.170,0.025
AddVertex,-0.770,0.000,1.023
AddVertex,-0.770,-0.170,1.023
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.900,0.000,0.028
AddVertex,-0.900,-0.170,0.028
AddVertex,-0.870,0.000,1.025
AddVertex,-0.870,-0.170,1.025
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.680,0.000,-0.021
AddVertex,0.680,-0.170,-0.021
AddVertex,0.710,0.000,0.980
AddVertex,0.710,-0.170,0.980
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.780,0.000,-0.024
AddVertex,0.780,-0.170,-0.024
AddVertex,0.810,0.000,0.977
AddVertex,0.810,-0.170,0.977
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.349,-0.170,0.042
AddVertex,1.349,-0.170,-0.042
AddVertex,-1.319,-0.170,1.038
AddVertex,1.379,-0.170,0.961
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.799,-0.400,0.087
AddVertex,-1.349,-0.170,0.042
AddVertex,-2.769,-0.400,1.080
AddVertex,-1.319,-0.170,1.038
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.349,-0.170,-0.042
AddVertex,2.799,-0.400,-0.087
AddVertex,1.379,-0.170,0.961
AddVertex,2.829,-0.400,0.919
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.870,0.000,1.025
AddVertex,-0.770,0.000,1.023
AddVertex,-0.842,0.000,2.023
AddVertex,-0.742,0.000,2.020
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.710,0.000,0.980
AddVertex,0.810,0.000,0.977
AddVertex,0.737,0.000,1.981
AddVertex,0.837,0.000,1.979
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.770,0.000,1.023
AddVertex,-0.770,-0.170,1.023
AddVertex,-0.742,0.000,2.020
AddVertex,-0.742,-0.170,2.020
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.870,0.000,1.025
AddVertex,-0.870,-0.170,1.025
AddVertex,-0.842,0.000,2.023
AddVertex,-0.842,-0.170,2.023
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.710,0.000,0.980
AddVertex,0.710,-0.170,0.980
