CreateMeshBuilder,
AddVertex,0,0,600
AddVertex,0,0,0
AddVertex,750,0,0
AddVertex,750,0,600
AddFace2,3,2,1,0
SetColor,255,255,255,128
LoadTexture,6-NW-2B.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1

CreateMeshBuilder,
AddVertex,0,0,600
AddVertex,0,0,0
AddVertex,750,0,0
AddVertex,750,0,600
AddFace2,3,2,1,0
SetColor,255,255,255,128
LoadTexture,6-NW-2D.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
Translate,0,0,600

CreateMeshBuilder,
AddVertex,0,0,600
AddVertex,0,0,0
AddVertex,750,0,0
AddVertex,750,0,600
AddFace2,3,2,1,0
SetColor,255,255,255,128
LoadTexture,6-NW-3C.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
Translate,-750,0,600

CreateMeshBuilder,
AddVertex,0,0,600
AddVertex,0,0,0
AddVertex,750,0,0
AddVertex,750,0,600
AddFace2,3,2,1,0
SetColor,255,255,255,128
LoadTexture,6-NW-8A.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
Translate,-750,0,1200

TranslateAll,0,9,0
