;;CreateMeshBuilder,
;;AddVertex,0,0,600
;;AddVertex,0,0,0
;;AddVertex,750,0,0
;;AddVertex,750,0,600
;;AddFace2,3,2,1,0
;;SetColor,255,255,255,128
;;LoadTexture,6-NW-8A.png
;;SetTextureCoordinates,0,0,0
;;SetTextureCoordinates,1,0,1
;;SetTextureCoordinates,2,1,1
;;SetTextureCoordinates,3,1,0

CreateMeshBuilder,
AddVertex,0,0,600
AddVertex,0,0,0
AddVertex,750,0,0
AddVertex,750,0,600
AddFace2,3,2,1,0
SetColor,255,255,255,128
LoadTexture,6-NW-8B.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
Translate,750,0,0

;;CreateMeshBuilder,
;;AddVertex,0,0,600
;;AddVertex,0,0,0
;;AddVertex,750,0,0
;;AddVertex,750,0,600
;;AddFace2,3,2,1,0
;;SetColor,255,255,255,128
;;LoadTexture,6-NW-3C.png
;;SetTextureCoordinates,0,0,0
;;SetTextureCoordinates,1,0,1
;;SetTextureCoordinates,2,1,1
;;SetTextureCoordinates,3,1,0
;;Translate,0,0,600

CreateMeshBuilder,
AddVertex,0,0,600
AddVertex,0,0,0
AddVertex,750,0,0
AddVertex,750,0,600
AddFace2,3,2,1,0
SetColor,255,255,255,128
LoadTexture,6-NW-3A.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
Translate,0,0,1200

CreateMeshBuilder,
AddVertex,0,0,600
AddVertex,0,0,0
AddVertex,750,0,0
AddVertex,750,0,600
AddFace2,3,2,1,0
SetColor,255,255,255,128
LoadTexture,2-SW-23C.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
Translate,0,0,1800

CreateMeshBuilder,
AddVertex,0,0,600
AddVertex,0,0,0
AddVertex,750,0,0
AddVertex,750,0,600
AddFace2,3,2,1,0
SetColor,255,255,255,128
LoadTexture,2-SW-23A.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
Translate,0,0,2400

CreateMeshBuilder,
AddVertex,0,0,600
AddVertex,0,0,0
AddVertex,750,0,0
AddVertex,750,0,600
AddFace2,3,2,1,0
SetColor,255,255,255,128
LoadTexture,2-SW-22D.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
Translate,-750,0,1800

TranslateAll,0,9,0
