


CreateMeshBuilder,
AddVertex,-1.5, 1.1, 0,
AddVertex,-1.5, 1.1, 25.3,
AddVertex,-2.7, 1.1, 25.3,
AddVertex,-2.7, 1.1, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,Form.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 25.3,
AddVertex,-1.5, 1.1, 25.3,
AddVertex,-1.5, 1.1, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,FormSide.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,

CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 1.1, 0,
AddVertex,-2.7, 1.1, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,Wall.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,-7.2, 1.1, 0,
AddVertex,-7.2, 1.1, 25.3,
AddVertex,-2.7, 1.1, 25.3,
AddVertex,-2.7, 1.1, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,Formc.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-7.2, -0.3, 0,
AddVertex,-7.2, 1.1, 0,
AddVertex,-2.7, 1.1, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,Wall.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,




CreateMeshBuilder,
AddVertex, -6.5,1.1, 0
AddVertex, -6.5, 4.2, 0
AddVertex, -3, 4.2, 0
AddVertex, -3, 1.1, 0
AddFace2, 0, 1, 2, 3,
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -6.5,1.1, 3.125
AddVertex, -6.5, 4.2, 3.125
AddVertex, -3, 4.2, 3.125
AddVertex, -3, 1.1, 3.125
AddFace2, 0, 1, 2, 3,
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -6.5,1.1, 6.25
AddVertex, -6.5, 4.2, 6.25
AddVertex, -3, 4.2, 6.25
AddVertex, -3, 1.1, 6.25
AddFace2, 0, 1, 2, 3,
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -6.5,1.1, 9.375
AddVertex, -6.5, 4.2, 9.375
AddVertex, -3, 4.2, 9.375
AddVertex, -3, 1.1, 9.375
AddFace2, 0, 1, 2, 3,
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -6.5,1.1, 12.5
AddVertex, -6.5, 4.2, 12.5
AddVertex, -3, 4.2, 12.5
AddVertex, -3, 1.1, 12.5
AddFace2, 0, 1, 2, 3,
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -6.5,1.1, 15.625
AddVertex, -6.5, 4.2, 15.625
AddVertex, -3, 4.2, 15.625
AddVertex, -3, 1.1, 15.625
AddFace2, 0, 1, 2, 3,
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -6.5,1.1, 18.75
AddVertex, -6.5, 4.2, 18.75
AddVertex, -3, 4.2, 18.75
AddVertex, -3, 1.1, 18.75
AddFace2, 0, 1, 2, 3,
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -6.5,1.1, 21.875
AddVertex, -6.5, 4.2, 21.875
AddVertex, -3, 4.2, 21.875
AddVertex, -3, 1.1, 21.875
AddFace2, 0, 1, 2, 3,
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -6.5,1.1, 25
AddVertex, -6.5, 4.2, 25
AddVertex, -3, 4.2, 25
AddVertex, -3, 1.1, 25
AddFace2, 0, 1, 2, 3,
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255


CreateMeshBuilder,
AddVertex, -3, 4.21, 25
AddVertex, -3, 4.08, 25
AddVertex, -3, 4.08, 0
AddVertex, -3, 4.21, 0
AddFace2, 0, 1, 2, 3,
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 100, 1
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -3.28, 4.21, 25
AddVertex, -3, 4.21, 25
AddVertex, -3, 4.21, 0
AddVertex, -3.28, 4.21, 0
AddFace2, 0, 1, 2, 3,
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 2
SetTextureCoordinates, 2, 100, 2
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -3.28, 4.21, 25
AddVertex, -5.15, 4.15, 25
AddVertex, -5.15, 4.15, 0
AddVertex, -3.28, 4.21, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 13.12
SetTextureCoordinates, 2, 100, 13.12
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -5.15, 4.15, 25
AddVertex, -5.45, 4.13, 25
AddVertex, -5.45, 4.13, 0
AddVertex, -5.15, 4.15, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 2.14
SetTextureCoordinates, 2, 100, 2.14
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -5.45, 4.13, 25
AddVertex, -5.6, 4.10, 25
AddVertex, -5.6, 4.10, 0
