CreateMeshBuilder,
Addvertex,-0.800, 0, -0.100,
Addvertex,-0.720, 0, -0.100,
Addvertex,-0.800, 0, 5.000,
Addvertex,-0.720, 0, 5.000,
Addvertex,-0.800, 0, 10.000,
Addvertex,-0.720, 0, 10.000,
Addvertex,-0.800, 0, 15.000,
Addvertex,-0.720, 0, 15.000,
Addvertex,-0.800, 0, 20.000,
Addvertex,-0.720, 0, 20.000,
Addvertex,-0.800, 0, 25.100,
Addvertex,-0.720, 0, 25.100,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.720, 0, -0.100,
Addvertex,0.800, 0, -0.100,
Addvertex,0.720, 0, 5.000,
Addvertex,0.800, 0, 5.000,
Addvertex,0.720, 0, 10.000,
Addvertex,0.800, 0, 10.000,
Addvertex,0.720, 0, 15.000,
Addvertex,0.800, 0, 15.000,
Addvertex,0.720, 0, 20.000,
Addvertex,0.800, 0, 20.000,
Addvertex,0.720, 0, 25.100,
Addvertex,0.800, 0, 25.100,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, 0, -0.100,
Addvertex,-0.760, -0.170, -0.100,
Addvertex,-0.760, 0, 5.000,
Addvertex,-0.760, -0.170, 5.000,
Addvertex,-0.760, 0, 10.000,
Addvertex,-0.760, -0.170, 10.000,
Addvertex,-0.760, 0, 15.000,
Addvertex,-0.760, -0.170, 15.000,
Addvertex,-0.760, 0, 20.000,
Addvertex,-0.760, -0.170, 20.000,
Addvertex,-0.760, 0, 25.100,
Addvertex,-0.760, -0.170, 25.100,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
