CreateMeshBuilder
AddVertex,-0.325,3.00,-0.05,0,1,0
AddVertex,+0.325,3.00,-0.05,0,1,0
AddVertex,+0.325,2.35,-0.05,0,1,0
AddVertex,-0.325,2.35,-0.05,0,1,0
AddFace,0,1,2,3
LoadTexture, 04.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-0.325,3.00,-0.05,0,1,0
AddVertex,+0.325,3.00,-0.05,0,1,0
AddVertex,+0.325,2.35,-0.05,0,1,0
AddVertex,-0.325,2.35,-0.05,0,1,0
AddFace,3,2,1,0
LoadTexture, 04a.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
Cylinder, 6, 0.05, 0.05, 3
SetColor,124,124,124
Translate,0,1.5,0
