CreateMeshBuilder,
AddVertex, 1.3,  0.95,  0,
AddVertex, 5,  0.95,  0,
AddVertex, 5,  0.95,  25,
AddVertex, 1.3,  0.95,  25,
AddFace2, 3, 2, 1, 0, 
LoadTexture, ..\base\ground.png,
SetTextureCoordinates, 0, 1, 0,
SetTextureCoordinates, 1, 0, 0,
SetTextureCoordinates, 2, 0, 10,
SetTextureCoordinates, 3, 1, 10,

;;stairs;;
CreateMeshBuilder,
AddVertex, 2.1,  0.95,  25,
AddVertex, 5,  0.95,  25,
AddVertex, 5,  0.95,  25.3,
AddVertex, 2.1,  0.95,  25.3,
AddFace2, 3, 2, 1, 0, 
LoadTexture, ..\base\ground_slope.png,
SetTextureCoordinates, 0, 1, 0,
SetTextureCoordinates, 1, 0, 0,
SetTextureCoordinates, 2, 0, 0.5,
SetTextureCoordinates, 3, 1, 0.5,

;;stairs start;;
CreateMeshBuilder,
AddVertex, 2.1,  0.95,  25.3,
AddVertex, 5,  0.95,  25.3,
AddVertex, 5,  0.8,  25.3,
AddVertex, 2.1,  0.8,  25.3,
AddVertex, 5,  0.8,  25.7,
AddVertex, 2.1,  0.8,  25.7,
AddVertex, 5,  0.65,  25.7,
AddVertex, 2.1,  0.65,  25.7,
AddVertex, 5,  0.65,  26.1,
AddVertex, 2.1,  0.65,  26.1,
AddVertex, 5,  0.5,  26.1,
AddVertex, 2.1,  0.5,  26.1,
AddVertex, 5,  0.5,  26.5,
AddVertex, 2.1,  0.5,  26.5,
AddVertex, 5,  0.35,  26.5,
AddVertex, 2.1,  0.35,  26.5,
AddVertex, 5,  0.35,  26.9,
AddVertex, 2.1,  0.35,  26.9,
AddVertex, 5,  0.2,  26.9,
AddVertex, 2.1,  0.2,  26.9,
AddVertex, 5,  0.2,  27.3,
AddVertex, 2.1,  0.2,  27.3,
AddVertex, 5,  0.05,  27.3,
AddVertex, 2.1,  0.05,  27.3,
AddVertex, 5,  0.05,  27.7,
AddVertex, 2.1,  0.05,  27.7,
AddVertex, 5, -0.1,  27.7,
AddVertex, 2.1, -0.1,  27.7,
AddVertex, 5, -0.1,  28.1,
AddVertex, 2.1, -0.1,  28.1,
AddFace2, 3, 2, 1, 0, 
