$Include(assets\train_support\TSS_LR.csv)
$Include(assets\train_support\Seltrac.csv)
$Include(assets\train_support\LT1996.csv)
$Include(assets\train_support\1992TS.csv)

With Options,
.ObjectVisibility 1

With Route
.LoadingScreen assets\bg.png
.Timetable Hong Kong Light Rail 705
.Change -1
.Temperature 25
.Comment 香港輕鐵705循環線$Chr(10)--------------------------------$Chr(10)路線資訊 : $Chr(10)總長: 5.9 公里$Chr(10)行車時間: 約 25 分鐘$Chr(10)路線編碼: UTF-8$Chr(10)用車: 輕鐵第三期列車 / $Chr(10)輕鐵第四期列車$Chr(10)$Chr(10)OpenBVE版本:$Chr(10)v1.9.0.0或以上$Chr(10)$Chr(10)$Chr(10)© Hong Kong Transport Simulation Studio 2024.
;.RunInterval 60
;.DynamicLight ..\Object\LRT\Background\DynamicLighting\evening.xml

With Train
.Folder LRV

With Structure,
;========== Tracks (Rail 1-15)==========;
.Rail(0) LRT\Old_rail\curve_0_dark.csv
.Rail(1) LRT\Tracks\straight.csv
.Rail(2) LRT\Old_rail\curve_-45.csv
.Rail(3) LRT\Old_rail\curve_60.csv
.Rail(4) LRT\Old_rail\curve_-60.csv
.Rail(5) LRT\Old_rail\null.csv
.Rail(6) LRT\Old_rail\curve_-70.csv
.Rail(7) LRT\Tracks\W70m_-4.5m_25m.csv
.Rail(8) LRT\Old_rail\curve_70.csv
.Rail(9) LRT\Tracks\L140.csv
.Rail(10) LRT\Tracks\L300.csv
.Rail(11) LRT\Old_rail\curve_200.csv
.Rail(12) LRT\Tracks\R125.csv
.Rail(13) LRT\Old_rail\crossing_125.csv
.Rail(14) LRT\Tracks\L165.csv
.Rail(15) LRT\Tracks\L165r.csv

;========== Misc Object, TO BE REPLACED (1-21) ==========;
.Freeobj(1) LRT\Station\TSW\TSW1.csv
.Freeobj(2) LRT\Station\TSW\bp.csv
.Freeobj(3) LRT\Station\TSW\P2.csv
.Freeobj(4) LRT\Station\TSW\plat_3.csv
.freeobj(7) LRT\station\TSW\tsw_ext_1.csv
.freeobj(9) LRT\Road\fence1.csv
.freeobj(10) LRT\Road\fence2.csv
.freeobj(11) LRT\Road\foliage\tree\tree_tsw_1.b3d
.freeobj(14) LRT\Road\fence3.csv
.freeobj(15) LRT\Road\foliage\tree\tree7.b3d
.freeobj(16) LRT\TSW-TIT\buildings\building2.csv
.freeobj(17) LRT\Road\foliage\tree\tree8.b3d
.freeobj(18) LRT\TSW-TIT\buildings\building3.csv
.freeobj(20) LRT\Road\pole2.csv
.freeobj(21) LRT\TWU-GIN\buildings\tswsports_ground.csv

;=============== Trees (102-105) ===============;
.freeobj(102) LRT\Road\foliage\tree\tree_so.b3d
.freeobj(103) LRT\Road\foliage\tree\tree7.b3d
.freeobj(104) LRT\Road\foliage\tree\tree8.b3d
.freeobj(105) LRT\Road\foliage\tree\tree9.b3d

;=============== Traffic Light (500-504) ===============;
.freeobj(500) LRT\Traffic_Pack\01.csv
.freeobj(501) LRT\Traffic_Pack\01a.csv
.freeobj(502) LRT\Traffic_Pack\01b.csv
.freeobj(503) LRT\Traffic_Pack\01F.animated
.freeobj(504) LRT\Traffic_Pack\01d.csv

;=============== LRT Platforms (600-615) ===============;
.freeobj(600) LRT\Station\Platform_E4\Platform1.csv
.freeobj(610) LRT\Station\Platform\TIT\P1.ANIMATED
.freeobj(611) LRT\Station\Platform\TIT\P2.ANIMATED
.freeobj(612) LRT\Station\Platform\TWU\P1.ANIMATED
.freeobj(613) LRT\Station\Platform\TWU\P2.ANIMATED
.freeobj(614) LRT\Station\Platform\GIN\P1.ANIMATED
.freeobj(615) LRT\Station\Platform\GIN\P2.ANIMATED

;=============== Scenery & Road (3000-3007) ===============;
;;Tin Shui Wai -> Tin Tsz;;
.freeobj(3000) LRT\Road\1.csv
.freeobj(3001) LRT\Road\2.csv

;;Tin Tsz -> Tin Wu;;
.freeobj(3003) LRT\TIT-TWU\1.animated

;;Tin Wu -> Ginza;;
.freeobj(3005) LRT\TWU-GIN\1.animated
.freeobj(3006) LRT\TWU-GIN\2.animated

;;Ginza -> Tin Wing;;
.freeobj(3007) LRT\GIN-TWI\1.animated
.freeobj(3008) LRT\GIN-TWI\2.animated

;=============== Bridge concrete ===============
;;Wall;;
.WallL(15) LRT\Tracks\bridge_wall\wallL.b3d
.WallR(15) LRT\Tracks\bridge_wall\wallR.b3d

;=============== Gray ground ===============
.Ground(1) LRT\ground.csv

With Texture
.Background(1) LRT\Background\day.png
;.Background(1).Load LRT\background\back.xml

;=============== Route starts @ Tin Shui Wai Stop ===============
With Track
3150,
