CreateMeshBuilder,
Cube, 0.1,0.18,0.26
SetEmissiveColor,200,200,200
LoadTexture,WhatIsThis_5.png,
SetTextureCoordinates,0, 0, 0.2,
SetTextureCoordinates,1, 0, 0.5,
SetTextureCoordinates,2, -0.1, 0.5,
SetTextureCoordinates,3, -0.1, 0,
SetTextureCoordinates,4, 0, 0.2,
SetTextureCoordinates,5, 0, 0.5,
SetTextureCoordinates,6, -0.1, 0.5,
SetTextureCoordinates,7, -0.1, 0.2,
Translate,0,-2.23,0

CreateMeshBuilder,
Cube, 0.1,0.17,0.26
SetEmissiveColor,200,200,200
LoadTexture,WhatIsThis_5.png,
SetTextureCoordinates,0, 0, 0.2,
SetTextureCoordinates,1, 0, 0.5,
SetTextureCoordinates,2, -0.1, 0.5,
SetTextureCoordinates,3, -0.1, 0,
SetTextureCoordinates,4, 0, 0.2,
SetTextureCoordinates,5, 0, 0.5,
SetTextureCoordinates,6, -0.1, 0.5,
SetTextureCoordinates,7, -0.1, 0.2,
Translate,0,-2.99,0

CreateMeshBuilder,
Cube, 0.3,0.8,0.38
SetEmissiveColor,255,255,255
LoadTexture,WhatIsThis_5a.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, -0.9, 1,
SetTextureCoordinates,3, -0.9, 0,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, -0.9, 1,
SetTextureCoordinates,7, -0.9, 0,
Translate,-0.27,-2.55,0

CreateMeshBuilder,
AddVertex,0.24, -2.05, -0.35,
AddVertex,0.24, -2.05, 0.35,
AddVertex,0.24, -3.65, 0.35,
AddVertex,0.24, -3.65, -0.35,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,WhatIsThis_5.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
Translate,-0.2,0.3,0
