CreateMeshBuilder,
AddVertex,-14.396, -1.9, 0.9,
AddVertex,-14.396, -1.9, 0,
AddVertex,-14.396, -3.65, 0,
AddVertex,-14.396, -3.65, 0.9,
AddVertex,-15.396, -1.9, 0.9,
AddVertex,-15.396, -1.9, 0,
AddVertex,-15.396, -3.65, 0,
AddVertex,-15.396, -3.65, 0.9,
AddFace2,3, 2, 1, 0,
AddFace2,7, 6, 5, 4,
SetEmissiveColor,255,255,255
LoadTexture,WhatIsThis_8a.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 1, 1,
Translate,-0.2,0.3,4.7

CreateMeshBuilder,
AddVertex,-15.396, -1.9, 0.9,
AddVertex,-15.396, -1.9, 0,
AddVertex,-14.396, -1.9, 0,
AddVertex,-14.396, -1.9, 0.9,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,WhatIsThis_8a.png,
SetTextureCoordinates,0, 0.9, 0,
SetTextureCoordinates,1, 0.8, 0,
SetTextureCoordinates,2, 0.8, 1,
SetTextureCoordinates,3, 0.9, 1,
Translate,-0.2,0.3,4.7

CreateMeshBuilder,
AddVertex,-14.396, -1.9, 0,
AddVertex,-15.396, -1.9, 0,
AddVertex,-15.396, -3.65, 0,
AddVertex,-14.396, -3.65, 0,
AddFace2,3, 2, 1, 0,
LoadTexture,WhatIsThis_8a.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
Translate,-0.2,0.3,4.7

CreateMeshBuilder,
AddVertex,-14.396, -1.9, 0.9,
AddVertex,-15.396, -1.9, 0.9,
AddVertex,-15.396, -3.65, 0.9,
AddVertex,-14.396, -3.65, 0.9,
AddFace2,3, 2, 1, 0,
LoadTexture,WhatIsThis_8a.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
Translate,-0.2,0.3,4.7
