CreateMeshBuilder,
Cube, 0.3,0.95,0.4
SetEmissiveColor,255,255,255
LoadTexture,WhatIsThis_4.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, -0.9, 1,
SetTextureCoordinates,3, -0.9, 0,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, -0.9, 1,
SetTextureCoordinates,7, -0.9, 0,

CreateMeshBuilder,
AddVertex,0.52, 0.65, -0.4,
AddVertex,0.52, 0.65, 0.4,
AddVertex,0.52, -1.25, 0.4,
AddVertex,0.52, -1.25, -0.4,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,WhatIsThis_4.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
Translate,-0.2,0.3,0

CreateMeshBuilder,
AddVertex,0.53, -0.1, -0.4,
AddVertex,0.53, -0.1, 0.4,
AddVertex,0.53, 0.4, 0.4,
AddVertex,0.53, 0.4, -0.4,
;AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,WhatIsThis_4a.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
Translate,-0.2,0.3,0
