CreateMeshBuilder,
AddVertex,-1, -1.9, 0.4,
AddVertex,0, -1.9, 0.4,
AddVertex,0, -3.5, 0.4,
AddVertex,-1, -3.5, 0.4,
AddVertex,-1, -1.9, 0.9,
AddVertex,0, -1.9, 0.9,
AddVertex,0, -3.5, 0.9,
AddVertex,-1, -3.5, 0.9,
AddFace2,3, 2, 1, 0,
AddFace2,7, 6, 5, 4,
SetEmissiveColor,255,255,255
LoadTexture,WhatIsThis_1a.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, -1, 0,
SetTextureCoordinates,2, -1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, -1, 0,
SetTextureCoordinates,6, -1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0, -2.95, 0.4,
AddVertex,-0, -2.95, 0.9,
AddVertex,-0, -3.5, 0.9,
AddVertex,-0, -3.5, 0.4,
AddVertex,-0.07, -2.8, 0.4,
AddVertex,-0.07, -2.8, 0.9,
AddVertex,-0.3, -2.65, 0.4,
AddVertex,-0.3, -2.65, 0.9,
AddVertex,-0.41, -2.56, 0.4,
AddVertex,-0.41, -2.56, 0.9,
AddVertex,-0.5, -2.35, 0.4,
AddVertex,-0.5, -2.35, 0.9,
AddVertex,-0.5, -1.9, 0.4,
AddVertex,-0.5, -1.9, 0.9,
AddVertex,-1, -1.9, 0.4,
AddVertex,-1, -1.9, 0.9,
AddFace2,3, 2, 1, 0,
AddFace2,4, 5, 1, 0,
AddFace2,6, 7, 5, 4,
AddFace2,8, 9, 7, 6,
AddFace2,10, 11, 9, 8,
AddFace2,12, 13, 11, 10,
AddFace2,14, 15, 13, 12,
SetEmissiveColor,255,255,255
LoadTexture,WhatIsThis_1b.png,
SetTextureCoordinates,0, 0, 0.7,
SetTextureCoordinates,1, 1, 0.7,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0.6,
SetTextureCoordinates,5, 1, 0.6,
SetTextureCoordinates,6, 0, 0.45,
SetTextureCoordinates,7, 1, 0.45,
SetTextureCoordinates,8, 0, 0.4,
SetTextureCoordinates,9, 1, 0.4,
SetTextureCoordinates,10, 0, 0.2,
SetTextureCoordinates,11, 1, 0.2,
SetTextureCoordinates,12, 0, 0,
SetTextureCoordinates,13, 1, 0,
SetTextureCoordinates,14, 0, 0,
SetTextureCoordinates,15, 1, 0,
SetDecalTransparentColor,0,0,255
