;;shadow if needed;;
CreateMeshBuilder,
AddVertex, 0,0,4.6
AddVertex, 0,0,0.1
AddVertex, 1.7,0,0.1
AddVertex, 1.7,0,4.6
AddFace2, 0,1,2,3
SetColor,0,0,0,180

CreateMeshBuilder,
AddVertex, 0.1,2,0.2
AddVertex, 0.1,2,3.95
AddVertex, 1.6,2,0.2
AddVertex, 1.6,2,3.95

AddFace,0,1,3,2
LoadTexture, F_grey.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0.5, 0.005
SetTextureCoordinates, 1, 0.07, 0.005
SetTextureCoordinates, 2, 0.5, 0.015
SetTextureCoordinates, 3, 0.07, 0.015



CreateMeshBuilder,
AddVertex, 0,0,4.7
AddVertex, 0,1.2,4.7
AddVertex, 0,1.2,0
AddVertex, 0,0,0
AddVertex, 0.1,2,4.7
AddVertex, 0.1,2,0

AddFace2, 0,1,2,3
AddFace2, 1,4,5,2
LoadTexture, L_grey.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0.4
SetTextureCoordinates, 2, 1, 0.4
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0, 0
SetTextureCoordinates, 5, 1, 0
SetDecalTransparentColor,0,0,255
CreateMeshBuilder,
AddVertex, 1.7,0,4.7
AddVertex, 1.7,1.2,4.7
AddVertex, 1.7,1.2,0
AddVertex, 1.7,0,0
AddVertex, 1.6,2,4.7
AddVertex, 1.6,2,0

AddFace2, 0,1,2,3
AddFace2, 1,4,5,2
LoadTexture, L_grey.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0.4
SetTextureCoordinates, 2, 1, 0.4
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0, 0
SetTextureCoordinates, 5, 1, 0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 1.7,0.25,4.7
AddVertex, 1.7,1.25,4.7
AddVertex, 0,1.25,4.7
AddVertex, 0,0.25,4.7
AddVertex, 1.6,2,3.95
AddVertex, 0.1,2,3.95

AddFace2, 0,1,2,3
AddFace2, 1,4,5,2
LoadTexture, F_grey.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0.37
SetTextureCoordinates, 2, 1, 0.37
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0, 0
SetTextureCoordinates, 5, 1, 0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 1.7,0.35,0
AddVertex, 1.7,1.25,0
AddVertex, 0,1.25,0
AddVertex, 0,0.35,0
AddVertex, 1.6,1.95,0.12
AddVertex, 0.1,1.95,0.12
AddVertex, 1.6,2,0.2
AddVertex, 0.1,2,0.2

AddFace2, 0,1,2,3
AddFace2, 1,4,5,2
AddFace2, 4,5,7,6
LoadTexture, B_grey.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0.47
SetTextureCoordinates, 2, 0, 0.47
SetTextureCoordinates, 3, 0, 1
SetTextureCoordinates, 4, 0.95, 0.05
SetTextureCoordinates, 5, 0.05, 0.05

SetTextureCoordinates, 6, 0.95, 0
SetTextureCoordinates, 7, 0.05, 0
SetDecalTransparentColor,0,0,255
