; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.59805333314617 , 0 , 1.07408818725853
AddVertex,-0.65767239321395 , 0 , 1.08083857070207
AddVertex,-0.774150204387186 , 0 , 0.0953491533642509
AddVertex,-0.714600188665093 , 0 , 0.0880146031054621
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.832804108480491 , 0 , 0.912078984613767
AddVertex,0.892423168548271 , 0 , 0.905328601170234
AddVertex,0.774150204387186 , 0 , -0.0953491533642509
AddVertex,0.714600188665093 , 0 , -0.0880146031054621
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.734450193905786 , 0 , 0.0904594531917245
AddVertex,-0.617926353168763 , 0 , 1.07633831507304
AddVertex,-0.617926353168763 , -0.15 , 1.07633831507304
AddVertex,-0.734450193905786 , -0.15 , 0.0904594531917245
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.734450193905786 , 0 , -0.0904594531917245
AddVertex,0.852677128503085 , 0 , 0.909828856799256
AddVertex,0.852677128503085 , -0.15 , 0.909828856799256
AddVertex,0.734450193905786 , -0.15 , -0.0904594531917245
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.17437091380135 , -0.15 , 1.13934189387934
AddVertex,1.40912168913567 , -0.15 , 0.846825277992959
AddVertex,1.29025034064531 , -0.15 , -0.158915255607084
AddVertex,-1.29025034064531 , -0.15 , 0.158915255607084
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.6648474154958 , -0.4 , 1.30810147996764
AddVertex,-1.17437091380135 , -0.15 , 1.13934189387934
AddVertex,-1.29025034064531 , -0.15 , 0.158915255607084
AddVertex,-2.77900073369758 , -0.4 , 0.342279012076797
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89959819083012 , -0.4 , 0.678065691904658
AddVertex,1.40912168913567 , -0.15 , 0.846825277992959
AddVertex,1.29025034064531 , -0.15 , -0.158915255607084
AddVertex,2.77900073369758 , -0.4 , -0.342279012076797
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.491179311856487 , 0 , 2.06125698056047
AddVertex,-0.550861685917927 , 0 , 2.06742254836816
AddVertex,-0.65767239321395 , 0 , 1.08083857070207
AddVertex,-0.59805333314617 , 0 , 1.07408818725853
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.941197665617898 , 0 , 1.91328335317592
AddVertex,1.00088003967934 , 0 , 1.90711778536823
AddVertex,0.892423168548271 , 0 , 0.905328601170234
AddVertex,0.832804108480491 , 0 , 0.912078984613767
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.617926353168763 , 0 , 1.07633831507304
AddVertex,-0.511073436543634 , 0 , 2.0633121698297
AddVertex,-0.511073436543634 , -0.15 , 2.0633121698297
AddVertex,-0.617926353168763 , -0.15 , 1.07633831507304
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.852677128503085 , 0 , 0.909828856799256
AddVertex,0.961091790305031 , 0 , 1.91122816390669
AddVertex,0.961091790305031 , -0.15 , 1.91122816390669
AddVertex,0.852677128503085 , -0.15 , 0.909828856799256
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.06810892778367 , -0.15 , 2.12085746936814
AddVertex,1.51812728154508 , -0.15 , 1.85368286436826
AddVertex,1.40912168913567 , -0.15 , 0.846825277992959
AddVertex,-1.17437091380135 , -0.15 , 1.13934189387934
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.56016827931949 , -0.4 , 2.27499666456038
AddVertex,-1.06810892778367 , -0.15 , 2.12085746936814
AddVertex,-1.17437091380135 , -0.15 , 1.13934189387934
AddVertex,-2.6648474154958 , -0.4 , 1.30810147996764
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.01018663308089 , -0.4 , 1.69954366917602
AddVertex,1.51812728154508 , -0.15 , 1.85368286436826
AddVertex,1.40912168913567 , -0.15 , 0.846825277992959
AddVertex,2.89959819083012 , -0.4 , 0.678065691904658
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.393988397111049 , 0 , 3.04942610018867
AddVertex,-0.453728348728613 , 0 , 3.05500625975014
AddVertex,-0.550861685917927 , 0 , 2.06742254836816
AddVertex,-0.491179311856487 , 0 , 2.06125698056047
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.03977044171043 , 0 , 2.91550227071353
AddVertex,1.099510393328 , 0 , 2.90992211115206
AddVertex,1.00088003967934 , 0 , 1.90711778536823
AddVertex,0.941197665617898 , 0 , 1.91328335317592
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.511073436543634 , 0 , 2.0633121698297
AddVertex,-0.41390171431689 , 0 , 3.05128615337583
AddVertex,-0.41390171431689 , -0.15 , 3.05128615337583
AddVertex,-0.511073436543634 , -0.15 , 2.0633121698297
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
