; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.612244762681826 , 0 , 1.06643763027801
AddVertex,-0.67194501259851 , 0 , 1.07242763527682
AddVertex,-0.775396784357485 , 0 , 0.0846157598091173
AddVertex,-0.715750877868445 , 0 , 0.0781068552084157
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.820561235318521 , 0 , 0.922677510306576
AddVertex,0.880261485235206 , 0 , 0.916687505307766
AddVertex,0.775396784357485 , 0 , -0.0846157598091173
AddVertex,0.715750877868445 , 0 , -0.0781068552084157
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.73563284669812 , 0 , 0.0802764900753157
AddVertex,-0.632144845987383 , 0 , 1.06843429861094
AddVertex,-0.632144845987383 , -0.15 , 1.06843429861094
AddVertex,-0.73563284669812 , -0.15 , 0.0802764900753157
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.73563284669812 , 0 , -0.0802764900753157
AddVertex,0.840461318624078 , 0 , 0.920680841973639
AddVertex,0.840461318624078 , -0.15 , 0.920680841973639
AddVertex,0.73563284669812 , -0.15 , -0.0802764900753157
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18934717854308 , -0.15 , 1.12434101193317
AddVertex,1.39766365117978 , -0.15 , 0.864774128651415
AddVertex,1.29232797392914 , -0.15 , -0.141026266348528
AddVertex,-1.29232797392914 , -0.15 , 0.141026266348528
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68185342646013 , -0.4 , 1.27409113690341
AddVertex,-1.18934717854308 , -0.15 , 1.12434101193317
AddVertex,-1.29232797392914 , -0.15 , 0.141026266348528
AddVertex,-2.78347563615507 , -0.4 , 0.303748881366061
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89016989909681 , -0.4 , 0.715024003681174
AddVertex,1.39766365117978 , -0.15 , 0.864774128651415
AddVertex,1.29232797392914 , -0.15 , -0.141026266348528
AddVertex,2.78347563615507 , -0.4 , -0.303748881366061
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
