; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.816529407393723 , 0 , 0.926106854048433
AddVertex,-0.876254097361765 , 0 , 0.920365651367674
AddVertex,-0.775772054253963 , 0 , -0.0811031432102858
AddVertex,-0.71609728084981 , 0 , -0.0748644398864175
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.616863151839232 , 0 , 1.06389571838666
AddVertex,0.676587841807273 , 0 , 1.06963692106742
AddVertex,0.775772054253963 , 0 , 0.0811031432102858
AddVertex,0.71609728084981 , 0 , 0.0748644398864175
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.735988871984523 , 0 , -0.0769440076610398
AddVertex,-0.836437637383061 , 0 , 0.924193119821515
AddVertex,-0.836437637383061 , -0.15 , 0.924193119821515
AddVertex,-0.735988871984523 , -0.15 , -0.0769440076610398
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.735988871984523 , 0 , 0.0769440076610398
AddVertex,0.636771381828569 , 0 , 1.06580945261358
AddVertex,0.636771381828569 , -0.15 , 1.06580945261358
AddVertex,0.735988871984523 , -0.15 , 0.0769440076610398
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.39386807708476 , -0.15 , 0.870608561467761
AddVertex,1.19420182153028 , -0.15 , 1.11939401096733
AddVertex,1.2929534237566 , -0.15 , 0.135171905350476
AddVertex,-1.2929534237566 , -0.15 , -0.135171905350476
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88698532628576 , -0.4 , 0.727078494448776
AddVertex,-1.39386807708476 , -0.15 , 0.870608561467761
AddVertex,-1.2929534237566 , -0.15 , -0.135171905350476
AddVertex,-2.78482275886037 , -0.4 , -0.291139488447179
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.68731907073126 , -0.4 , 1.26292407798632
AddVertex,1.19420182153028 , -0.15 , 1.11939401096733
AddVertex,1.2929534237566 , -0.15 , 0.135171905350476
AddVertex,2.78482275886037 , -0.4 , 0.291139488447179
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.908616715825684 , 0 , 1.92788031693787
AddVertex,-0.968387174833708 , 0 , 1.92263701359255
AddVertex,-0.876254097361765 , 0 , 0.920365651367674
AddVertex,-0.816529407393723 , 0 , 0.926106854048433
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.525874300366694 , 0 , 2.05371959722573
AddVertex,0.585644759374703 , 0 , 2.05896290057105
AddVertex,0.676587841807273 , 0 , 1.06963692106742
AddVertex,0.616863151839232 , 0 , 1.06389571838666
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.836437637383061 , 0 , 0.924193119821515
AddVertex,-0.928540202161687 , 0 , 1.9261325491561
AddVertex,-0.928540202161687 , -0.15 , 1.9261325491561
AddVertex,-0.836437637383061 , -0.15 , 0.924193119821515
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.636771381828569 , 0 , 1.06580945261358
AddVertex,0.545797786702683 , 0 , 2.0554673650075
AddVertex,0.545797786702683 , -0.15 , 2.0554673650075
AddVertex,0.636771381828569 , -0.15 , 1.06580945261358
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.48639781956983 , -0.15 , 1.87719505126638
AddVertex,1.10365540411084 , -0.15 , 2.10440486289722
AddVertex,1.19420182153028 , -0.15 , 1.11939401096733
AddVertex,-1.39386807708476 , -0.15 , 0.870608561467761
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.98065929477023 , -0.4 , 1.7461124676332
AddVertex,-1.48639781956983 , -0.15 , 1.87719505126638
AddVertex,-1.39386807708476 , -0.15 , 0.870608561467761
AddVertex,-2.88698532628576 , -0.4 , 0.727078494448776
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.59791687931123 , -0.4 , 2.2354874465304
AddVertex,1.10365540411084 , -0.15 , 2.10440486289722
AddVertex,1.19420182153028 , -0.15 , 1.11939401096733
AddVertex,2.68731907073126 , -0.4 , 1.26292407798632
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.992352811230774 , 0 , 2.9303863815829
AddVertex,-1.05216488857646 , 0 , 2.92564134168918
AddVertex,-0.968387174833708 , 0 , 1.92263701359255
AddVertex,-0.908616715825684 , 0 , 1.92788031693787
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.443137045065833 , 0 , 3.04426733903204
AddVertex,0.502949122411532 , 0 , 3.04901237892576
AddVertex,0.585644759374703 , 0 , 2.05896290057105
AddVertex,0.525874300366694 , 0 , 2.05371959722573
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
