; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.862010898354986 , 0 , 0.885620727605682
AddVertex,-0.92139204325366 , 0 , 0.877025401519745
AddVertex,-0.770497871376849 , 0 , -0.121379694363374
AddVertex,-0.711228804347859 , 0 , -0.11204279479696
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.563136579212999 , 0 , 1.09190855366814
AddVertex,0.622517724111673 , 0 , 1.10050387975407
AddVertex,0.770497871376849 , 0 , 0.121379694363374
AddVertex,0.711228804347859 , 0 , 0.11204279479696
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.730985160024184 , 0 , -0.115155094652431
AddVertex,-0.881804613321206 , 0 , 0.882755618910371
AddVertex,-0.881804613321206 , -0.15 , 0.882755618910371
AddVertex,-0.730985160024184 , -0.15 , -0.115155094652431
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.730985160024184 , 0 , 0.115155094652431
AddVertex,0.582930294179219 , 0 , 1.09477366236345
AddVertex,0.582930294179219 , -0.15 , 1.09477366236345
AddVertex,0.730985160024184 , -0.15 , 0.115155094652431
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.43602863237544 , -0.15 , 0.802532575441636
AddVertex,1.13715431323344 , -0.15 , 1.17499670583218
AddVertex,1.28416311896141 , -0.15 , 0.202299490605622
AddVertex,-1.28416311896141 , -0.15 , -0.202299490605622
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.9205572548421 , -0.4 , 0.587649423293245
AddVertex,-1.43602863237544 , -0.15 , 0.802532575441636
AddVertex,-1.28416311896141 , -0.15 , -0.202299490605622
AddVertex,-2.76588979468612 , -0.4 , -0.435721979765956
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.62168293570011 , -0.4 , 1.38987985798057
AddVertex,1.13715431323344 , -0.15 , 1.17499670583218
AddVertex,1.28416311896141 , -0.15 , 0.202299490605622
AddVertex,2.76588979468612 , -0.4 , 0.435721979765956
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.0003107433921 , 0 , 1.88509103565327
AddVertex,-1.05979468797737 , 0 , 1.87723862605002
AddVertex,-0.92139204325366 , 0 , 0.877025401519745
AddVertex,-0.862010898354986 , 0 , 0.885620727605682
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.427303926654259 , 0 , 2.07354886613113
AddVertex,0.48678787123953 , 0 , 2.08140127573437
AddVertex,0.622517724111673 , 0 , 1.10050387975407
AddVertex,0.563136579212999 , 0 , 1.09190855366814
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.881804613321206 , 0 , 0.882755618910371
AddVertex,-1.02013872492052 , 0 , 1.88247356578552
AddVertex,-1.02013872492052 , -0.15 , 1.88247356578552
AddVertex,-0.881804613321206 , -0.15 , 0.882755618910371
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.582930294179219 , 0 , 1.09477366236345
AddVertex,0.447131908182678 , 0 , 2.07616633599888
AddVertex,0.447131908182678 , -0.15 , 2.07616633599888
AddVertex,0.582930294179219 , -0.15 , 1.09477366236345
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.57532220771633 , -0.15 , 1.80918440948857
AddVertex,1.00231539097848 , -0.15 , 2.14945549229582
AddVertex,1.13715431323344 , -0.15 , 1.17499670583218
AddVertex,-1.43602863237544 , -0.15 , 0.802532575441636
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.06242082234795 , -0.4 , 1.61287416940747
AddVertex,-1.57532220771633 , -0.15 , 1.80918440948857
AddVertex,-1.43602863237544 , -0.15 , 0.802532575441636
AddVertex,-2.9205572548421 , -0.4 , 0.587649423293245
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.48941400561011 , -0.4 , 2.34576573237693
AddVertex,1.00231539097848 , -0.15 , 2.14945549229582
AddVertex,1.13715431323344 , -0.15 , 1.17499670583218
AddVertex,2.62168293570011 , -0.4 , 1.38987985798057
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.12610673038977 , 0 , 2.88621196414358
AddVertex,-1.18568418041632 , 0 , 2.87910369794605
AddVertex,-1.05979468797737 , 0 , 1.87723862605002
AddVertex,-1.0003107433921 , 0 , 1.88509103565327
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.303752070247231 , 0 , 3.05681035288425
AddVertex,0.363329520273774 , 0 , 3.06391861908178
AddVertex,0.48678787123953 , 0 , 2.08140127573437
AddVertex,0.427303926654259 , 0 , 2.07354886613113
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.02013872492052 , 0 , 1.88247356578552
AddVertex,-1.14596588039861 , 0 , 2.88384254207774
AddVertex,-1.14596588039861 , -0.15 , 2.88384254207774
AddVertex,-1.02013872492052 , -0.15 , 1.88247356578552
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.447131908182678 , 0 , 2.07616633599888
AddVertex,0.323611220256065 , 0 , 3.05917977495009
AddVertex,0.323611220256065 , -0.15 , 3.05917977495009
AddVertex,0.447131908182678 , -0.15 , 2.07616633599888
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.70202208064634 , -0.15 , 2.81749872423414
AddVertex,0.879667420503802 , -0.15 , 3.12552359279368
AddVertex,1.00231539097848 , -0.15 , 2.14945549229582
AddVertex,-1.57532220771633 , -0.15 , 1.80918440948857
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.19145833130988 , -0.4 , 2.63979206929594
AddVertex,-1.70202208064634 , -0.15 , 2.81749872423414
AddVertex,-1.57532220771633 , -0.15 , 1.80918440948857
AddVertex,-3.06242082234795 , -0.4 , 1.61287416940747
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.36910367116734 , -0.4 , 3.30323024773188
AddVertex,0.879667420503802 , -0.15 , 3.12552359279368
AddVertex,1.00231539097848 , -0.15 , 2.14945549229582
AddVertex,2.48941400561011 , -0.4 , 2.34576573237693
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.23937920398097 , 0 , 3.88882708996832
AddVertex,-1.29904085059344 , 0 , 3.88246407782863
AddVertex,-1.18568418041632 , 0 , 2.87910369794605
AddVertex,-1.12610673038977 , 0 , 2.88621196414358
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.19250031471811 , 0 , 4.04153938132063
AddVertex,0.252161961330579 , 0 , 4.04790239346031
AddVertex,0.363329520273774 , 0 , 3.06391861908178
AddVertex,0.303752070247231 , 0 , 3.05681035288425
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.14596588039861 , 0 , 2.88384254207774
AddVertex,-1.25926641951845 , 0 , 3.88670608592176
AddVertex,-1.25926641951845 , -0.15 , 3.88670608592176
AddVertex,-1.14596588039861 , -0.15 , 2.88384254207774
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.323611220256065 , 0 , 3.05917977495009
AddVertex,0.212387530255595 , 0 , 4.04366038536719
AddVertex,0.212387530255595 , -0.15 , 4.04366038536719
AddVertex,0.323611220256065 , -0.15 , 3.05917977495009
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.8161084545681 , -0.15 , 3.82731797261807
AddVertex,0.769229565305241 , -0.15 , 4.10304849867087
AddVertex,0.879667420503802 , -0.15 , 3.12552359279368
AddVertex,-1.70202208064634 , -0.15 , 2.81749872423414
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.30764961987965 , -0.4 , 3.66824266912607
AddVertex,-1.8161084545681 , -0.15 , 3.82731797261807
AddVertex,-1.70202208064634 , -0.15 , 2.81749872423414
AddVertex,-3.19145833130988 , -0.4 , 2.63979206929594
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.26077073061679 , -0.4 , 4.26212380216287
AddVertex,0.769229565305241 , -0.15 , 4.10304849867087
AddVertex,0.879667420503802 , -0.15 , 3.12552359279368
AddVertex,2.36910367116734 , -0.4 , 3.30323024773188
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.34011046557215 , 0 , 4.89277975655388
AddVertex,-1.39984698675962 , 0 , 4.88716299267975
AddVertex,-1.29904085059344 , 0 , 3.88246407782863
AddVertex,-1.23937920398097 , 0 , 3.88882708996832
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0935660429273787 , 0 , 5.02758208953302
AddVertex,0.153302564114865 , 0 , 5.03319885340715
AddVertex,0.252161961330579 , 0 , 4.04790239346031
AddVertex,0.19250031471811 , 0 , 4.04153938132063
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.25926641951845 , 0 , 3.88670608592176
AddVertex,-1.3600226393013 , 0 , 4.89090750192917
AddVertex,-1.3600226393013 , -0.15 , 4.89090750192917
AddVertex,-1.25926641951845 , -0.15 , 3.88670608592176
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.212387530255595 , 0 , 4.04366038536719
AddVertex,0.113478216656536 , 0 , 5.02945434415773
AddVertex,0.113478216656536 , -0.15 , 5.02945434415773
