; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.403347832192178 , 0 , 1.1567630909211
AddVertex,-0.461003063172544 , 0 , 1.17337255631289
AddVertex,-0.744029181943095 , 0 , 0.23413794313842
AddVertex,-0.686796167947471 , 0 , 0.216127332127772
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.980377711336523 , 0 , 0.75813592151815
AddVertex,1.03803294231688 , 0 , 0.741526456126361
AddVertex,0.744029181943095 , 0 , -0.23413794313842
AddVertex,0.686796167947471 , 0 , -0.216127332127772
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.705873839279348 , 0 , 0.222130869131322
AddVertex,-0.422566242518964 , 0 , 1.16229957938503
AddVertex,-0.422566242518964 , -0.15 , 1.16229957938503
AddVertex,-0.705873839279348 , -0.15 , 0.222130869131322
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.705873839279348 , 0 , -0.222130869131322
AddVertex,0.999596121663309 , 0 , 0.75259943305422
AddVertex,0.999596121663309 , -0.15 , 0.75259943305422
AddVertex,0.705873839279348 , -0.15 , -0.222130869131322
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.96068173166901 , -0.15 , 1.31732125637507
AddVertex,1.53771161081335 , -0.15 , 0.597577756064184
AddVertex,1.24004863657182 , -0.15 , -0.390229905230699
AddVertex,-1.24004863657182 , -0.15 , 0.390229905230699
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.40206250617807 , -0.4 , 1.73255789116981
AddVertex,-0.96068173166901 , -0.15 , 1.31732125637507
AddVertex,-1.24004863657182 , -0.15 , 0.390229905230699
AddVertex,-2.67087398646239 , -0.4 , 0.84049518049689
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.97909238532241 , -0.4 , 0.182341121269442
AddVertex,1.53771161081335 , -0.15 , 0.597577756064184
AddVertex,1.24004863657182 , -0.15 , -0.390229905230699
AddVertex,2.67087398646239 , -0.4 , -0.84049518049689
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.142923862673578 , 0 , 2.10403176762446
AddVertex,-0.200967014164646 , 0 , 2.11923020718203
AddVertex,-0.461003063172544 , 0 , 1.17337255631289
AddVertex,-0.403347832192178 , 0 , 1.1567630909211
AddFace,1,0,3,2
GenerateNormals
