; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.711978925584881 , 0 , 1.00548792757734
AddVertex,-0.771977162260044 , 0 , 1.00594792307106
AddVertex,-0.779972916823371 , 0 , 0.00649992476877951
AddVertex,-0.719975000144703 , 0 , 0.00599993055579691
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.727978754622424 , 0 , 0.994448035728137
AddVertex,0.787976991297814 , 0 , 0.99398804023442
AddVertex,0.779972916823371 , 0 , -0.00649992476877951
AddVertex,0.719975000144703 , 0 , -0.00599993055579691
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739974305704259 , 0 , 0.00616659529345778
AddVertex,-0.731978337809935 , 0 , 1.00564125940858
AddVertex,-0.731978337809935 , -0.15 , 1.00564125940858
AddVertex,-0.739974305704259 , -0.15 , 0.00616659529345778
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739974305704259 , 0 , -0.00616659529345778
AddVertex,0.747978166847478 , 0 , 0.994294703896899
AddVertex,0.747978166847478 , -0.15 , 0.994294703896899
AddVertex,0.739974305704259 , -0.15 , -0.00616659529345778
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29196188011259 , -0.15 , 1.00993455068327
AddVertex,1.30796170915036 , -0.15 , 0.990001412622207
AddVertex,1.29995486137229 , -0.15 , -0.0108332079479659
AddVertex,-1.29995486137229 , -0.15 , 0.0108332079479659
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79191779699528 , -0.4 , 1.0214344380262
AddVertex,-1.29196188011259 , -0.15 , 1.00993455068327
AddVertex,-1.29995486137229 , -0.15 , 0.0108332079479659
AddVertex,-2.79990277834036 , -0.4 , 0.0233330632725423
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
