; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.70142682859282 , 0 , 1.01256728902451
AddVertex,-0.761417438305229 , 0 , 1.01362877210685
AddVertex,-0.779855773675669 , 0 , 0.0149990754608824
AddVertex,-0.719866868008362 , 0 , 0.0138453004254309
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.738347804504881 , 0 , 0.98709169504831
AddVertex,0.79833841421729 , 0 , 0.986030211965969
AddVertex,0.779855773675669 , 0 , -0.0149990754608824
AddVertex,0.719866868008362 , 0 , -0.0138453004254309
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739863169897464 , 0 , 0.0142298921039147
AddVertex,-0.721423698496994 , 0 , 1.01292111671862
AddVertex,-0.721423698496994 , -0.15 , 1.01292111671862
AddVertex,-0.739863169897464 , -0.15 , 0.0142298921039147
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739863169897464 , 0 , -0.0142298921039147
AddVertex,0.758344674409056 , 0 , 0.986737867354196
AddVertex,0.758344674409056 , -0.15 , 0.986737867354196
AddVertex,0.739863169897464 , -0.15 , -0.0142298921039147
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28133605581262 , -0.15 , 1.02282829215381
AddVertex,1.31825703172468 , -0.15 , 0.976830691919011
AddVertex,1.29975962279278 , -0.15 , -0.0249984591014707
AddVertex,-1.29975962279278 , -0.15 , 0.0249984591014707
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78110129862273 , -0.4 , 1.04936536921234
AddVertex,-1.28133605581262 , -0.15 , 1.02282829215381
