; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.647823695064748 , 0 , 1.0461769901429
AddVertex,-0.707686463672041 , 0 , 1.05023271876685
AddVertex,-0.777892385823984 , 0 , 0.0573012746548579
AddVertex,-0.718054509991368 , 0 , 0.0528934842967918
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.788882751509986 , 0 , 0.948839503168046
AddVertex,0.848745520117279 , 0 , 0.944783774544093
AddVertex,0.777892385823984 , 0 , -0.0573012746548579
AddVertex,0.718054509991368 , 0 , -0.0528934842967918
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.738000468602249 , 0 , 0.0543627477494812
AddVertex,-0.667777951267188 , 0 , 1.04752889968422
AddVertex,-0.667777951267188 , -0.15 , 1.04752889968422
AddVertex,-0.738000468602249 , -0.15 , 0.0543627477494812
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.738000468602249 , 0 , -0.0543627477494812
AddVertex,0.808837007712427 , 0 , 0.947487593626728
AddVertex,0.808837007712427 , -0.15 , 0.947487593626728
AddVertex,0.738000468602249 , -0.15 , -0.0543627477494812
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.22649712493515 , -0.15 , 1.08538236684111
AddVertex,1.36755618138038 , -0.15 , 0.90963412646984
AddVertex,1.29648730970665 , -0.15 , -0.0955021244247639
AddVertex,-1.29648730970665 , -0.15 , 0.0955021244247639
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.72306634011717 , -0.4 , 1.18677558243991
AddVertex,-1.22649712493515 , -0.15 , 1.08538236684111
AddVertex,-1.29648730970665 , -0.15 , 0.0955021244247639
AddVertex,-2.792434205522 , -0.4 , 0.205696883376414
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86412539656241 , -0.4 , 0.808240910871032
AddVertex,1.36755618138038 , -0.15 , 0.90963412646984
AddVertex,1.29648730970665 , -0.15 , -0.0955021244247639
AddVertex,2.792434205522 , -0.4 , -0.205696883376414
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.583436905656976 , 0 , 2.03985643126109
AddVertex,-0.643322495668837 , 0 , 2.0435599578147
AddVertex,-0.707686463672041 , 0 , 1.05023271876685
AddVertex,-0.647823695064748 , 0 , 1.0461769901429
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.853817254627268 , 0 , 1.95097179397439
AddVertex,0.913702844639129 , 0 , 1.94726826742077
AddVertex,0.848745520117279 , 0 , 0.944783774544093
AddVertex,0.788882751509986 , 0 , 0.948839503168046
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.667777951267188 , 0 , 1.04752889968422
AddVertex,-0.603398768994272 , 0 , 2.04109094011229
AddVertex,-0.603398768994272 , -0.15 , 2.04109094011229
AddVertex,-0.667777951267188 , -0.15 , 1.04752889968422
