; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.795361128219855 , 0 , 0.94363253032665
AddVertex,-0.855196063481101 , 0 , 0.939185000418849
AddVertex,-0.777464953970796 , 0 , -0.0628350646310589
AddVertex,-0.717659957511502 , 0 , -0.0580015981209772
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.64067731805041 , 0 , 1.05037324811391
AddVertex,0.700512253311655 , 0 , 1.05482077802172
AddVertex,0.777464953970796 , 0 , 0.0628350646310589
AddVertex,0.717659957511502 , 0 , 0.0580015981209772
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.737594956331276 , 0 , -0.0596127536243386
AddVertex,-0.815306106640261 , 0 , 0.942150020357384
AddVertex,-0.815306106640261 , -0.15 , 0.942150020357384
AddVertex,-0.737594956331276 , -0.15 , -0.0596127536243386
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.737594956331276 , 0 , 0.0596127536243386
AddVertex,0.660622296470815 , 0 , 1.05185575808318
AddVertex,0.660622296470815 , -0.15 , 1.05185575808318
AddVertex,0.737594956331276 , -0.15 , 0.0596127536243386
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37376550241205 , -0.15 , 0.90063974121789
AddVertex,1.2190816922426 , -0.15 , 1.09336603722267
AddVertex,1.29577492328467 , -0.15 , 0.104725107718432
AddVertex,-1.29577492328467 , -0.15 , -0.104725107718432
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86963888394356 , -0.4 , 0.789451493522825
AddVertex,-1.37376550241205 , -0.15 , 0.90063974121789
AddVertex,-1.29577492328467 , -0.15 , -0.104725107718432
AddVertex,-2.79089983476697 , -0.4 , -0.225561770470468
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.71495507377411 , -0.4 , 1.20455428491774
AddVertex,1.2190816922426 , -0.15 , 1.09336603722267
AddVertex,1.29577492328467 , -0.15 , 0.104725107718432
AddVertex,2.79089983476697 , -0.4 , 0.225561770470468
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.866598571005754 , 0 , 1.94574710758107
AddVertex,-0.926460954549619 , 0 , 1.94168569939582
AddVertex,-0.855196063481101 , 0 , 0.939185000418849
AddVertex,-0.795361128219855 , 0 , 0.94363253032665
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.570098634047004 , 0 , 2.04322090402717
AddVertex,0.629961017590869 , 0 , 2.04728231221243
AddVertex,0.700512253311655 , 0 , 1.05482077802172
AddVertex,0.64067731805041 , 0 , 1.05037324811391
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.815306106640261 , 0 , 0.942150020357384
AddVertex,-0.886552698853719 , 0 , 1.94439330485265
AddVertex,-0.886552698853719 , -0.15 , 1.94439330485265
AddVertex,-0.815306106640261 , -0.15 , 0.942150020357384
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.660622296470815 , 0 , 1.05185575808318
AddVertex,0.590052761894969 , 0 , 2.04457470675559
AddVertex,0.590052761894969 , -0.15 , 2.04457470675559
AddVertex,0.660622296470815 , -0.15 , 1.05185575808318
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.44526827859647 , -0.15 , 1.90648682845695
AddVertex,1.14876834163769 , -0.15 , 2.08248118315129
AddVertex,1.2190816922426 , -0.15 , 1.09336603722267
AddVertex,-1.37376550241205 , -0.15 , 0.90063974121789
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
