; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.685825882108863 , 0 , 1.02274827328739
AddVertex,-0.74579440301295 , 0 , 1.02469159533221
AddVertex,-0.779516514943584 , 0 , 0.0274591137906254
AddVertex,-0.719553706101822 , 0 , 0.0253468742682714
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.753418619590525 , 0 , 0.976108544211695
AddVertex,0.813387140494555 , 0 , 0.974165222166878
AddVertex,0.779516514943584 , 0 , -0.0274591137906254
AddVertex,0.719553706101822 , 0 , -0.0253468742682714
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739541309049076 , 0 , 0.0260509541090561
AddVertex,-0.705815389076911 , 0 , 1.02339604730233
AddVertex,-0.705815389076911 , -0.15 , 1.02339604730233
AddVertex,-0.739541309049076 , -0.15 , 0.0260509541090561
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739541309049076 , 0 , -0.0260509541090561
AddVertex,0.773408126558516 , 0 , 0.975460770196756
AddVertex,0.773408126558516 , -0.15 , 0.975460770196756
AddVertex,0.739541309049076 , -0.15 , -0.0260509541090561
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.26552158418219 , -0.15 , 1.04153371972066
AddVertex,1.3331143216638 , -0.15 , 0.95732309777843
AddVertex,1.2991941915727 , -0.15 , -0.0457651896510443
AddVertex,-1.2991941915727 , -0.15 , 0.0457651896510443
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.76473460678567 , -0.4 , 1.09011677084118
AddVertex,-1.26552158418219 , -0.15 , 1.04153371972066
AddVertex,-1.2991941915727 , -0.15 , 0.0457651896510443
AddVertex,-2.7982644126181 , -0.4 , 0.0985711777099411
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.83232734426727 , -0.4 , 0.908740046657911
AddVertex,1.3331143216638 , -0.15 , 0.95732309777843
AddVertex,1.2991941915727 , -0.15 , -0.0457651896510443
AddVertex,2.7982644126181 , -0.4 , -0.0985711777099411
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.654907769619926 , 0 , 2.02024072298149
AddVertex,-0.714881526740416 , 0 , 2.02201511212865
AddVertex,-0.74579440301295 , 0 , 1.02469159533221
AddVertex,-0.685825882108863 , 0 , 1.02274827328739
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.784462401273263 , 0 , 1.97765538344954
AddVertex,0.844436158393754 , 0 , 1.97588099430238
AddVertex,0.813387140494555 , 0 , 0.974165222166878
AddVertex,0.753418619590525 , 0 , 0.976108544211695
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.705815389076911 , 0 , 1.02339604730233
AddVertex,-0.674899021993442 , 0 , 2.02083218603054
AddVertex,-0.674899021993442 , -0.15 , 2.02083218603054
AddVertex,-0.705815389076911 , -0.15 , 1.02339604730233
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.773408126558516 , 0 , 0.975460770196756
AddVertex,0.804453653646779 , 0 , 1.97706392040048
AddVertex,0.804453653646779 , -0.15 , 1.97706392040048
AddVertex,0.773408126558516 , -0.15 , 0.975460770196756
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23465408845188 , -0.15 , 2.03739315140408
AddVertex,1.36420872010522 , -0.15 , 1.96050295502695
AddVertex,1.3331143216638 , -0.15 , 0.95732309777843
AddVertex,-1.26552158418219 , -0.15 , 1.04153371972066
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73399801646556 , -0.4 , 2.08175288008319
AddVertex,-1.23465408845188 , -0.15 , 2.03739315140408
AddVertex,-1.26552158418219 , -0.15 , 1.04153371972066
AddVertex,-2.76473460678567 , -0.4 , 1.09011677084118
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8635526481189 , -0.4 , 1.91614322634784
AddVertex,1.36420872010522 , -0.15 , 1.96050295502695
AddVertex,1.3331143216638 , -0.15 , 0.95732309777843
AddVertex,2.83232734426727 , -0.4 , 0.908740046657911
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.626799613967974 , 0 , 3.01781630831949
AddVertex,-0.686778131417416 , 0 , 3.01942175048934
AddVertex,-0.714881526740416 , 0 , 2.02201511212865
AddVertex,-0.654907769619926 , 0 , 2.02024072298149
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.812684804819926 , 0 , 2.9792856962429
AddVertex,0.872663322269367 , 0 , 2.97768025407305
AddVertex,0.844436158393754 , 0 , 1.97588099430238
AddVertex,0.784462401273263 , 0 , 1.97765538344954
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.674899021993442 , 0 , 2.02083218603054
AddVertex,-0.646792453117769 , 0 , 3.01835145570944
AddVertex,-0.646792453117769 , -0.15 , 3.01835145570944
AddVertex,-0.674899021993442 , -0.15 , 2.02083218603054
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.804453653646779 , 0 , 1.97706392040048
AddVertex,0.832677643969721 , 0 , 2.97875054885295
AddVertex,0.832677643969721 , -0.15 , 2.97875054885295
AddVertex,0.804453653646779 , -0.15 , 1.97706392040048
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20659194931305 , -0.15 , 3.03333558262811
AddVertex,1.392477140165 , -0.15 , 2.96376642193428
AddVertex,1.36420872010522 , -0.15 , 1.96050295502695
AddVertex,-1.23465408845188 , -0.15 , 2.03739315140408
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70605488555039 , -0.4 , 3.07347163687455
AddVertex,-1.20659194931305 , -0.15 , 3.03333558262811
AddVertex,-1.23465408845188 , -0.15 , 2.03739315140408
AddVertex,-2.73399801646556 , -0.4 , 2.08175288008319
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8919400764024 , -0.4 , 2.92363036768784
AddVertex,1.392477140165 , -0.15 , 2.96376642193428
AddVertex,1.36420872010522 , -0.15 , 1.96050295502695
AddVertex,2.8635526481189 , -0.4 , 1.91614322634784
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.601501638189219 , 0 , 4.01546711361065
AddVertex,-0.66148444004232 , 0 , 4.01690359606413
AddVertex,-0.686778131417416 , 0 , 3.01942175048934
AddVertex,-0.626799613967974 , 0 , 3.01781630831949
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.838085606287778 , 0 , 3.98099153472707
AddVertex,0.898068408140937 , 0 , 3.97955505227359
AddVertex,0.872663322269367 , 0 , 2.97768025407305
AddVertex,0.812684804819926 , 0 , 2.9792856962429
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.646792453117769 , 0 , 3.01835145570944
AddVertex,-0.621495905473605 , 0 , 4.01594594109514
AddVertex,-0.621495905473605 , -0.15 , 4.01594594109514
AddVertex,-0.646792453117769 , -0.15 , 3.01835145570944
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.832677643969721 , 0 , 2.97875054885295
AddVertex,0.858079873572164 , 0 , 3.98051270724258
AddVertex,0.858079873572164 , -0.15 , 3.98051270724258
AddVertex,0.832677643969721 , -0.15 , 2.97875054885295
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18133538943681 , -0.15 , 4.02935311066097
AddVertex,1.41791935753543 , -0.15 , 3.96710553767674
AddVertex,1.392477140165 , -0.15 , 2.96376642193428
AddVertex,-1.20659194931305 , -0.15 , 3.03333558262811
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68090543576697 , -0.4 , 4.06526517199803
