; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.702407015067027 , 0 , 1.01191632342205
AddVertex,-0.76239858446597 , 0 , 1.01292210721563
AddVertex,-0.779870513531855 , 0 , 0.0142120414971981
AddVertex,-0.719880474029457 , 0 , 0.0131188075358761
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.737390650510124 , 0 , 0.987777512376213
AddVertex,0.797382219909182 , 0 , 0.986771728582636
AddVertex,0.779870513531855 , 0 , -0.0142120414971981
AddVertex,0.719880474029457 , 0 , -0.0131188075358761
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.73987715386359 , 0 , 0.0134832188563167
AddVertex,-0.722404204866674 , 0 , 1.01225158468658
AddVertex,-0.722404204866674 , -0.15 , 1.01225158468658
AddVertex,-0.73987715386359 , -0.15 , 0.0134832188563167
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.73987715386359 , 0 , -0.0134832188563167
AddVertex,0.757387840309886 , 0 , 0.987442251111686
AddVertex,0.757387840309886 , -0.15 , 0.987442251111686
AddVertex,0.73987715386359 , -0.15 , -0.0134832188563167
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28232551925773 , -0.15 , 1.02163890009329
AddVertex,1.31730915470094 , -0.15 , 0.978054935704971
AddVertex,1.29978418921976 , -0.15 , -0.0236867358286634
AddVertex,-1.29978418921976 , -0.15 , 0.0236867358286634
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78211475423382 , -0.4 , 1.04678349493271
AddVertex,-1.28232551925773 , -0.15 , 1.02163890009329
AddVertex,-1.29978418921976 , -0.15 , 0.0236867358286634
AddVertex,-2.79953517678107 , -0.4 , 0.0510175848617376
