; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.747645873086516 , 0 , 0.980356881759269
AddVertex,-0.807624416820747 , 0 , 0.978752421877828
AddVertex,-0.779670453170095 , 0 , -0.0226712252314628
AddVertex,-0.719695802926294 , 0 , -0.0209272848290441
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.691839176537067 , 0 , 1.01886391891391
AddVertex,0.751817720271298 , 0 , 1.02046837879535
AddVertex,0.779670453170095 , 0 , 0.0226712252314628
AddVertex,0.719695802926294 , 0 , 0.0209272848290441
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739687353007561 , 0 , -0.021508598296517
AddVertex,-0.767638720997926 , 0 , 0.979822061798789
AddVertex,-0.767638720997926 , -0.15 , 0.979822061798789
AddVertex,-0.739687353007561 , -0.15 , -0.021508598296517
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739687353007561 , 0 , 0.021508598296517
AddVertex,0.711832024448478 , 0 , 1.01939873887439
AddVertex,0.711832024448478 , -0.15 , 1.01939873887439
AddVertex,0.739687353007561 , -0.15 , 0.021508598296517
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.32743846251815 , -0.15 , 0.964847102905321
AddVertex,1.2716317659687 , -0.15 , 1.03437369776785
AddVertex,1.29945075528355 , -0.15 , 0.037785375385773
AddVertex,-1.29945075528355 , -0.15 , -0.037785375385773
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.82690205587597 , -0.4 , 0.924735605869244
AddVertex,-1.32743846251815 , -0.15 , 0.964847102905321
AddVertex,-1.29945075528355 , -0.15 , -0.037785375385773
AddVertex,-2.79881701137994 , -0.4 , -0.0813838854462799
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77109535932652 , -0.4 , 1.07448519480393
AddVertex,1.2716317659687 , -0.15 , 1.03437369776785
AddVertex,1.29945075528355 , -0.15 , 0.037785375385773
AddVertex,2.79881701137994 , -0.4 , 0.0813838854462799
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
