; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.75389036772293 , 0 , 0.975759076125064
AddVertex,-0.813857982881438 , 0 , 0.973788002257523
AddVertex,-0.779502603893237 , 0 , -0.0278512212231479
AddVertex,-0.719540865132271 , 0 , -0.0257088195906
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.685332396083254 , 0 , 1.02306484894612
AddVertex,0.745300011241819 , 0 , 1.02503592281366
AddVertex,0.779502603893237 , 0 , 0.0278512212231479
AddVertex,0.719540865132271 , 0 , 0.0257088195906
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739528111385926 , 0 , -0.0264229534681159
AddVertex,-0.773879572775766 , 0 , 0.97510205150255
AddVertex,-0.773879572775766 , -0.15 , 0.97510205150255
AddVertex,-0.739528111385926 , -0.15 , -0.0264229534681159
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739528111385926 , 0 , 0.0264229534681159
AddVertex,0.70532160113609 , 0 , 1.02372187356863
AddVertex,0.70532160113609 , -0.15 , 1.02372187356863
AddVertex,0.739528111385926 , -0.15 , 0.0264229534681159
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33357731425597 , -0.15 , 0.95670536207214
AddVertex,1.26501934261629 , -0.15 , 1.04211856299904
AddVertex,1.29917100648879 , -0.15 , 0.0464187020385819
AddVertex,-1.29917100648879 , -0.15 , -0.0464187020385819
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83276769322066 , -0.4 , 0.907428515383546
AddVertex,-1.33357731425597 , -0.15 , 0.95670536207214
AddVertex,-1.29917100648879 , -0.15 , -0.0464187020385819
AddVertex,-2.79821447551429 , -0.4 , -0.0999787428523298
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76420972158104 , -0.4 , 1.09139540968764
AddVertex,1.26501934261629 , -0.15 , 1.04211856299904
AddVertex,1.29917100648879 , -0.15 , 0.0464187020385819
AddVertex,2.79821447551429 , -0.4 , 0.0999787428523298
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.785378397159694 , 0 , 1.97732102552189
AddVertex,-0.845351399184576 , 0 , 1.97552129550974
AddVertex,-0.813857982881438 , 0 , 0.973788002257523
AddVertex,-0.75389036772293 , 0 , 0.975759076125064
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.653973651438887 , 0 , 2.02051454581349
AddVertex,0.713946653463768 , 0 , 2.02231427582563
AddVertex,0.745300011241819 , 0 , 1.02503592281366
AddVertex,0.685332396083254 , 0 , 1.02306484894612
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.773879572775766 , 0 , 0.97510205150255
AddVertex,-0.805369397834692 , 0 , 1.97672111551784
AddVertex,-0.805369397834692 , -0.15 , 1.97672111551784
AddVertex,-0.773879572775766 , -0.15 , 0.97510205150255
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.70532160113609 , 0 , 1.02372187356863
AddVertex,0.673964652113828 , 0 , 2.02111445581754
AddVertex,0.673964652113828 , -0.15 , 2.02111445581754
AddVertex,0.70532160113609 , -0.15 , 1.02372187356863
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36511741673408 , -0.15 , 1.95992363540445
AddVertex,1.23371267101327 , -0.15 , 2.03791193593093
AddVertex,1.26501934261629 , -0.15 , 1.04211856299904
AddVertex,-1.33357731425597 , -0.15 , 0.95670536207214
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8644424673576 , -0.4 , 1.9149303851007
AddVertex,-1.36511741673408 , -0.15 , 1.95992363540445
AddVertex,-1.33357731425597 , -0.15 , 0.95670536207214
AddVertex,-2.83276769322066 , -0.4 , 0.907428515383546
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73303772163679 , -0.4 , 2.08290518623468
AddVertex,1.23371267101327 , -0.15 , 2.03791193593093
AddVertex,1.26501934261629 , -0.15 , 1.04211856299904
AddVertex,2.76420972158104 , -0.4 , 1.09139540968764
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.814004696397619 , 0 , 2.97896885258953
AddVertex,-0.873982595713645 , 0 , 2.97734048112444
AddVertex,-0.845351399184576 , 0 , 1.97552129550974
AddVertex,-0.785378397159694 , 0 , 1.97732102552189
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.625464887188716 , 0 , 3.01804976775174
AddVertex,0.685442786504742 , 0 , 3.01967813921683
AddVertex,0.713946653463768 , 0 , 2.02231427582563
AddVertex,0.653973651438887 , 0 , 2.02051454581349
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.805369397834692 , 0 , 1.97672111551784
AddVertex,-0.83399732950298 , 0 , 2.97842606210117
AddVertex,-0.83399732950298 , -0.15 , 2.97842606210117
AddVertex,-0.805369397834692 , -0.15 , 1.97672111551784
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.673964652113828 , 0 , 2.02111445581754
AddVertex,0.645457520294077 , 0 , 3.01859255824011
AddVertex,0.645457520294077 , -0.15 , 3.01859255824011
AddVertex,0.673964652113828 , -0.15 , 2.02111445581754
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.3937910564532 , -0.15 , 2.96322792842698
AddVertex,1.2052512472443 , -0.15 , 3.0337906919143
