; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.802046471640405 , 0 , 0.938183204996984
AddVertex,-0.861849817603647 , 0 , 0.933329359964028
AddVertex,-0.77697985717206 , 0 , -0.068573329719994
AddVertex,-0.71721217585113 , 0 , -0.0632984582030712
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.633233831476753 , 0 , 1.05467548578788
AddVertex,0.693037177439967 , 0 , 1.05952933082083
AddVertex,0.77697985717206 , 0 , 0.068573329719994
AddVertex,0.71721217585113 , 0 , 0.0632984582030712
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.73713473629145 , 0 , -0.065056748708713
AddVertex,-0.821980920294828 , 0 , 0.936565256652665
AddVertex,-0.821980920294828 , -0.15 , 0.936565256652665
AddVertex,-0.73713473629145 , -0.15 , -0.065056748708713
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.73713473629145 , 0 , 0.065056748708713
AddVertex,0.653168280131176 , 0 , 1.0562934341322
AddVertex,0.653168280131176 , -0.15 , 1.0562934341322
AddVertex,0.73713473629145 , -0.15 , 0.065056748708713
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38014548261818 , -0.15 , 0.891262703011761
AddVertex,1.21133284245452 , -0.15 , 1.1015959877731
AddVertex,1.29496642862011 , -0.15 , 0.114288882866658
AddVertex,-1.29496642862011 , -0.15 , -0.114288882866658
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87522913169858 , -0.4 , 0.769916577187911
AddVertex,-1.38014548261818 , -0.15 , 0.891262703011761
AddVertex,-1.29496642862011 , -0.15 , -0.114288882866658
AddVertex,-2.7891584616433 , -0.4 , -0.246160670789723
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.70641649153492 , -0.4 , 1.22294211359695
AddVertex,1.21133284245452 , -0.15 , 1.1015959877731
AddVertex,1.29496642862011 , -0.15 , 0.114288882866658
AddVertex,2.7891584616433 , -0.4 , 0.246160670789723
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.87982603435583 , 0 , 1.94023745457223
AddVertex,-0.939662079126225 , 0 , 1.93580487674061
AddVertex,-0.861849817603647 , 0 , 0.933329359964028
AddVertex,-0.802046471640405 , 0 , 0.938183204996984
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.556239040134041 , 0 , 2.04661932253109
AddVertex,0.616075084904464 , 0 , 2.05105190036271
AddVertex,0.693037177439967 , 0 , 1.05952933082083
AddVertex,0.633233831476753 , 0 , 1.05467548578788
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.821980920294828 , 0 , 0.936565256652665
AddVertex,-0.899771382612638 , 0 , 1.93875992862836
AddVertex,-0.899771382612638 , -0.15 , 1.93875992862836
AddVertex,-0.821980920294828 , -0.15 , 0.936565256652665
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.653168280131176 , 0 , 1.0562934341322
AddVertex,0.576184388390849 , 0 , 2.04809684847496
AddVertex,0.576184388390849 , -0.15 , 2.04809684847496
AddVertex,0.653168280131176 , -0.15 , 1.0562934341322
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.45824113380314 , -0.15 , 1.89738920219991
AddVertex,1.13465413958135 , -0.15 , 2.08946757490341
AddVertex,1.21133284245452 , -0.15 , 1.1015959877731
AddVertex,-1.38014548261818 , -0.15 , 0.891262703011761
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.95414225306341 , -0.4 , 1.78657475640944
AddVertex,-1.45824113380314 , -0.15 , 1.89738920219991
AddVertex,-1.38014548261818 , -0.15 , 0.891262703011761
AddVertex,-2.87522913169858 , -0.4 , 0.769916577187911
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.63055525884165 , -0.4 , 2.20028202069388
AddVertex,1.13465413958135 , -0.15 , 2.08946757490341
AddVertex,1.21133284245452 , -0.15 , 1.1015959877731
AddVertex,2.70641649153492 , -0.4 , 1.22294211359695
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.950547006665383 , 0 , 2.94281459551631
AddVertex,-1.01041278278625 , 0 , 2.93880350471143
AddVertex,-0.939662079126225 , 0 , 1.93580487674061
AddVertex,-0.87982603435583 , 0 , 1.94023745457223
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.486231620235694 , 0 , 3.03908077483336
AddVertex,0.546097396356558 , 0 , 3.04309186563823
AddVertex,0.616075084904464 , 0 , 2.05105190036271
AddVertex,0.556239040134041 , 0 , 2.04661932253109
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.899771382612638 , 0 , 1.93875992862836
AddVertex,-0.970502265372338 , 0 , 2.94147756524802
AddVertex,-0.970502265372338 , -0.15 , 2.94147756524802
AddVertex,-0.899771382612638 , -0.15 , 1.93875992862836
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.576184388390849 , 0 , 2.04809684847496
AddVertex,0.506186878942649 , 0 , 3.04041780510165
AddVertex,0.506186878942649 , -0.15 , 3.04041780510165
AddVertex,0.576184388390849 , -0.15 , 2.04809684847496
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.52924950916721 , -0.15 , 2.90404071773583
AddVertex,1.06493412273752 , -0.15 , 3.07785465261383
AddVertex,1.13465413958135 , -0.15 , 2.08946757490341
AddVertex,-1.45824113380314 , -0.15 , 1.89738920219991
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.02589391218915 , -0.4 , 2.80376344761391
AddVertex,-1.52924950916721 , -0.15 , 2.90404071773583
AddVertex,-1.45824113380314 , -0.15 , 1.89738920219991
AddVertex,-2.95414225306341 , -0.4 , 1.78657475640944
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.56157852575943 , -0.4 , 3.17813192273575
AddVertex,1.06493412273752 , -0.15 , 3.07785465261383
AddVertex,1.13465413958135 , -0.15 , 2.08946757490341
AddVertex,2.63055525884165 , -0.4 , 2.20028202069388
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.01420588129475 , 0 , 3.94586490689103
AddVertex,-1.07409841983491 , 0 , 3.94227550203544
AddVertex,-1.01041278278625 , 0 , 2.93880350471143
AddVertex,-0.950547006665383 , 0 , 2.94281459551631
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.423215043668693 , 0 , 4.03201062342515
AddVertex,0.483107582208854 , 0 , 4.03560002828074
AddVertex,0.546097396356558 , 0 , 3.04309186563823
AddVertex,0.486231620235694 , 0 , 3.03908077483336
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.970502265372338 , 0 , 2.94147756524802
AddVertex,-1.03417006080814 , 0 , 3.94466843860584
AddVertex,-1.03417006080814 , -0.15 , 3.94466843860584
AddVertex,-0.970502265372338 , -0.15 , 2.94147756524802
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.506186878942649 , 0 , 3.04041780510165
AddVertex,0.443179223182109 , 0 , 4.03320709171035
AddVertex,0.443179223182109 , -0.15 , 4.03320709171035
AddVertex,0.506186878942649 , -0.15 , 3.04041780510165
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.59316708718283 , -0.15 , 3.91116732662035
AddVertex,1.00217624955678 , -0.15 , 4.06670820369584
AddVertex,1.06493412273752 , -0.15 , 3.07785465261383
AddVertex,-1.52924950916721 , -0.15 , 2.90404071773583
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.09048055068643 , -0.4 , 3.82143220523064
AddVertex,-1.59316708718283 , -0.15 , 3.91116732662035
AddVertex,-1.52924950916721 , -0.15 , 2.90404071773583
AddVertex,-3.02589391218915 , -0.4 , 2.80376344761391
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.49948971306038 , -0.4 , 4.15644332508554
AddVertex,1.00217624955678 , -0.15 , 4.06670820369584
AddVertex,1.06493412273752 , -0.15 , 3.07785465261383
AddVertex,2.56157852575943 , -0.4 , 3.17813192273575
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.07079950120112 , 0 , 4.94933864429222
AddVertex,-1.1307158319021 , 0 , 4.94617110339574
AddVertex,-1.07409841983491 , 0 , 3.94227550203544
AddVertex,-1.01420588129475 , 0 , 3.94586490689103
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.367192435622383 , 0 , 5.02535962580771
AddVertex,0.427108766323363 , 0 , 5.02852716670419
AddVertex,0.483107582208854 , 0 , 4.03560002828074
AddVertex,0.423215043668693 , 0 , 4.03201062342515
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.03417006080814 , 0 , 3.94466843860584
AddVertex,-1.09077161143479 , 0 , 4.94828279732673
AddVertex,-1.09077161143479 , -0.15 , 4.94828279732673
AddVertex,-1.03417006080814 , -0.15 , 3.94466843860584
AddFace2,0,1,2,3
GenerateNormals
