; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.704926174126298 , 0 , 1.01023708056112
AddVertex,-0.764919975014222 , 0 , 1.01109955085684
AddVertex,-0.779904787093358 , 0 , 0.0121870040954086
AddVertex,-0.719912111163152 , 0 , 0.0112495422419165
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.734925047185801 , 0 , 0.989537793463913
AddVertex,0.794918848073724 , 0 , 0.988675323168197
AddVertex,0.779904787093358 , 0 , -0.0121870040954086
AddVertex,0.719912111163152 , 0 , -0.0112495422419165
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739909669806554 , 0 , 0.0115620295264138
AddVertex,-0.724924107755606 , 0 , 1.0105245706597
AddVertex,-0.724924107755606 , -0.15 , 1.0105245706597
AddVertex,-0.739909669806554 , -0.15 , 0.0115620295264138
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739909669806554 , 0 , -0.0115620295264138
AddVertex,0.754922980815109 , 0 , 0.989250303365341
AddVertex,0.754922980815109 , -0.15 , 0.989250303365341
AddVertex,0.739909669806554 , -0.15 , -0.0115620295264138
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28486624937691 , -0.15 , 1.01857429341972
AddVertex,1.31486512243641 , -0.15 , 0.981200580605315
AddVertex,1.29984131182226 , -0.15 , -0.0203116734923477
AddVertex,-1.29984131182226 , -0.15 , 0.0203116734923477
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78471127157682 , -0.4 , 1.04013605081265
AddVertex,-1.28486624937691 , -0.15 , 1.01857429341972
AddVertex,-1.29984131182226 , -0.15 , 0.0203116734923477
AddVertex,-2.79965821007877 , -0.4 , 0.0437482198296727
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81471014463643 , -0.4 , 0.959638823212389
AddVertex,1.31486512243641 , -0.15 , 0.981200580605315
AddVertex,1.29984131182226 , -0.15 , -0.0203116734923477
AddVertex,2.79965821007877 , -0.4 , -0.0437482198296727
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.691188982894739 , 0 , 2.00924257083783
AddVertex,-0.751183815000188 , 0 , 2.01003004822817
AddVertex,-0.764919975014222 , 0 , 1.01109955085684
AddVertex,-0.704926174126298 , 0 , 1.01023708056112
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.748686987635831 , 0 , 1.99034311346988
AddVertex,0.808681819741167 , 0 , 1.98955563607955
AddVertex,0.794918848073724 , 0 , 0.988675323168197
AddVertex,0.734925047185801 , 0 , 0.989537793463913
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.724924107755606 , 0 , 1.0105245706597
AddVertex,-0.71118726026326 , 0 , 2.00950506330128
AddVertex,-0.71118726026326 , -0.15 , 2.00950506330128
