; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.739866418427244 , 0 , 0.986000735864025
AddVertex,-0.799855397931303 , 0 , 0.984850806273611
AddVertex,-0.779830735288904 , 0 , -0.0162488245336108
AddVertex,-0.719843755651349 , 0 , -0.0149989149541034
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.69986908966996 , 0 , 1.01359904603395
AddVertex,0.759858069173906 , 0 , 1.01474897562437
AddVertex,0.779830735288904 , 0 , 0.0162488245336108
AddVertex,0.719843755651349 , 0 , 0.0149989149541034
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739839415530534 , 0 , -0.0154155514806059
AddVertex,-0.759862744928559 , 0 , 0.985617426000554
AddVertex,-0.759862744928559 , -0.15 , 0.985617426000554
AddVertex,-0.739839415530534 , -0.15 , -0.0154155514806059
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739839415530534 , 0 , 0.0154155514806059
AddVertex,0.719865416171275 , 0 , 1.01398235589742
AddVertex,0.719865416171275 , -0.15 , 1.01398235589742
AddVertex,0.739839415530534 , -0.15 , 0.0154155514806059
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.3197598869663 , -0.15 , 0.974884749823361
AddVertex,1.27976255820901 , -0.15 , 1.02471503207462
AddVertex,1.29971789214817 , -0.15 , 0.0270813742226847
AddVertex,-1.29971789214817 , -0.15 , -0.0270813742226847
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.81948437456756 , -0.4 , 0.946136510063018
AddVertex,-1.3197598869663 , -0.15 , 0.974884749823361
AddVertex,-1.29971789214817 , -0.15 , -0.0270813742226847
AddVertex,-2.79939238308843 , -0.4 , -0.0583291137103989
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77948704581016 , -0.4 , 1.05346327183496
AddVertex,1.27976255820901 , -0.15 , 1.02471503207462
AddVertex,1.29971789214817 , -0.15 , 0.0270813742226847
AddVertex,2.79939238308843 , -0.4 , 0.0583291137103989
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
