; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.759460380447955 , 0 , 0.971606403016228
AddVertex,-0.819416302512447 , 0 , 0.969306966261884
AddVertex,-0.779323014618629 , 0 , -0.0324905968810938
AddVertex,-0.719375090417248 , 0 , -0.0299913201979349
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.679481749101775 , 0 , 1.02679288512057
AddVertex,0.739437671166323 , 0 , 1.02909232187492
AddVertex,0.779323014618629 , 0 , 0.0324905968810938
AddVertex,0.719375090417248 , 0 , 0.0299913201979349
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739357731817708 , 0 , -0.0308244124256545
AddVertex,-0.779445687802767 , 0 , 0.970839924098114
AddVertex,-0.779445687802767 , -0.15 , 0.970839924098114
AddVertex,-0.739357731817708 , -0.15 , -0.0308244124256545
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739357731817708 , 0 , 0.0308244124256545
AddVertex,0.699467056456643 , 0 , 1.02755936403869
AddVertex,0.699467056456643 , -0.15 , 1.02755936403869
AddVertex,0.739357731817708 , -0.15 , 0.0308244124256545
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33903429373874 , -0.15 , 0.949378514390872
AddVertex,1.25905566239262 , -0.15 , 1.04902077374593
AddVertex,1.2988716910311 , -0.15 , 0.0541509948018253
AddVertex,-1.2988716910311 , -0.15 , -0.0541509948018253
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83793234535302 , -0.4 , 0.891892595532183
AddVertex,-1.33903429373874 , -0.15 , 0.949378514390872
AddVertex,-1.2988716910311 , -0.15 , -0.0541509948018253
AddVertex,-2.79756979606698 , -0.4 , -0.116632911880854
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.75795371400684 , -0.4 , 1.10650669260461
AddVertex,1.25905566239262 , -0.15 , 1.04902077374593
AddVertex,1.2988716910311 , -0.15 , 0.0541509948018253
AddVertex,2.79756979606698 , -0.4 , 0.116632911880854
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.79620679488806 , 0 , 1.97333217918975
AddVertex,-0.856170048639425 , 0 , 1.97123260791349
AddVertex,-0.819416302512447 , 0 , 0.969306966261884
AddVertex,-0.759460380447955 , 0 , 0.971606403016228
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.642911295145843 , 0 , 2.02372188981999
AddVertex,0.702874548897208 , 0 , 2.02582146109625
AddVertex,0.739437671166323 , 0 , 1.02909232187492
AddVertex,0.679481749101775 , 0 , 1.02679288512057
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.779445687802767 , 0 , 0.970839924098114
AddVertex,-0.816194546138477 , 0 , 1.97263232209766
AddVertex,-0.816194546138477 , -0.15 , 1.97263232209766
AddVertex,-0.779445687802767 , -0.15 , 0.970839924098114
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.699467056456643 , 0 , 1.02755936403869
AddVertex,0.66289904639626 , 0 , 2.02442174691208
AddVertex,0.66289904639626 , -0.15 , 2.02442174691208
AddVertex,0.699467056456643 , -0.15 , 1.02755936403869
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37585158115164 , -0.15 , 1.95303632351923
AddVertex,1.22255608140942 , -0.15 , 2.04401774549051
AddVertex,1.25905566239262 , -0.15 , 1.04902077374593
AddVertex,-1.33903429373874 , -0.15 , 0.949378514390872
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8749329249369 , -0.4 , 1.90054704161273
AddVertex,-1.37585158115164 , -0.15 , 1.95303632351923
AddVertex,-1.33903429373874 , -0.15 , 0.949378514390872
AddVertex,-2.83793234535302 , -0.4 , 0.891892595532183
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72163742519469 , -0.4 , 2.09650702739701
AddVertex,1.22255608140942 , -0.15 , 2.04401774549051
AddVertex,1.25905566239262 , -0.15 , 1.04902077374593
AddVertex,2.75795371400684 , -0.4 , 1.10650669260461
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.829613925444568 , 0 , 2.97517487804652
AddVertex,-0.889583844624966 , 0 , 2.9732751955769
AddVertex,-0.856170048639425 , 0 , 1.97123260791349
AddVertex,-0.79620679488806 , 0 , 1.97333217918975
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.609664134887262 , 0 , 3.02076725731751
AddVertex,0.669634054067717 , 0 , 3.02266693978714
AddVertex,0.702874548897208 , 0 , 2.02582146109625
AddVertex,0.642911295145843 , 0 , 2.02372188981999
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.816194546138477 , 0 , 1.97263232209766
AddVertex,-0.849603898504682 , 0 , 2.97454165055665
AddVertex,-0.849603898504682 , -0.15 , 2.97454165055665
AddVertex,-0.816194546138477 , -0.15 , 1.97263232209766
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.66289904639626 , 0 , 2.02442174691208
AddVertex,0.629654107947432 , 0 , 3.02140048480739
AddVertex,0.629654107947432 , -0.15 , 3.02140048480739
AddVertex,0.66289904639626 , -0.15 , 2.02442174691208
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.40932314418929 , -0.15 , 2.95681128084015
AddVertex,1.18937335363204 , -0.15 , 3.03913085452389
AddVertex,1.22255608140942 , -0.15 , 2.04401774549051
AddVertex,-1.37585158115164 , -0.15 , 1.95303632351923
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.90857112370157 , -0.4 , 2.90931921909953
AddVertex,-1.40932314418929 , -0.15 , 2.95681128084015
AddVertex,-1.37585158115164 , -0.15 , 1.95303632351923
AddVertex,-2.8749329249369 , -0.4 , 1.90054704161273
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.68862133314427 , -0.4 , 3.0866229162645
AddVertex,1.18937335363204 , -0.15 , 3.03913085452389
AddVertex,1.22255608140942 , -0.15 , 2.04401774549051
AddVertex,2.72163742519469 , -0.4 , 2.09650702739701
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.859681400927409 , 0 , 3.97712336801131
AddVertex,-0.919657319205066 , 0 , 3.97542359545589
AddVertex,-0.889583844624966 , 0 , 2.9732751955769
AddVertex,-0.829613925444568 , 0 , 2.97517487804652
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.579740637738734 , 0 , 4.01791790934153
AddVertex,0.639716556016447 , 0 , 4.01961768189696
AddVertex,0.669634054067717 , 0 , 3.02266693978714
AddVertex,0.609664134887262 , 0 , 3.02076725731751
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.849603898504682 , 0 , 2.97454165055665
AddVertex,-0.879673373686647 , 0 , 3.9765567771595
AddVertex,-0.879673373686647 , -0.15 , 3.9765567771595
AddVertex,-0.849603898504682 , -0.15 , 2.97454165055665
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.629654107947432 , 0 , 3.02140048480739
AddVertex,0.599732610497971 , 0 , 4.01848450019334
AddVertex,0.599732610497971 , -0.15 , 4.01848450019334
AddVertex,0.629654107947432 , -0.15 , 3.02140048480739
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.43944861094565 , -0.15 , 3.96069223330886
AddVertex,1.15950784775703 , -0.15 , 4.03434904404399
AddVertex,1.18937335363204 , -0.15 , 3.03913085452389
AddVertex,-1.40932314418929 , -0.15 , 2.95681128084015
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.9388465678895 , -0.4 , 3.91819791942322
AddVertex,-1.43944861094565 , -0.15 , 3.96069223330886
AddVertex,-1.40932314418929 , -0.15 , 2.95681128084015
AddVertex,-2.90857112370157 , -0.4 , 2.90931921909953
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.65890580470088 , -0.4 , 4.07684335792963
AddVertex,1.15950784775703 , -0.15 , 4.03434904404399
AddVertex,1.18937335363204 , -0.15 , 3.03913085452389
AddVertex,2.68862133314427 , -0.4 , 3.0866229162645
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.886408887253852 , 0 , 4.97916651633343
AddVertex,-0.94639013823033 , 0 , 4.97766667257855
AddVertex,-0.919657319205066 , 0 , 3.97542359545589
AddVertex,-0.859681400927409 , 0 , 3.97712336801131
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.553141136183233 , 0 , 5.01516276645062
AddVertex,0.613122387159712 , 0 , 5.0166626102055
AddVertex,0.639716556016447 , 0 , 4.01961768189696
AddVertex,0.579740637738734 , 0 , 4.01791790934153
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.879673373686647 , 0 , 3.9765567771595
AddVertex,-0.906402637579363 , 0 , 4.97866656841514
AddVertex,-0.906402637579363 , -0.15 , 4.97866656841514
AddVertex,-0.879673373686647 , -0.15 , 3.9765567771595
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.599732610497971 , 0 , 4.01848450019334
AddVertex,0.573134886508688 , 0 , 5.01566271436891
AddVertex,0.573134886508688 , -0.15 , 5.01566271436891
AddVertex,0.599732610497971 , -0.15 , 4.01848450019334
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.46622764669375 , -0.15 , 4.9646680267029
AddVertex,1.13295989562308 , -0.15 , 5.02966125608115
AddVertex,1.15950784775703 , -0.15 , 4.03434904404399
AddVertex,-1.43944861094565 , -0.15 , 3.96069223330886
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.96575892110732 , -0.4 , 4.92717193283083
AddVertex,-1.46622764669375 , -0.15 , 4.9646680267029
AddVertex,-1.43944861094565 , -0.15 , 3.96069223330886
AddVertex,-2.9388465678895 , -0.4 , 3.91819791942322
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.63249117003664 , -0.4 , 5.06715734995322
AddVertex,1.13295989562308 , -0.15 , 5.02966125608115
AddVertex,1.15950784775703 , -0.15 , 4.03434904404399
AddVertex,2.65890580470088 , -0.4 , 4.07684335792963
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

