; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.709967104708243 , 0 , 1.00684986586709
AddVertex,-0.769964349520933 , 0 , 1.00742485706577
AddVertex,-0.779957682674285 , 0 , 0.00812485306430963
AddVertex,-0.719960937853239 , 0 , 0.00749986436705559
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.729966770797918 , 0 , 0.993050077098761
AddVertex,0.789964015610608 , 0 , 0.992475085900081
AddVertex,0.779957682674285 , 0 , -0.00812485306430963
AddVertex,0.719960937853239 , 0 , -0.00749986436705559
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739959852793588 , 0 , 0.00770819393280693
AddVertex,-0.729966186312473 , 0 , 1.00704152959999
AddVertex,-0.729966186312473 , -0.15 , 1.00704152959999
AddVertex,-0.739959852793588 , -0.15 , 0.00770819393280693
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739959852793588 , 0 , -0.00770819393280693
AddVertex,0.749965852402148 , 0 , 0.992858413365868
AddVertex,0.749965852402148 , -0.15 , 0.992858413365868
AddVertex,0.739959852793588 , -0.15 , -0.00770819393280693
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28994047123137 , -0.15 , 1.012408114121
AddVertex,1.30994013732105 , -0.15 , 0.987491828844852
AddVertex,1.29992947112381 , -0.15 , -0.0135414217738494
AddVertex,-1.29992947112381 , -0.15 , 0.0135414217738494
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78987159155022 , -0.4 , 1.02678289408801
AddVertex,-1.28994047123137 , -0.15 , 1.012408114121
AddVertex,-1.29992947112381 , -0.15 , 0.0135414217738494
AddVertex,-2.79984809165133 , -0.4 , 0.0291661392052146
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8098712576399 , -0.4 , 0.97311704887784
AddVertex,1.30994013732105 , -0.15 , 0.987491828844852
AddVertex,1.29992947112381 , -0.15 , -0.0135414217738494
AddVertex,2.79984809165133 , -0.4 , -0.0291661392052146
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.700806066604809 , 0 , 2.00620784856395
AddVertex,-0.760803769744361 , 0 , 2.00673284186475
AddVertex,-0.769964349520933 , 0 , 1.00742485706577
AddVertex,-0.709967104708243 , 0 , 1.00684986586709
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.739138808746951 , 0 , 1.99360800934458
AddVertex,0.799136511886503 , 0 , 1.99308301604377
AddVertex,0.789964015610608 , 0 , 0.992475085900081
AddVertex,0.729966770797918 , 0 , 0.993050077098761
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.729966186312473 , 0 , 1.00704152959999
AddVertex,-0.72080530098466 , 0 , 2.00638284633088
AddVertex,-0.72080530098466 , -0.15 , 2.00638284633088
AddVertex,-0.729966186312473 , -0.15 , 1.00704152959999
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.749965852402148 , 0 , 0.992858413365868
AddVertex,0.759138043126801 , 0 , 1.99343301157764
AddVertex,0.759138043126801 , -0.15 , 1.99343301157764
AddVertex,0.749965852402148 , -0.15 , 0.992858413365868
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28078386362139 , -0.15 , 2.01128278380508
AddVertex,1.31911660576353 , -0.15 , 1.98853307410345
AddVertex,1.30994013732105 , -0.15 , 0.987491828844852
AddVertex,-1.28994047123137 , -0.15 , 1.012408114121
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7807264421127 , -0.4 , 2.02440761632525
AddVertex,-1.28078386362139 , -0.15 , 2.01128278380508
AddVertex,-1.28994047123137 , -0.15 , 1.012408114121
AddVertex,-2.78987159155022 , -0.4 , 1.02678289408801
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81905918425485 , -0.4 , 1.97540824158327
AddVertex,1.31911660576353 , -0.15 , 1.98853307410345
AddVertex,1.30994013732105 , -0.15 , 0.987491828844852
AddVertex,2.8098712576399 , -0.4 , 0.97311704887784
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.692477829904873 , 0 , 3.00557311845905
AddVertex,-0.752475949706371 , 0 , 3.00604811349741
AddVertex,-0.760803769744361 , 0 , 2.00673284186475
AddVertex,-0.700806066604809 , 0 , 2.00620784856395
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.747477045330858 , 0 , 2.99417323753854
AddVertex,0.807475165132129 , 0 , 2.99369824250019
AddVertex,0.799136511886503 , 0 , 1.99308301604377
AddVertex,0.739138808746951 , 0 , 1.99360800934458
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.72080530098466 , 0 , 2.00638284633088
AddVertex,-0.712477203171963 , 0 , 3.00573145013851
AddVertex,-0.712477203171963 , -0.15 , 3.00573145013851
AddVertex,-0.72080530098466 , -0.15 , 2.00638284633088
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.759138043126801 , 0 , 1.99343301157764
AddVertex,0.767476418597949 , 0 , 2.99401490585909
AddVertex,0.767476418597949 , -0.15 , 2.99401490585909
AddVertex,0.759138043126801 , -0.15 , 1.99343301157764
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.27245965465254 , -0.15 , 3.01016473716315
AddVertex,1.32745887007852 , -0.15 , 2.98958161883445
AddVertex,1.31911660576353 , -0.15 , 1.98853307410345
AddVertex,-1.28078386362139 , -0.15 , 2.01128278380508
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.77241264968977 , -0.4 , 3.02203961312202
AddVertex,-1.27245965465254 , -0.15 , 3.01016473716315
AddVertex,-1.28078386362139 , -0.15 , 2.01128278380508
AddVertex,-2.7807264421127 , -0.4 , 2.02440761632525
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.82741186511553 , -0.4 , 2.97770674287558
AddVertex,1.32745887007852 , -0.15 , 2.98958161883445
AddVertex,1.31911660576353 , -0.15 , 1.98853307410345
AddVertex,2.81905918425485 , -0.4 , 1.97540824158327
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.684982400391952 , 0 , 4.0049449815488
AddVertex,-0.744980895189664 , 0 , 4.00536997799484
AddVertex,-0.752475949706371 , 0 , 3.00604811349741
AddVertex,-0.692477829904873 , 0 , 3.00557311845905
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.754981474759262 , 0 , 3.99474506684372
AddVertex,0.814979969557201 , 0 , 3.99432007039768
AddVertex,0.807475165132129 , 0 , 2.99369824250019
AddVertex,0.747477045330858 , 0 , 2.99417323753854
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.712477203171963 , 0 , 3.00573145013851
AddVertex,-0.70498189865778 , 0 , 4.00508664703082
AddVertex,-0.70498189865778 , -0.15 , 4.00508664703082
AddVertex,-0.712477203171963 , -0.15 , 3.00573145013851
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.767476418597949 , 0 , 2.99401490585909
AddVertex,0.77498097302509 , 0 , 3.99460340136171
AddVertex,0.77498097302509 , -0.15 , 3.99460340136171
AddVertex,0.767476418597949 , -0.15 , 2.99401490585909
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.26496785010551 , -0.15 , 4.00905328052723
AddVertex,1.33496692447282 , -0.15 , 3.99063676786529
AddVertex,1.32745887007852 , -0.15 , 2.98958161883445
AddVertex,-1.27245965465254 , -0.15 , 3.01016473716315
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.76493022005444 , -0.4 , 4.01967819167835
AddVertex,-1.26496785010551 , -0.15 , 4.00905328052723
AddVertex,-1.27245965465254 , -0.15 , 3.01016473716315
AddVertex,-2.77241264968977 , -0.4 , 3.02203961312202
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.83492929442175 , -0.4 , 3.98001185671417
AddVertex,1.33496692447282 , -0.15 , 3.99063676786529
AddVertex,1.32745887007852 , -0.15 , 2.98958161883445
AddVertex,2.82741186511553 , -0.4 , 2.97770674287558
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.678319783270916 , 0 , 5.00432274382499
AddVertex,-0.738318611399656 , 0 , 5.00469774138358
AddVertex,-0.744980895189664 , 0 , 4.00536997799484
AddVertex,-0.684982400391952 , 0 , 4.0049449815488
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.761652091820658 , 0 , 4.99532280241862
AddVertex,0.821650919949397 , 0 , 4.99494780486002
AddVertex,0.814979969557201 , 0 , 3.99432007039768
AddVertex,0.754981474759262 , 0 , 3.99474506684372
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.70498189865778 , 0 , 4.00508664703082
AddVertex,-0.698319392647314 , 0 , 5.00444774301118
AddVertex,-0.698319392647314 , -0.15 , 5.00444774301118
AddVertex,-0.70498189865778 , -0.15 , 4.00508664703082
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.77498097302509 , 0 , 3.99460340136171
AddVertex,0.781651701196828 , 0 , 4.99519780323242
AddVertex,0.781651701196828 , -0.15 , 4.99519780323242
AddVertex,0.77498097302509 , -0.15 , 3.99460340136171
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25830845518283 , -0.15 , 5.00794772022477
AddVertex,1.34164076373234 , -0.15 , 4.99169782601884
AddVertex,1.33496692447282 , -0.15 , 3.99063676786529
AddVertex,-1.26496785010551 , -0.15 , 4.00905328052723
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75827915840314 , -0.4 , 5.01732265918973
AddVertex,-1.25830845518283 , -0.15 , 5.00794772022477
AddVertex,-1.26496785010551 , -0.15 , 4.00905328052723
AddVertex,-2.76493022005444 , -0.4 , 4.01967819167835
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84161146695288 , -0.4 , 4.98232288705387
AddVertex,1.34164076373234 , -0.15 , 4.99169782601884
AddVertex,1.33496692447282 , -0.15 , 3.99063676786529
AddVertex,2.83492929442175 , -0.4 , 3.98001185671417
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.672489983169115 , 0 , 6.00370571127532
AddVertex,-0.732489102962882 , 0 , 6.00403070968605
AddVertex,-0.738318611399656 , 0 , 5.00469774138358
AddVertex,-0.678319783270916 , 0 , 5.00432274382499
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.767488891882653 , 0 , 5.99590574941762
AddVertex,0.82748801167642 , 0 , 5.99558075100688
AddVertex,0.821650919949397 , 0 , 4.99494780486002
AddVertex,0.761652091820658 , 0 , 4.99532280241862
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.698319392647314 , 0 , 5.00444774301118
AddVertex,-0.692489689766886 , 0 , 6.00381404407889
AddVertex,-0.692489689766886 , -0.15 , 6.00381404407889
AddVertex,-0.698319392647314 , -0.15 , 5.00444774301118
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.781651701196828 , 0 , 4.99519780323242
AddVertex,0.787488598480651 , 0 , 5.99579741661404
AddVertex,0.787488598480651 , -0.15 , 5.99579741661404
AddVertex,0.781651701196828 , -0.15 , 4.99519780323242
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25248147450924 , -0.15 , 6.00684736257911
AddVertex,1.34748038322278 , -0.15 , 5.99276409811383
AddVertex,1.34164076373234 , -0.15 , 4.99169782601884
AddVertex,-1.25830845518283 , -0.15 , 5.00794772022477
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75245946935477 , -0.4 , 6.01497232284754
AddVertex,-1.25248147450924 , -0.15 , 6.00684736257911
AddVertex,-1.25830845518283 , -0.15 , 5.00794772022477
AddVertex,-2.75827915840314 , -0.4 , 5.01732265918973
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84745837806831 , -0.4 , 5.98463913784539
AddVertex,1.34748038322278 , -0.15 , 5.99276409811383
AddVertex,1.34164076373234 , -0.15 , 4.99169782601884
AddVertex,2.84161146695288 , -0.4 , 4.98232288705387
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.667493004134557 , 0 , 7.00309318988388
