; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.805548111325124 , 0 , 0.935297721939153
AddVertex,-0.86533373326876 , 0 , 0.930230236486675
AddVertex,-0.776707687433312 , 0 , -0.0715902806391935
AddVertex,-0.716960942246132 , 0 , -0.0660833359746399
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.629306815322441 , 0 , 1.05691737279864
AddVertex,0.689092437266104 , 0 , 1.06198485825112
AddVertex,0.776707687433312 , 0 , 0.0715902806391935
AddVertex,0.716960942246132 , 0 , 0.0660833359746399
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.736876523975201 , 0 , -0.0679189841961587
AddVertex,-0.825476651973012 , 0 , 0.933608560121659
AddVertex,-0.825476651973012 , -0.15 , 0.933608560121659
AddVertex,-0.736876523975201 , -0.15 , -0.0679189841961587
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.736876523975201 , 0 , 0.0679189841961587
AddVertex,0.649235355970357 , 0 , 1.05860653461614
AddVertex,0.649235355970357 , -0.15 , 1.05860653461614
AddVertex,0.736876523975201 , -0.15 , 0.0679189841961587
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38347579011373 , -0.15 , 0.886312029231857
AddVertex,1.20723449411108 , -0.15 , 1.10590306550594
AddVertex,1.29451281238886 , -0.15 , 0.119317134398657
AddVertex,-1.29451281238886 , -0.15 , -0.119317134398657
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87811633870496 , -0.4 , 0.759624892919886
AddVertex,-1.38347579011373 , -0.15 , 0.886312029231857
AddVertex,-1.29451281238886 , -0.15 , -0.119317134398657
AddVertex,-2.78818144206831 , -0.4 , -0.25699075101249
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.70187504270231 , -0.4 , 1.23259020181791
AddVertex,1.20723449411108 , -0.15 , 1.10590306550594
AddVertex,1.29451281238886 , -0.15 , 0.119317134398657
AddVertex,2.78818144206831 , -0.4 , 0.25699075101249
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.886769855983575 , 0 , 1.9373030801427
AddVertex,-0.946591122344144 , 0 , 1.93267532787843
AddVertex,-0.86533373326876 , 0 , 0.930230236486675
AddVertex,-0.805548111325124 , 0 , 0.935297721939153
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.548940536669772 , 0 , 2.04836913448512
AddVertex,0.608761803030313 , 0 , 2.05299688674939
AddVertex,0.689092437266104 , 0 , 1.06198485825112
AddVertex,0.629306815322441 , 0 , 1.05691737279864
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.825476651973012 , 0 , 0.933608560121659
AddVertex,-0.906710278103765 , 0 , 1.93576049605461
AddVertex,-0.906710278103765 , -0.15 , 1.93576049605461
AddVertex,-0.825476651973012 , -0.15 , 0.933608560121659
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.649235355970357 , 0 , 1.05860653461614
AddVertex,0.568880958789962 , 0 , 2.04991171857321
AddVertex,0.568880958789962 , -0.15 , 2.04991171857321
AddVertex,0.649235355970357 , -0.15 , 1.05860653461614
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.46504209746896 , -0.15 , 1.89256814158811
AddVertex,1.12721277815513 , -0.15 , 2.09310407303971
AddVertex,1.20723449411108 , -0.15 , 1.10590306550594
AddVertex,-1.38347579011373 , -0.15 , 0.886312029231857
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.96057375648285 , -0.4 , 1.77687433498141
AddVertex,-1.46504209746896 , -0.15 , 1.89256814158811
AddVertex,-1.38347579011373 , -0.15 , 0.886312029231857
AddVertex,-2.87811633870496 , -0.4 , 0.759624892919886
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.62274443716905 , -0.4 , 2.20879787964641
