; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.697405646159107 , 0 , 1.01522375836985
AddVertex,-0.757391785220096 , 0 , 1.01651337867935
AddVertex,-0.779787108994973 , 0 , 0.0182226410056148
AddVertex,-0.719803485226181 , 0 , 0.0168208993897995
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.742261691307363 , 0 , 0.984272870941845
AddVertex,0.802247830368353 , 0 , 0.982983250632347
AddVertex,0.779787108994973 , 0 , -0.0182226410056148
AddVertex,0.719803485226181 , 0 , -0.0168208993897995
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739798026482445 , 0 , 0.0172881465950713
AddVertex,-0.717401025846104 , 0 , 1.01565363180635
AddVertex,-0.717401025846104 , -0.15 , 1.01565363180635
AddVertex,-0.739798026482445 , -0.15 , 0.0172881465950713
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739798026482445 , 0 , -0.0172881465950713
AddVertex,0.76225707099436 , 0 , 0.983842997505346
AddVertex,0.76225707099436 , -0.15 , 0.983842997505346
AddVertex,0.739798026482445 , -0.15 , -0.0172881465950713
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.27727165708291 , -0.15 , 1.02769008802835
AddVertex,1.32212770223117 , -0.15 , 0.971806541283348
AddVertex,1.29964518165829 , -0.15 , -0.0303710683426914
AddVertex,-1.29964518165829 , -0.15 , 0.0303710683426914
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.77692513361037 , -0.4 , 1.05993059576585
AddVertex,-1.27727165708291 , -0.15 , 1.02769008802835
AddVertex,-1.29964518165829 , -0.15 , 0.0303710683426914
AddVertex,-2.79923577587944 , -0.4 , 0.0654146087381057
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.82178117875863 , -0.4 , 0.939566033545846
AddVertex,1.32212770223117 , -0.15 , 0.971806541283348
AddVertex,1.29964518165829 , -0.15 , -0.0303710683426914
AddVertex,2.79923577587944 , -0.4 , -0.0654146087381057
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.676874018699732 , 0 , 2.01366673835833
AddVertex,-0.736862463476207 , 0 , 2.0148442328559
AddVertex,-0.757391785220096 , 0 , 1.01651337867935
AddVertex,-0.697405646159107 , 0 , 1.01522375836985
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.762848655937368 , 0 , 1.98540687041671
AddVertex,0.822837100713842 , 0 , 1.98422937591914
AddVertex,0.802247830368353 , 0 , 0.982983250632347
AddVertex,0.742261691307363 , 0 , 0.984272870941845
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.717401025846104 , 0 , 1.01565363180635
AddVertex,-0.696870166958481 , 0 , 2.01405923652418
AddVertex,-0.696870166958481 , -0.15 , 2.01405923652418
AddVertex,-0.717401025846104 , -0.15 , 1.01565363180635
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.76225707099436 , 0 , 0.983842997505346
AddVertex,0.78284480419623 , 0 , 1.98501437225085
AddVertex,0.78284480419623 , -0.15 , 1.98501437225085
AddVertex,0.76225707099436 , -0.15 , 0.983842997505346
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25676231820618 , -0.15 , 2.02504918516815
AddVertex,1.34273695544382 , -0.15 , 1.97402442360689
AddVertex,1.32212770223117 , -0.15 , 0.971806541283348
AddVertex,-1.27727165708291 , -0.15 , 1.02769008802835
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75647343761976 , -0.4 , 2.05448654760733
AddVertex,-1.25676231820618 , -0.15 , 2.02504918516815
AddVertex,-1.27727165708291 , -0.15 , 1.02769008802835
