
CreateMeshBuilder ;Railtop Links
AddVertex,-0.7159,0.00,0.0474,
AddVertex,-0.7758,0.00,0.0513,
AddVertex,-0.6374,0.00,1.3029,
AddVertex,-0.6972,0.00,1.3065,
AddVertex,-0.5671,0.00,2.5600,
AddVertex,-0.6270,0.00,2.5631,
AddVertex,-0.5051,0.00,3.8183,
AddVertex,-0.5650,0.00,3.8211,
AddVertex,-0.4514,0.00,5.0778,
AddVertex,-0.5114,0.00,5.0802,
AddVertex,-0.4062,0.00,6.3383,
AddVertex,-0.4662,0.00,6.3403,
AddVertex,-0.3693,0.00,7.5996,
AddVertex,-0.4293,0.00,7.6012,
AddVertex,-0.3408,0.00,8.8616,
AddVertex,-0.4008,0.00,8.8628,
AddVertex,-0.3208,0.00,10.1241,
AddVertex,-0.3808,0.00,10.1248,
AddVertex,-0.3091,0.00,11.3868,
AddVertex,-0.3691,0.00,11.3872,
AddVertex,-0.3059,0.00,12.6498,
AddVertex,-0.3659,0.00,12.6497,
AddVertex,-0.3111,0.00,13.9127,
AddVertex,-0.3711,0.00,13.9122,
AddVertex,-0.3248,0.00,15.1754,
AddVertex,-0.3848,0.00,15.1745,
AddVertex,-0.3468,0.00,16.4377,
AddVertex,-0.4068,0.00,16.4365,
AddVertex,-0.3773,0.00,17.6996,
AddVertex,-0.4373,0.00,17.6979,
AddVertex,-0.4162,0.00,18.9607,
AddVertex,-0.4761,0.00,18.9587,
AddVertex,-0.4634,0.00,20.2210,
AddVertex,-0.5234,0.00,20.2185,
AddVertex,-0.5190,0.00,21.4802,
AddVertex,-0.5790,0.00,21.4774,
AddVertex,-0.5830,0.00,22.7383,
AddVertex,-0.6429,0.00,22.7350,
AddVertex,-0.6552,0.00,23.9950,
AddVertex,-0.7151,0.00,23.9913,
AddVertex,-0.7358,0.01,25.2502,
AddVertex,-0.7957,0.01,25.2461,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
