; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.635668510398904 , 0 , 1.053275912521
AddVertex,-0.69548247881978 , 0 , 1.05799705451712
AddVertex,-0.777142977784224 , 0 , 0.0666992659680093
AddVertex,-0.717362748723897 , 0 , 0.0615685532012392
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.799866731701887 , 0 , 0.93996850461398
AddVertex,0.859680700122763 , 0 , 0.935247362617853
AddVertex,0.777142977784224 , 0 , -0.0666992659680093
AddVertex,0.717362748723897 , 0 , -0.0615685532012392
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.737289491744015 , 0 , 0.0632787907901634
AddVertex,-0.655606499872539 , 0 , 1.05484962651971
AddVertex,-0.655606499872539 , -0.15 , 1.05484962651971
AddVertex,-0.737289491744015 , -0.15 , 0.0632787907901634
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.737289491744015 , 0 , -0.0632787907901634
AddVertex,0.819804721175522 , 0 , 0.93839479061527
AddVertex,0.819804721175522 , -0.15 , 0.93839479061527
AddVertex,0.737289491744015 , -0.15 , -0.0632787907901634
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.21387020513397 , -0.15 , 1.09891361848355
AddVertex,1.37806842643692 , -0.15 , 0.894330798651431
AddVertex,1.29523829630705 , -0.15 , -0.111165443280016
AddVertex,-1.29523829630705 , -0.15 , 0.111165443280016
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70921941565564 , -0.4 , 1.21694216838669
AddVertex,-1.21387020513397 , -0.15 , 1.09891361848355
AddVertex,-1.29523829630705 , -0.15 , 0.111165443280016
AddVertex,-2.78974402281517 , -0.4 , 0.239433262449265
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.87341763695859 , -0.4 , 0.776302248748286
AddVertex,1.37806842643692 , -0.15 , 0.894330798651431
AddVertex,1.29523829630705 , -0.15 , -0.111165443280016
AddVertex,2.78974402281517 , -0.4 , -0.239433262449265
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.560768651382276 , 0 , 2.0455195550926
AddVertex,-0.62061355311499 , 0 , 2.04983090483546
AddVertex,-0.69548247881978 , 0 , 1.05799705451712
AddVertex,-0.635668510398904 , 0 , 1.053275912521
