
CreateMeshBuilder ;Railtop Links
AddVertex,-0.7157,0.00,0.0514,
AddVertex,-0.7755,0.00,0.0557,
AddVertex,-0.5882,0.00,1.9819,
AddVertex,-0.6481,0.00,1.9855,
AddVertex,-0.4820,0.00,3.9162,
AddVertex,-0.5419,0.00,3.9192,
AddVertex,-0.3973,0.00,5.8537,
AddVertex,-0.4572,0.00,5.8560,
AddVertex,-0.3341,0.00,7.7937,
AddVertex,-0.3940,0.00,7.7953,
AddVertex,-0.2924,0.00,9.7354,
AddVertex,-0.3524,0.00,9.7364,
AddVertex,-0.2724,0.00,11.6782,
AddVertex,-0.3324,0.00,11.6785,
AddVertex,-0.2741,0.00,13.6213,
AddVertex,-0.3341,0.00,13.6209,
AddVertex,-0.2974,0.00,15.5640,
AddVertex,-0.3574,0.00,15.5629,
AddVertex,-0.3424,0.00,17.5055,
AddVertex,-0.4024,0.00,17.5038,
AddVertex,-0.4089,0.00,19.4451,
AddVertex,-0.4689,0.00,19.4427,
AddVertex,-0.4970,0.00,21.3822,
AddVertex,-0.5569,0.00,21.3791,
AddVertex,-0.6065,0.00,23.3160,
AddVertex,-0.6663,0.00,23.3123,
AddVertex,-0.7372,0.01,25.2458,
AddVertex,-0.7970,0.01,25.2414,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
SetColor,180,190,200,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.7755,0.00,-0.0557,
AddVertex,0.7157,0.00,-0.0514,
AddVertex,0.9041,0.00,1.8913,
AddVertex,0.8442,0.00,1.8950,
AddVertex,1.0112,0.00,3.8423,
AddVertex,0.9512,0.00,3.8453,
AddVertex,1.0966,0.00,5.7965,
AddVertex,1.0367,0.00,5.7988,
AddVertex,1.1604,0.00,7.7532,
AddVertex,1.1004,0.00,7.7548,
AddVertex,1.2024,0.00,9.7117,
AddVertex,1.1424,0.00,9.7126,
AddVertex,1.2225,0.00,11.6711,
AddVertex,1.1625,0.00,11.6714,
AddVertex,1.2209,0.00,13.6309,
AddVertex,1.1609,0.00,13.6306,
AddVertex,1.1973,0.00,15.5903,
AddVertex,1.1373,0.00,15.5893,
AddVertex,1.1520,0.00,17.5486,
AddVertex,1.0920,0.00,17.5468,
AddVertex,1.0849,0.00,19.5049,
AddVertex,1.0249,0.00,19.5025,
AddVertex,0.9961,0.00,21.4587,
AddVertex,0.9361,0.00,21.4556,
AddVertex,0.8857,0.00,23.4091,
AddVertex,0.8258,0.00,23.4053,
AddVertex,0.7538,0.01,25.3555,
AddVertex,0.6940,0.01,25.3511,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Railside Links
AddVertex,-0.7356,0.00,0.0529,
AddVertex,-0.7356,-0.15,0.0529,
AddVertex,-0.6082,0.00,1.9831,
AddVertex,-0.6082,-0.15,1.9831,
AddVertex,-0.5020,0.00,3.9172,
AddVertex,-0.5020,-0.15,3.9172,
AddVertex,-0.4173,0.00,5.8545,
AddVertex,-0.4173,-0.15,5.8545,
