; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.67125683617867 , 0 , 1.03195587618405
AddVertex,-0.731193367371497 , 0 , 1.03471490292702
AddVertex,-0.779025203108075 , 0 , 0.0389837520311292
AddVertex,-0.719100187484375 , 0 , 0.0359850018748883
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.76721991244974 , 0 , 0.965739234352618
AddVertex,0.827156443642596 , 0 , 0.962980207609641
AddVertex,0.779025203108075 , 0 , -0.0389837520311292
AddVertex,0.719100187484375 , 0 , -0.0359850018748883
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739075192692284 , 0 , 0.0369845852603024
AddVertex,-0.691235679909603 , 0 , 1.03287555176504
AddVertex,-0.691235679909603 , -0.15 , 1.03287555176504
AddVertex,-0.739075192692284 , -0.15 , 0.0369845852603024
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739075192692284 , 0 , -0.0369845852603024
AddVertex,0.787198756180702 , 0 , 0.964819558771625
AddVertex,0.787198756180702 , -0.15 , 0.964819558771625
AddVertex,0.739075192692284 , -0.15 , -0.0369845852603024
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25064330437623 , -0.15 , 1.05862646803282
AddVertex,1.34660638064733 , -0.15 , 0.939068642503845
AddVertex,1.29837533851347 , -0.15 , -0.0649729200518824
AddVertex,-1.29837533851347 , -0.15 , 0.0649729200518824
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7490565841975 , -0.4 , 1.12760213660723
AddVertex,-1.25064330437623 , -0.15 , 1.05862646803282
AddVertex,-1.29837533851347 , -0.15 , 0.0649729200518824
AddVertex,-2.79650072910592 , -0.4 , 0.1399416739579
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8450196604686 , -0.4 , 0.870092973929437
AddVertex,1.34660638064733 , -0.15 , 0.939068642503845
AddVertex,1.29837533851347 , -0.15 , -0.0649729200518824
AddVertex,2.79650072910592 , -0.4 , -0.1399416739579
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.627397740492791 , 0 , 2.02811015563173
AddVertex,-0.687344828271579 , 0 , 2.03062941481707
AddVertex,-0.731193367371497 , 0 , 1.03471490292702
AddVertex,-0.67125683617867 , 0 , 1.03195587618405
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.811332366197988 , 0 , 1.9676479351835
AddVertex,0.871279453976776 , 0 , 1.96512867599816
AddVertex,0.827156443642596 , 0 , 0.962980207609641
AddVertex,0.76721991244974 , 0 , 0.965739234352618
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.691235679909603 , 0 , 1.03287555176504
AddVertex,-0.64738010308573 , 0 , 2.02894990869351
AddVertex,-0.64738010308573 , -0.15 , 2.02894990869351
AddVertex,-0.691235679909603 , -0.15 , 1.03287555176504
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.787198756180702 , 0 , 0.964819558771625
AddVertex,0.831314728790927 , 0 , 1.96680818212172
AddVertex,0.831314728790927 , -0.15 , 1.96680818212172
AddVertex,0.787198756180702 , -0.15 , 0.964819558771625
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20688625568771 , -0.15 , 2.05246299442338
AddVertex,1.3908208813929 , -0.15 , 1.94329509639185
AddVertex,1.34660638064733 , -0.15 , 0.939068642503845
AddVertex,-1.25064330437623 , -0.15 , 1.05862646803282
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70556345015727 , -0.4 , 2.11544447405695
AddVertex,-1.20688625568771 , -0.15 , 2.05246299442338
AddVertex,-1.25064330437623 , -0.15 , 1.05862646803282
AddVertex,-2.7490565841975 , -0.4 , 1.12760213660723
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.88949807586247 , -0.4 , 1.88031361675828
AddVertex,1.3908208813929 , -0.15 , 1.94329509639185
AddVertex,1.34660638064733 , -0.15 , 0.939068642503845
AddVertex,2.8450196604686 , -0.4 , 0.870092973929437
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.587523602171417 , 0 , 3.02443190177072
AddVertex,-0.647480287383994 , 0 , 3.02671135309034
