; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.742898806019126 , 0 , 0.983811806591014
AddVertex,-0.802884133910052 , 0 , 0.982484991675633
AddVertex,-0.779774650274847 , 0 , -0.0187481942783182
AddVertex,-0.719791984869142 , 0 , -0.0173060254876796
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.696749063362864 , 0 , 1.01565536456016
AddVertex,0.756734391253676 , 0 , 1.01698217947554
AddVertex,0.779774650274847 , 0 , 0.0187481942783182
AddVertex,0.719791984869142 , 0 , 0.0173060254876796
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739786206671044 , 0 , -0.0177867484178925
AddVertex,-0.762893915316102 , 0 , 0.983369534952554
AddVertex,-0.762893915316102 , -0.15 , 0.983369534952554
AddVertex,-0.739786206671044 , -0.15 , -0.0177867484178925
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739786206671044 , 0 , 0.0177867484178925
AddVertex,0.716744172659725 , 0 , 1.01609763619862
AddVertex,0.716744172659725 , -0.15 , 1.01609763619862
AddVertex,0.739786206671044 , -0.15 , 0.0177867484178925
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.32275697563118 , -0.15 , 0.970985929075665
AddVertex,1.27660723297492 , -0.15 , 1.02848124207551
AddVertex,1.29962441712474 , -0.15 , 0.0312469904638636
AddVertex,-1.29962441712474 , -0.15 , -0.0312469904638636
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8223901729041 , -0.4 , 0.937815556191133
AddVertex,-1.32275697563118 , -0.15 , 0.970985929075665
AddVertex,-1.29962441712474 , -0.15 , -0.0312469904638636
AddVertex,-2.79919105226873 , -0.4 , -0.0673012102298614
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77624043024772 , -0.4 , 1.06165161496004
AddVertex,1.27660723297492 , -0.15 , 1.02848124207551
AddVertex,1.29962441712474 , -0.15 , 0.0312469904638636
AddVertex,2.79919105226873 , -0.4 , 0.0673012102298614
