; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.769152728754104 , 0 , 0.964262738443944
AddVertex,-0.829083861723892 , 0 , 0.961388838487645
AddVertex,-0.778942296424483 , 0 , -0.0406066354301227
AddVertex,-0.719023658237982 , 0 , -0.0374830480893439
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.669194462520555 , 0 , 1.03323633739511
AddVertex,0.729125595490343 , 0 , 1.03611023735141
AddVertex,0.778942296424483 , 0 , 0.0406066354301227
AddVertex,0.719023658237982 , 0 , 0.0374830480893439
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.738996537633492 , 0 , -0.038524243869604
AddVertex,-0.789129773077377 , 0 , 0.963304771791844
AddVertex,-0.789129773077377 , -0.15 , 0.963304771791844
AddVertex,-0.738996537633492 , -0.15 , -0.038524243869604
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.738996537633492 , 0 , 0.038524243869604
AddVertex,0.689171506843827 , 0 , 1.03419430404721
AddVertex,0.689171506843827 , -0.15 , 1.03419430404721
AddVertex,0.738996537633492 , -0.15 , 0.038524243869604
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.34848701412866 , -0.15 , 0.936481705533054
AddVertex,1.24852874789508 , -0.15 , 1.061017370306
AddVertex,1.29823716070748 , -0.15 , 0.0676777257168716
AddVertex,-1.29823716070748 , -0.15 , -0.0676777257168716
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.84676533837308 , -0.4 , 0.864634206625586
AddVertex,-1.34848701412866 , -0.15 , 0.936481705533054
AddVertex,-1.29823716070748 , -0.15 , -0.0676777257168716
AddVertex,-2.79620311536995 , -0.4 , -0.145767409236338
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.74680707213953 , -0.4 , 1.13286486921347
AddVertex,1.24852874789508 , -0.15 , 1.061017370306
AddVertex,1.29823716070748 , -0.15 , 0.0676777257168716
AddVertex,2.79620311536995 , -0.4 , 0.145767409236338
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.815107435422845 , 0 , 1.96620869980264
AddVertex,-0.875050022706351 , 0 , 1.96358453712484
AddVertex,-0.829083861723892 , 0 , 0.961388838487645
AddVertex,-0.769152728754104 , 0 , 0.964262738443944
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.623514659381267 , 0 , 2.02918860406971
AddVertex,0.683457246664772 , 0 , 2.0318127667475
AddVertex,0.729125595490343 , 0 , 1.03611023735141
AddVertex,0.669194462520555 , 0 , 1.03323633739511
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.789129773077377 , 0 , 0.963304771791844
AddVertex,-0.835088297850671 , 0 , 1.96533397891004
AddVertex,-0.835088297850671 , -0.15 , 1.96533397891004
AddVertex,-0.789129773077377 , -0.15 , 0.963304771791844
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.689171506843827 , 0 , 1.03419430404721
AddVertex,0.643495521809092 , 0 , 2.03006332496231
AddVertex,0.643495521809092 , -0.15 , 2.03006332496231
AddVertex,0.689171506843827 , -0.15 , 1.03419430404721
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.39455244583005 , -0.15 , 1.94084179391729
AddVertex,1.20295966978847 , -0.15 , 2.05455550995506
AddVertex,1.24852874789508 , -0.15 , 1.061017370306
AddVertex,-1.34848701412866 , -0.15 , 0.936481705533054
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.89311712791764 , -0.4 , 1.87523772697242
AddVertex,-1.39455244583005 , -0.15 , 1.94084179391729
AddVertex,-1.34848701412866 , -0.15 , 0.936481705533054
AddVertex,-2.84676533837308 , -0.4 , 0.864634206625586
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.70152435187606 , -0.4 , 2.12015957689992
AddVertex,1.20295966978847 , -0.15 , 2.05455550995506
AddVertex,1.24852874789508 , -0.15 , 1.061017370306
AddVertex,2.74680707213953 , -0.4 , 1.13286486921347
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.856886980420512 , 0 , 2.96833744111674
AddVertex,-0.916839981349351 , 0 , 2.96596306127577
AddVertex,-0.875050022706351 , 0 , 1.96358453712484
AddVertex,-0.815107435422845 , 0 , 1.96620869980264
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.581985041871091 , 0 , 3.02532255730018
AddVertex,0.641938042799902 , 0 , 3.02769693714116
AddVertex,0.683457246664772 , 0 , 2.0318127667475
AddVertex,0.623514659381267 , 0 , 2.02918860406971
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.835088297850671 , 0 , 1.96533397891004
AddVertex,-0.876871314063477 , 0 , 2.96754598116975
AddVertex,-0.876871314063477 , -0.15 , 2.96754598116975
AddVertex,-0.835088297850671 , -0.15 , 1.96533397891004
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.643495521809092 , 0 , 2.03006332496231
AddVertex,0.601969375514028 , 0 , 3.02611401724717
AddVertex,0.601969375514028 , -0.15 , 3.02611401724717
AddVertex,0.643495521809092 , -0.15 , 2.03006332496231
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.43643265606577 , -0.15 , 2.94538510265397
AddVertex,1.16153071751635 , -0.15 , 3.04827489576296
AddVertex,1.20295966978847 , -0.15 , 2.05455550995506
AddVertex,-1.39455244583005 , -0.15 , 1.94084179391729
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.93525767928621 , -0.4 , 2.88602560662956
AddVertex,-1.43643265606577 , -0.15 , 2.94538510265397
AddVertex,-1.39455244583005 , -0.15 , 1.94084179391729
AddVertex,-2.89311712791764 , -0.4 , 1.87523772697242
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.66035574073676 , -0.4 , 3.10763439178737
AddVertex,1.16153071751635 , -0.15 , 3.04827489576296
AddVertex,1.20295966978847 , -0.15 , 2.05455550995506
AddVertex,2.70152435187606 , -0.4 , 2.12015957689992
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.894490638408889 , 0 , 3.97063156434301
AddVertex,-0.954453012133836 , 0 , 3.96850700856066
AddVertex,-0.916839981349351 , 0 , 2.96596306127577
AddVertex,-0.856886980420512 , 0 , 2.96833744111674
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.544606330989325 , 0 , 4.02162090311931
AddVertex,0.604568704714244 , 0 , 4.02374545890165
AddVertex,0.641938042799902 , 0 , 3.02769693714116
AddVertex,0.581985041871091 , 0 , 3.02532255730018
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.876871314063477 , 0 , 2.96754598116975
AddVertex,-0.914478096317223 , 0 , 3.96992337908222
AddVertex,-0.914478096317223 , -0.15 , 3.96992337908222
AddVertex,-0.876871314063477 , -0.15 , 2.96754598116975
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.601969375514028 , 0 , 3.02611401724717
AddVertex,0.564593788897631 , 0 , 4.02232908838009
AddVertex,0.564593788897631 , -0.15 , 4.02232908838009
AddVertex,0.601969375514028 , -0.15 , 3.02611401724717
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.47412691774986 , -0.15 , 3.95009419178033
AddVertex,1.12424261033027 , -0.15 , 4.04215827568198
AddVertex,1.16153071751635 , -0.15 , 3.04827489576296
AddVertex,-1.43643265606577 , -0.15 , 2.94538510265397
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.97318626087302 , -0.4 , 3.89698029722168
AddVertex,-1.47412691774986 , -0.15 , 3.95009419178033
AddVertex,-1.43643265606577 , -0.15 , 2.94538510265397
AddVertex,-2.93525767928621 , -0.4 , 2.88602560662956
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.62330195345343 , -0.4 , 4.09527217024063
AddVertex,1.12424261033027 , -0.15 , 4.04215827568198
AddVertex,1.16153071751635 , -0.15 , 3.04827489576296
AddVertex,2.66035574073676 , -0.4 , 3.10763439178737
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.92791775654765 , 0 , 4.97307366856696
AddVertex,-0.987888462056762 , 0 , 4.97119897372784
AddVertex,-0.954453012133836 , 0 , 3.96850700856066
AddVertex,-0.894490638408889 , 0 , 3.97063156434301
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.511379175670925 , 0 , 5.01806634470582
AddVertex,0.571349881180037 , 0 , 5.01994103954495
AddVertex,0.604568704714244 , 0 , 4.02374545890165
AddVertex,0.544606330989325 , 0 , 4.02162090311931
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.914478096317223 , 0 , 3.96992337908222
AddVertex,-0.947907991717364 , 0 , 4.97244877028725
AddVertex,-0.947907991717364 , -0.15 , 4.97244877028725
AddVertex,-0.914478096317223 , -0.15 , 3.96992337908222
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.564593788897631 , 0 , 4.02232908838009
AddVertex,0.531369410840639 , 0 , 5.01869124298553
AddVertex,0.531369410840639 , -0.15 , 5.01869124298553
AddVertex,0.564593788897631 , -0.15 , 4.02232908838009
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.50763457646906 , -0.15 , 4.95495161845547
AddVertex,1.09109599559233 , -0.15 , 5.03618839481731
AddVertex,1.12424261033027 , -0.15 , 4.04215827568198
AddVertex,-1.47412691774986 , -0.15 , 3.95009419178033
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.00690221419674 , -0.4 , 4.90808424747748
AddVertex,-1.50763457646906 , -0.15 , 4.95495161845547
AddVertex,-1.47412691774986 , -0.15 , 3.95009419178033
AddVertex,-2.97318626087302 , -0.4 , 3.89698029722168
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.59036363332002 , -0.4 , 5.0830557657953
AddVertex,1.09109599559233 , -0.15 , 5.03618839481731
AddVertex,1.12424261033027 , -0.15 , 4.04215827568198
AddVertex,2.62330195345343 , -0.4 , 4.09527217024063
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.957167754505701 , 0 , 5.97564635030503
AddVertex,-1.01714575064244 , 0 , 5.97402154895587
AddVertex,-0.987888462056762 , 0 , 4.97119897372784
AddVertex,-0.92791775654765 , 0 , 4.97307366856696
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.482304152775438 , 0 , 6.01464158268474
AddVertex,0.542282148912173 , 0 , 6.0162663840339
AddVertex,0.571349881180037 , 0 , 5.01994103954495
AddVertex,0.511379175670925 , 0 , 5.01806634470582
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.947907991717364 , 0 , 4.97244877028725
AddVertex,-0.977160419884632 , 0 , 5.97510474985531
AddVertex,-0.977160419884632 , -0.15 , 5.97510474985531
AddVertex,-0.947907991717364 , -0.15 , 4.97244877028725
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
