; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.752078993017292 , 0 , 0.977099035055776
AddVertex,-0.812050014342129 , 0 , 0.975234470430099
AddVertex,-0.779554918156782 , 0 , -0.0263463389777363
AddVertex,-0.719589155221698 , 0 , -0.0243196975179122
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.687225518781368 , 0 , 1.02184858607211
AddVertex,0.747196540106263 , 0 , 1.02371315069779
AddVertex,0.779554918156782 , 0 , 0.0263463389777363
AddVertex,0.719589155221698 , 0 , 0.0243196975179122
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739577742866726 , 0 , -0.0249952446711869
AddVertex,-0.772069333458885 , 0 , 0.976477513513884
AddVertex,-0.772069333458885 , -0.15 , 0.976477513513884
AddVertex,-0.739577742866726 , -0.15 , -0.0249952446711869
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739577742866726 , 0 , 0.0249952446711869
AddVertex,0.707215859223018 , 0 , 1.022470107614
AddVertex,0.707215859223018 , -0.15 , 1.022470107614
AddVertex,0.739577742866726 , -0.15 , 0.0249952446711869
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33179886582504 , -0.15 , 0.959074910340866
AddVertex,1.26694539158917 , -0.15 , 1.03987271078702
AddVertex,1.29925819692803 , -0.15 , 0.0439105649628958
AddVertex,-1.29925819692803 , -0.15 , -0.0439105649628958
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83107439894859 , -0.4 , 0.912460794698855
AddVertex,-1.33179886582504 , -0.15 , 0.959074910340866
AddVertex,-1.29925819692803 , -0.15 , -0.0439105649628958
AddVertex,-2.79840227030651 , -0.4 , -0.0945766014585444
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76622092471273 , -0.4 , 1.08648682642903
AddVertex,1.26694539158917 , -0.15 , 1.03987271078702
AddVertex,1.29925819692803 , -0.15 , 0.0439105649628958
AddVertex,2.79840227030651 , -0.4 , 0.0945766014585444
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.781862178330179 , 0 , 1.97860192041462
AddVertex,-0.841838019980718 , 0 , 1.97689944624298
AddVertex,-0.812050014342129 , 0 , 0.975234470430099
AddVertex,-0.752078993017292 , 0 , 0.977099035055776
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.657558021283673 , 0 , 2.019461300534
AddVertex,0.717533862934212 , 0 , 2.02116377470565
AddVertex,0.747196540106263 , 0 , 1.02371315069779
AddVertex,0.687225518781368 , 0 , 1.02184858607211
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.772069333458885 , 0 , 0.976477513513884
AddVertex,-0.801854125547025 , 0 , 1.97803442902408
AddVertex,-0.801854125547025 , -0.15 , 1.97803442902408
AddVertex,-0.772069333458885 , -0.15 , 0.976477513513884
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.707215859223018 , 0 , 1.022470107614
AddVertex,0.677549968500519 , 0 , 2.02002879192455
AddVertex,0.677549968500519 , -0.15 , 2.02002879192455
AddVertex,0.707215859223018 , -0.15 , 1.022470107614
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36162864761907 , -0.15 , 1.96214467008876
AddVertex,1.23732449057256 , -0.15 , 2.03591855085987
AddVertex,1.26694539158917 , -0.15 , 1.03987271078702
AddVertex,-1.33179886582504 , -0.15 , 0.959074910340866
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86102468888346 , -0.4 , 1.91958281579774
AddVertex,-1.36162864761907 , -0.15 , 1.96214467008876
AddVertex,-1.33179886582504 , -0.15 , 0.959074910340866
