
CreateMeshBuilder ;Railtop Links
AddVertex,-0.7139,0.00,-0.0720,
AddVertex,-0.7736,0.00,-0.0780,
AddVertex,-0.8343,0.00,1.1894,
AddVertex,-0.8940,0.00,1.1840,
AddVertex,-0.9421,0.00,2.4543,
AddVertex,-1.0019,0.00,2.4495,
AddVertex,-1.0373,0.00,3.7222,
AddVertex,-1.0971,0.00,3.7180,
AddVertex,-1.1197,0.00,4.9929,
AddVertex,-1.1796,0.00,4.9893,
AddVertex,-1.1894,0.00,6.2658,
AddVertex,-1.2493,0.00,6.2628,
AddVertex,-1.2462,0.00,7.5407,
AddVertex,-1.3062,0.00,7.5383,
AddVertex,-1.2901,0.00,8.8171,
AddVertex,-1.3501,0.00,8.8154,
AddVertex,-1.3211,0.00,10.0947,
AddVertex,-1.3810,0.00,10.0935,
AddVertex,-1.3390,0.00,11.3730,
AddVertex,-1.3990,0.00,11.3724,
AddVertex,-1.3440,0.00,12.6516,
AddVertex,-1.4040,0.00,12.6517,
AddVertex,-1.3359,0.00,13.9302,
AddVertex,-1.3959,0.00,13.9309,
AddVertex,-1.3149,0.00,15.2084,
AddVertex,-1.3749,0.00,15.2097,
AddVertex,-1.2809,0.00,16.4857,
AddVertex,-1.3408,0.00,16.4876,
AddVertex,-1.2339,0.00,17.7618,
AddVertex,-1.2939,0.00,17.7643,
AddVertex,-1.1740,0.00,19.0363,
AddVertex,-1.2340,0.00,19.0394,
AddVertex,-1.1013,0.00,20.3087,
AddVertex,-1.1612,0.00,20.3124,
AddVertex,-1.0158,0.00,21.5787,
AddVertex,-1.0757,0.00,21.5831,
AddVertex,-0.9177,0.00,22.8460,
AddVertex,-0.9774,0.00,22.8509,
AddVertex,-0.8068,0.00,24.1101,
AddVertex,-0.8666,0.00,24.1156,
AddVertex,-0.6835,0.01,25.3706,
AddVertex,-0.7432,0.01,25.3767,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
SetColor,180,190,200,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.7736,0.00,0.0780,
AddVertex,0.7139,0.00,0.0720,
AddVertex,0.6547,0.00,1.3244,
AddVertex,0.5949,0.00,1.3190,
AddVertex,0.5481,0.00,2.5741,
AddVertex,0.4883,0.00,2.5693,
AddVertex,0.4541,0.00,3.8270,
AddVertex,0.3942,0.00,3.8228,
AddVertex,0.3726,0.00,5.0824,
AddVertex,0.3127,0.00,5.0789,
AddVertex,0.3038,0.00,6.3402,
AddVertex,0.2438,0.00,6.3372,
AddVertex,0.2476,0.00,7.5999,
AddVertex,0.1877,0.00,7.5975,
AddVertex,0.2042,0.00,8.8611,
AddVertex,0.1443,0.00,8.8593,
AddVertex,0.1737,0.00,10.1234,
AddVertex,0.1137,0.00,10.1222,
AddVertex,0.1559,0.00,11.3864,
AddVertex,0.0959,0.00,11.3859,
AddVertex,0.1510,0.00,12.6498,
AddVertex,0.0910,0.00,12.6499,
AddVertex,0.1590,0.00,13.9132,
AddVertex,0.0990,0.00,13.9138,
AddVertex,0.1798,0.00,15.1761,
AddVertex,0.1198,0.00,15.1774,
AddVertex,0.2134,0.00,16.4382,
AddVertex,0.1534,0.00,16.4401,
AddVertex,0.2598,0.00,17.6990,
AddVertex,0.1998,0.00,17.7015,
AddVertex,0.3189,0.00,18.9583,
AddVertex,0.2590,0.00,18.9614,
AddVertex,0.3908,0.00,20.2155,
AddVertex,0.3309,0.00,20.2193,
AddVertex,0.4753,0.00,21.4704,
AddVertex,0.4154,0.00,21.4747,
AddVertex,0.5723,0.00,22.7225,
AddVertex,0.5125,0.00,22.7275,
AddVertex,0.6818,0.00,23.9715,
AddVertex,0.6220,0.00,23.9771,
AddVertex,0.8036,0.01,25.2170,
AddVertex,0.7439,0.01,25.2232,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Railside Links
AddVertex,-0.7338,0.00,-0.0740,
AddVertex,-0.7338,-0.15,-0.0740,
AddVertex,-0.8542,0.00,1.1876,
AddVertex,-0.8542,-0.15,1.1876,
AddVertex,-0.9620,0.00,2.4527,
AddVertex,-0.9620,-0.15,2.4527,
AddVertex,-1.0572,0.00,3.7208,
AddVertex,-1.0572,-0.15,3.7208,
AddVertex,-1.1397,0.00,4.9917,
AddVertex,-1.1397,-0.15,4.9917,
AddVertex,-1.2094,0.00,6.2648,
AddVertex,-1.2094,-0.15,6.2648,
AddVertex,-1.2662,0.00,7.5399,
AddVertex,-1.2662,-0.15,7.5399,
AddVertex,-1.3101,0.00,8.8165,
AddVertex,-1.3101,-0.15,8.8165,
AddVertex,-1.3411,0.00,10.0943,
AddVertex,-1.3411,-0.15,10.0943,
AddVertex,-1.3590,0.00,11.3728,
AddVertex,-1.3590,-0.15,11.3728,
AddVertex,-1.3640,0.00,12.6516,
AddVertex,-1.3640,-0.15,12.6516,
AddVertex,-1.3559,0.00,13.9305,
AddVertex,-1.3559,-0.15,13.9305,
AddVertex,-1.3349,0.00,15.2088,
AddVertex,-1.3349,-0.15,15.2088,
AddVertex,-1.3009,0.00,16.4863,
AddVertex,-1.3009,-0.15,16.4863,
AddVertex,-1.2539,0.00,17.7626,
AddVertex,-1.2539,-0.15,17.7626,
AddVertex,-1.1940,0.00,19.0373,
AddVertex,-1.1940,-0.15,19.0373,
AddVertex,-1.1213,0.00,20.3099,
AddVertex,-1.1213,-0.15,20.3099,
AddVertex,-1.0358,0.00,21.5802,
AddVertex,-1.0358,-0.15,21.5802,
AddVertex,-0.9376,0.00,22.8476,
AddVertex,-0.9376,-0.15,22.8476,
AddVertex,-0.8268,0.00,24.1119,
AddVertex,-0.8268,-0.15,24.1119,
AddVertex,-0.7034,0.01,25.3726,
AddVertex,-0.7034,-0.14,25.3726,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.7338,0.00,0.0740,
AddVertex,0.7338,-0.15,0.0740,
AddVertex,0.6148,0.00,1.3208,
AddVertex,0.6148,-0.15,1.3208,
AddVertex,0.5083,0.00,2.5709,
AddVertex,0.5083,-0.15,2.5709,
AddVertex,0.4142,0.00,3.8242,
AddVertex,0.4142,-0.15,3.8242,
AddVertex,0.3327,0.00,5.0800,
AddVertex,0.3327,-0.15,5.0800,
AddVertex,0.2638,0.00,6.3382,
AddVertex,0.2638,-0.15,6.3382,
AddVertex,0.2076,0.00,7.5983,
AddVertex,0.2076,-0.15,7.5983,
AddVertex,0.1643,0.00,8.8599,
AddVertex,0.1643,-0.15,8.8599,
AddVertex,0.1337,0.00,10.1226,
AddVertex,0.1337,-0.15,10.1226,
AddVertex,0.1159,0.00,11.3861,
AddVertex,0.1159,-0.15,11.3861,
AddVertex,0.1110,0.00,12.6499,
AddVertex,0.1110,-0.15,12.6499,
AddVertex,0.1190,0.00,13.9136,
