; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.73704485496737 , 0 , 0.988024940450235
AddVertex,-0.797036758210675 , 0 , 0.987039270504302
AddVertex,-0.779875641059734 , 0 , -0.0139278311889156
AddVertex,-0.719885207132114 , 0 , -0.012856459559
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.702760822872634 , 0 , 1.01168101915264
AddVertex,0.762752726115939 , 0 , 1.01266668909858
AddVertex,0.779875641059734 , 0 , 0.0139278311889156
AddVertex,0.719885207132114 , 0 , 0.012856459559
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739882018441321 , 0 , -0.0132135834356385
AddVertex,-0.757042156048472 , 0 , 0.987696383801591
AddVertex,-0.757042156048472 , -0.15 , 0.987696383801591
AddVertex,-0.739882018441321 , -0.15 , -0.0132135834356385
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739882018441321 , 0 , 0.0132135834356385
AddVertex,0.722758123953736 , 0 , 1.01200957580129
AddVertex,0.722758123953736 , -0.15 , 1.01200957580129
AddVertex,0.739882018441321 , -0.15 , 0.0132135834356385
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.31696658631955 , -0.15 , 0.978496797639544
AddVertex,1.28268255422481 , -0.15 , 1.02120916196333
AddVertex,1.29979273509956 , -0.15 , 0.023213051981526
AddVertex,-1.29979273509956 , -0.15 , -0.023213051981526
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.81676416740297 , -0.4 , 0.953855048991203
AddVertex,-1.31696658631955 , -0.15 , 0.978496797639544
AddVertex,-1.29979273509956 , -0.15 , -0.023213051981526
AddVertex,-2.7995535832914 , -0.4 , -0.0499973427294416
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.78248013530823 , -0.4 , 1.04585091061167
AddVertex,1.28268255422481 , -0.15 , 1.02120916196333
AddVertex,1.29979273509956 , -0.15 , 0.023213051981526
AddVertex,2.7995535832914 , -0.4 , 0.0499973427294416
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.75277465520782 , 0 , 1.98892983292637
AddVertex,-0.812767905334301 , 0 , 1.988029866676
AddVertex,-0.797036758210675 , 0 , 0.987039270504302
AddVertex,-0.73704485496737 , 0 , 0.988024940450235
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.687063347829637 , 0 , 2.01052902293549
AddVertex,0.747056597956231 , 0 , 2.01142898918587
AddVertex,0.762752726115939 , 0 , 1.01266668909858
AddVertex,0.702760822872634 , 0 , 1.01168101915264
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.757042156048472 , 0 , 0.987696383801591
AddVertex,-0.77277240524998 , 0 , 1.98862984417625
AddVertex,-0.77277240524998 , -0.15 , 1.98862984417625
AddVertex,-0.757042156048472 , -0.15 , 0.987696383801591
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.722758123953736 , 0 , 1.01200957580129
AddVertex,0.707061097871911 , 0 , 2.01082901168561
AddVertex,0.707061097871911 , -0.15 , 2.01082901168561
AddVertex,0.722758123953736 , -0.15 , 1.01200957580129
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33270940643114 , -0.15 , 1.98023015917271
AddVertex,1.26699809905308 , -0.15 , 2.01922869668916
AddVertex,1.28268255422481 , -0.15 , 1.02120916196333
AddVertex,-1.31696658631955 , -0.15 , 0.978496797639544
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8325406595952 , -0.4 , 1.95773100291321
AddVertex,-1.33270940643114 , -0.15 , 1.98023015917271
AddVertex,-1.31696658631955 , -0.15 , 0.978496797639544
AddVertex,-2.81676416740297 , -0.4 , 0.953855048991203
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76682935221713 , -0.4 , 2.04172785294865
AddVertex,1.26699809905308 , -0.15 , 2.01922869668916
AddVertex,1.28268255422481 , -0.15 , 1.02120916196333
AddVertex,2.78248013530823 , -0.4 , 1.04585091061167
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.767074575751677 , 0 , 2.98985617520672
AddVertex,-0.827069050326267 , 0 , 2.98904191448856
AddVertex,-0.812767905334301 , 0 , 1.988029866676
AddVertex,-0.75277465520782 , 0 , 1.98892983292637
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.672792814038927 , 0 , 3.00939843244257
AddVertex,0.732787288613402 , 0 , 3.01021269316073
AddVertex,0.747056597956231 , 0 , 2.01142898918587
AddVertex,0.687063347829637 , 0 , 2.01052902293549
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.77277240524998 , 0 , 1.98862984417625
AddVertex,-0.787072733943131 , 0 , 2.98958475496734
AddVertex,-0.787072733943131 , -0.15 , 2.98958475496734
AddVertex,-0.77277240524998 , -0.15 , 1.98862984417625
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.707061097871911 , 0 , 2.01082901168561
AddVertex,0.692790972230381 , 0 , 3.00966985268195
AddVertex,0.692790972230381 , -0.15 , 3.00966985268195
AddVertex,0.707061097871911 , -0.15 , 2.01082901168561
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.34702116330612 , -0.15 , 2.98198498826451
AddVertex,1.25273940159337 , -0.15 , 3.01726961938478
AddVertex,1.26699809905308 , -0.15 , 2.01922869668916
AddVertex,-1.33270940643114 , -0.15 , 1.98023015917271
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8468830276712 , -0.4 , 2.9616284703105
AddVertex,-1.34702116330612 , -0.15 , 2.98198498826451
AddVertex,-1.33270940643114 , -0.15 , 1.98023015917271
AddVertex,-2.8325406595952 , -0.4 , 1.95773100291321
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.75260126595845 , -0.4 , 3.03762613733879
AddVertex,1.25273940159337 , -0.15 , 3.01726961938478
AddVertex,1.26699809905308 , -0.15 , 2.01922869668916
AddVertex,2.76682935221713 , -0.4 , 2.04172785294865
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.779944587415405 , 0 , 3.9908019245848
AddVertex,-0.839940164000256 , 0 , 3.99007337106062
AddVertex,-0.827069050326267 , 0 , 2.98904191448856
AddVertex,-0.767074575751677 , 0 , 2.98985617520672
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.65994925062385 , 0 , 4.00828720916523
AddVertex,0.7199448272087 , 0 , 4.00901576268942
AddVertex,0.732787288613402 , 0 , 3.01021269316073
AddVertex,0.672792814038927 , 0 , 3.00939843244257
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.787072733943131 , 0 , 2.98958475496734
AddVertex,-0.799943112943688 , 0 , 3.99055907341008
AddVertex,-0.799943112943688 , -0.15 , 3.99055907341008
AddVertex,-0.787072733943131 , -0.15 , 2.98958475496734
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.692790972230381 , 0 , 3.00966985268195
AddVertex,0.679947776152133 , 0 , 4.00853006033996
AddVertex,0.679947776152133 , -0.15 , 4.00853006033996
AddVertex,0.692790972230381 , -0.15 , 3.00966985268195
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.35990182773665 , -0.15 , 3.98375924051769
AddVertex,1.23990649094509 , -0.15 , 4.01532989323235
AddVertex,1.25273940159337 , -0.15 , 3.01726961938478
AddVertex,-1.34702116330612 , -0.15 , 2.98198498826451
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.85979124236076 , -0.4 , 3.96554540241308
AddVertex,-1.35990182773665 , -0.15 , 3.98375924051769
AddVertex,-1.34702116330612 , -0.15 , 2.98198498826451
AddVertex,-2.8468830276712 , -0.4 , 2.9616284703105
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7397959055692 , -0.4 , 4.03354373133696
AddVertex,1.23990649094509 , -0.15 , 4.01532989323235
AddVertex,1.25273940159337 , -0.15 , 3.01726961938478
AddVertex,2.75260126595845 , -0.4 , 3.03762613733879
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.791384663933682 , 0 , 4.99176503831454
AddVertex,-0.851381220089072 , 0 , 4.99112219347118
AddVertex,-0.839940164000256 , 0 , 3.99007337106062
AddVertex,-0.779944587415405 , 0 , 3.9908019245848
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.648532683795795 , 0 , 5.00719331455531
AddVertex,0.708529239951185 , 0 , 5.00783615939867
AddVertex,0.7199448272087 , 0 , 4.00901576268942
AddVertex,0.65994925062385 , 0 , 4.00828720916523
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.799943112943688 , 0 , 3.99055907341008
AddVertex,-0.811383515985516 , 0 , 4.99155075670009
AddVertex,-0.811383515985516 , -0.15 , 4.99155075670009
AddVertex,-0.799943112943688 , -0.15 , 3.99055907341008
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.679947776152133 , 0 , 4.00853006033996
