
CreateMeshBuilder ;Railtop Links
AddVertex,-0.7161,0.00,0.0450,
AddVertex,-0.7760,0.00,0.0487,
AddVertex,-0.6414,0.00,1.3012,
AddVertex,-0.7013,0.00,1.3046,
AddVertex,-0.5746,0.00,2.5588,
AddVertex,-0.6345,0.00,2.5618,
AddVertex,-0.5157,0.00,3.8176,
AddVertex,-0.5757,0.00,3.8202,
AddVertex,-0.4648,0.00,5.0774,
AddVertex,-0.5247,0.00,5.0797,
AddVertex,-0.4218,0.00,6.3381,
AddVertex,-0.4818,0.00,6.3400,
AddVertex,-0.3868,0.00,7.5996,
AddVertex,-0.4467,0.00,7.6011,
AddVertex,-0.3597,0.00,8.8616,
AddVertex,-0.4197,0.00,8.8627,
AddVertex,-0.3407,0.00,10.1241,
AddVertex,-0.4007,0.00,10.1248,
AddVertex,-0.3296,0.00,11.3869,
AddVertex,-0.3896,0.00,11.3872,
AddVertex,-0.3265,0.00,12.6498,
AddVertex,-0.3865,0.00,12.6497,
AddVertex,-0.3315,0.00,13.9126,
AddVertex,-0.3915,0.00,13.9122,
AddVertex,-0.3445,0.00,15.1753,
AddVertex,-0.4044,0.00,15.1745,
AddVertex,-0.3654,0.00,16.4377,
AddVertex,-0.4254,0.00,16.4365,
AddVertex,-0.3943,0.00,17.6996,
AddVertex,-0.4543,0.00,17.6981,
AddVertex,-0.4313,0.00,18.9609,
AddVertex,-0.4912,0.00,18.9590,
AddVertex,-0.4761,0.00,20.2214,
AddVertex,-0.5361,0.00,20.2191,
AddVertex,-0.5290,0.00,21.4810,
AddVertex,-0.5889,0.00,21.4783,
AddVertex,-0.5897,0.00,22.7395,
AddVertex,-0.6497,0.00,22.7364,
AddVertex,-0.6584,0.00,23.9968,
AddVertex,-0.7183,0.00,23.9933,
AddVertex,-0.7350,0.01,25.2527,
AddVertex,-0.7948,0.01,25.2489,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
SetColor,180,190,200,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.7760,0.00,-0.0488,
AddVertex,0.7161,0.00,-0.0450,
AddVertex,0.8512,0.00,1.2169,
AddVertex,0.7913,0.00,1.2203,
AddVertex,0.9185,0.00,2.4840,
AddVertex,0.8586,0.00,2.4870,
AddVertex,0.9779,0.00,3.7522,
AddVertex,0.9179,0.00,3.7549,
AddVertex,1.0292,0.00,5.0215,
AddVertex,0.9692,0.00,5.0238,
AddVertex,1.0725,0.00,6.2917,
AddVertex,1.0125,0.00,6.2936,
AddVertex,1.1078,0.00,7.5627,
AddVertex,1.0478,0.00,7.5642,
AddVertex,1.1350,0.00,8.8342,
AddVertex,1.0751,0.00,8.8353,
AddVertex,1.1542,0.00,10.1062,
AddVertex,1.0942,0.00,10.1069,
AddVertex,1.1654,0.00,11.3785,
AddVertex,1.1054,0.00,11.3788,
AddVertex,1.1685,0.00,12.6509,
AddVertex,1.1085,0.00,12.6508,
AddVertex,1.1635,0.00,13.9233,
AddVertex,1.1035,0.00,13.9228,
AddVertex,1.1504,0.00,15.1955,
AddVertex,1.0904,0.00,15.1947,
AddVertex,1.1293,0.00,16.4674,
AddVertex,1.0693,0.00,16.4662,
AddVertex,1.1002,0.00,17.7388,
AddVertex,1.0402,0.00,17.7372,
AddVertex,1.0630,0.00,19.0096,
AddVertex,1.0030,0.00,19.0076,
AddVertex,1.0177,0.00,20.2796,
AddVertex,0.9578,0.00,20.2772,
AddVertex,0.9645,0.00,21.5486,
AddVertex,0.9046,0.00,21.5459,
AddVertex,0.9033,0.00,22.8166,
AddVertex,0.8434,0.00,22.8135,
AddVertex,0.8341,0.00,24.0833,
AddVertex,0.7742,0.00,24.0799,
AddVertex,0.7570,0.01,25.3487,
AddVertex,0.6971,0.01,25.3449,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Railside Links
AddVertex,-0.7361,0.00,0.0462,
AddVertex,-0.7361,-0.15,0.0462,
AddVertex,-0.6614,0.00,1.3024,
AddVertex,-0.6614,-0.15,1.3024,
AddVertex,-0.5946,0.00,2.5598,
AddVertex,-0.5946,-0.15,2.5598,
AddVertex,-0.5357,0.00,3.8185,
AddVertex,-0.5357,-0.15,3.8185,
AddVertex,-0.4848,0.00,5.0782,
AddVertex,-0.4848,-0.15,5.0782,
AddVertex,-0.4418,0.00,6.3387,
AddVertex,-0.4418,-0.15,6.3387,
AddVertex,-0.4067,0.00,7.6001,
AddVertex,-0.4067,-0.15,7.6001,
AddVertex,-0.3797,0.00,8.8620,
AddVertex,-0.3797,-0.15,8.8620,
AddVertex,-0.3607,0.00,10.1243,
AddVertex,-0.3607,-0.15,10.1243,
AddVertex,-0.3496,0.00,11.3870,
AddVertex,-0.3496,-0.15,11.3870,
AddVertex,-0.3465,0.00,12.6497,
AddVertex,-0.3465,-0.15,12.6497,
AddVertex,-0.3515,0.00,13.9125,
AddVertex,-0.3515,-0.15,13.9125,
AddVertex,-0.3645,0.00,15.1751,
AddVertex,-0.3645,-0.15,15.1751,
