; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.678066480151891 , 0 , 1.02768774511056
AddVertex,-0.738019310352662 , 0 , 1.03006643191386
AddVertex,-0.779275528348379 , 0 , 0.033610279935038
AddVertex,-0.719331256937018 , 0 , 0.0310248737861912
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.760801444668543 , 0 , 0.970599261831271
AddVertex,0.820754274869314 , 0 , 0.968220575027971
AddVertex,0.779275528348379 , 0 , -0.033610279935038
AddVertex,0.719331256937018 , 0 , -0.0310248737861912
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739312680740805 , 0 , 0.0318866758358068
AddVertex,-0.698050756885462 , 0 , 1.02848064071166
AddVertex,-0.698050756885462 , -0.15 , 1.02848064071166
AddVertex,-0.739312680740805 , -0.15 , 0.0318866758358068
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739312680740805 , 0 , -0.0318866758358068
AddVertex,0.780785721402115 , 0 , 0.969806366230171
AddVertex,0.780785721402115 , -0.15 , 0.969806366230171
AddVertex,0.739312680740805 , -0.15 , -0.0318866758358068
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25761050542677 , -0.15 , 1.05068171754249
AddVertex,1.34034546994336 , -0.15 , 0.947605289399339
AddVertex,1.29879254724736 , -0.15 , -0.0560171332250657
AddVertex,-1.29879254724736 , -0.15 , 0.0560171332250657
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75643126044797 , -0.4 , 1.11014888762508
AddVertex,-1.25761050542677 , -0.15 , 1.05068171754249
AddVertex,-1.29879254724736 , -0.15 , 0.0560171332250657
AddVertex,-2.79739933253275 , -0.4 , 0.120652286946295
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
