; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.544940680950454 , 0 , 1.1006469642877
AddVertex,-0.60417697097115 , 0 , 1.11018960252792
AddVertex,-0.768274576610024 , 0 , 0.134737429598055
AddVertex,-0.709176532255404 , 0 , 0.124373011936666
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.876730279546317 , 0 , 0.87162364652247
AddVertex,0.935966569567013 , 0 , 0.862081008282252
AddVertex,0.768274576610024 , 0 , -0.134737429598055
AddVertex,0.709176532255404 , 0 , -0.124373011936666
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.728875880373606 , 0 , 0.127827817823795
AddVertex,-0.564686110957353 , 0 , 1.10382784370111
AddVertex,-0.564686110957353 , -0.15 , 1.10382784370111
AddVertex,-0.728875880373606 , -0.15 , 0.127827817823795
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.728875880373606 , 0 , -0.127827817823795
AddVertex,0.896475709553202 , 0 , 0.868442767109067
AddVertex,0.896475709553202 , -0.15 , 0.868442767109067
AddVertex,0.728875880373606 , -0.15 , -0.127827817823795
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.11755815115054 , -0.15 , 1.19289246727647
AddVertex,1.44934774974639 , -0.15 , 0.779378143533699
AddVertex,1.28045762768337 , -0.15 , -0.224562382663425
AddVertex,-1.28045762768337 , -0.15 , 0.224562382663425
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.59846540166801 , -0.4 , 1.43145842328192
AddVertex,-1.11755815115054 , -0.15 , 1.19289246727647
AddVertex,-1.28045762768337 , -0.15 , 0.224562382663425
AddVertex,-2.7579087365488 , -0.4 , 0.483672824198146
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.93025500026386 , -0.4 , 0.54081218752825
AddVertex,1.44934774974639 , -0.15 , 0.779378143533699
AddVertex,1.28045762768337 , -0.15 , -0.224562382663425
AddVertex,2.7579087365488 , -0.4 , -0.483672824198146
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
