; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.733274160611262 , 0 , 0.99071131133997
AddVertex,-0.793269262529724 , 0 , 0.989944665535616
AddVertex,-0.779924769727837 , 0 , -0.0108329850427965
AddVertex,-0.719930556671902 , 0 , -0.00999967850104366
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.706608285432748 , 0 , 1.00911081064447
AddVertex,0.76660338735121 , 0 , 1.00987745644882
AddVertex,0.779924769727837 , 0 , 0.0108329850427965
AddVertex,0.719930556671902 , 0 , 0.00999967850104366
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739928627690547 , 0 , -0.0102774473482946
AddVertex,-0.753272527917378 , 0 , 0.990455762738519
AddVertex,-0.753272527917378 , -0.15 , 0.990455762738519
AddVertex,-0.739928627690547 , -0.15 , -0.0102774473482946
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739928627690547 , 0 , 0.0102774473482946
AddVertex,0.726606652738864 , 0 , 1.00936635924592
AddVertex,0.726606652738864 , -0.15 , 1.00936635924592
AddVertex,0.739928627690547 , -0.15 , 0.0102774473482946
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.31322681249 , -0.15 , 0.98330040189788
AddVertex,1.28656093731148 , -0.15 , 1.01652172008656
AddVertex,1.29987461621306 , -0.15 , 0.0180549750713275
AddVertex,-1.29987461621306 , -0.15 , -0.0180549750713275
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.81310436045236 , -0.4 , 0.964134256789028
AddVertex,-1.31322681249 , -0.15 , 0.98330040189788
AddVertex,-1.29987461621306 , -0.15 , -0.0180549750713275
AddVertex,-2.7997299426128 , -0.4 , -0.0388876386151677
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.78643848527384 , -0.4 , 1.03568786519541
AddVertex,1.28656093731148 , -0.15 , 1.01652172008656
AddVertex,1.29987461621306 , -0.15 , 0.0180549750713275
AddVertex,2.7997299426128 , -0.4 , 0.0388876386151677
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.745505855442745 , 0 , 1.99143650968176
AddVertex,-0.805501772155599 , 0 , 1.99073652556129
AddVertex,-0.793269262529724 , 0 , 0.989944665535616
AddVertex,-0.733274160611262 , 0 , 0.99071131133997
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.69439614566894 , 0 , 2.00823612857325
AddVertex,0.754392062381794 , 0 , 2.00893611269372
AddVertex,0.76660338735121 , 0 , 1.00987745644882
AddVertex,0.706608285432748 , 0 , 1.00911081064447
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.753272527917378 , 0 , 0.990455762738519
AddVertex,-0.76550449434703 , 0 , 1.9912031816416
AddVertex,-0.76550449434703 , -0.15 , 1.9912031816416
