; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.765433258352495 , 0 , 0.967098713483989
AddVertex,-0.825374577091815 , 0 , 0.964445732559
AddVertex,-0.779098731311005 , 0 , -0.0374855554786179
AddVertex,-0.719168059671749 , 0 , -0.0346020512110344
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.673158391391803 , 0 , 1.03077025568375
AddVertex,0.733099710131123 , 0 , 1.03342323660874
AddVertex,0.779098731311005 , 0 , 0.0374855554786179
AddVertex,0.719168059671749 , 0 , 0.0346020512110344
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739144950218168 , 0 , -0.0355632193002289
AddVertex,-0.785413697932269 , 0 , 0.966214386508993
AddVertex,-0.785413697932269 , -0.15 , 0.966214386508993
AddVertex,-0.739144950218168 , -0.15 , -0.0355632193002289
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739144950218168 , 0 , 0.0355632193002289
AddVertex,0.693138830971576 , 0 , 1.03165458265874
AddVertex,0.693138830971576 , -0.15 , 1.03165458265874
AddVertex,0.739144950218168 , -0.15 , 0.0355632193002289
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.34486600616615 , -0.15 , 0.941453231209088
AddVertex,1.25259113920545 , -0.15 , 1.05641573795865
AddVertex,1.2984978855184 , -0.15 , 0.0624759257976991
AddVertex,-1.2984978855184 , -0.15 , -0.0624759257976991
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.84339897464976 , -0.4 , 0.875128708084342
AddVertex,-1.34486600616615 , -0.15 , 0.941453231209088
AddVertex,-1.2984978855184 , -0.15 , -0.0624759257976991
AddVertex,-2.79676467650115 , -0.4 , -0.134563532487351
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.75112410768907 , -0.4 , 1.12274026108339
AddVertex,1.25259113920545 , -0.15 , 1.05641573795865
AddVertex,1.2984978855184 , -0.15 , 0.0624759257976991
AddVertex,2.79676467650115 , -0.4 , 0.134563532487351
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.807845429085347 , 0 , 1.96897001179196
AddVertex,-0.867796508219901 , 0 , 1.96654759345479
AddVertex,-0.825374577091815 , 0 , 0.964445732559
AddVertex,-0.765433258352495 , 0 , 0.967098713483989
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.630980470144407 , 0 , 2.02710805188384
AddVertex,0.690931549278961 , 0 , 2.029530470221
AddVertex,0.733099710131123 , 0 , 1.03342323660874
AddVertex,0.673158391391803 , 0 , 1.03077025568375
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.785413697932269 , 0 , 0.966214386508993
AddVertex,-0.827829122130198 , 0 , 1.9681625390129
AddVertex,-0.827829122130198 , -0.15 , 1.9681625390129
AddVertex,-0.785413697932269 , -0.15 , 0.966214386508993
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.693138830971576 , 0 , 1.03165458265874
AddVertex,0.650964163189258 , 0 , 2.0279155246629
AddVertex,0.650964163189258 , -0.15 , 2.0279155246629
AddVertex,0.693138830971576 , -0.15 , 1.03165458265874
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38737252738621 , -0.15 , 1.94555330119939
AddVertex,1.21050756844527 , -0.15 , 2.05052476247641
AddVertex,1.25259113920545 , -0.15 , 1.05641573795865
AddVertex,-1.34486600616615 , -0.15 , 0.941453231209088
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88614950575052 , -0.4 , 1.88499284277034
AddVertex,-1.38737252738621 , -0.15 , 1.94555330119939
AddVertex,-1.34486600616615 , -0.15 , 0.941453231209088
AddVertex,-2.84339897464976 , -0.4 , 0.875128708084342
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.70928454680958 , -0.4 , 2.11108522090546
AddVertex,1.21050756844527 , -0.15 , 2.05052476247641
AddVertex,1.25259113920545 , -0.15 , 1.05641573795865
AddVertex,2.75112410768907 , -0.4 , 1.12274026108339
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.846403944472221 , 0 , 2.9709970231498
AddVertex,-0.906363897152768 , 0 , 2.96880520323501
AddVertex,-0.867796508219901 , 0 , 1.96654759345479
AddVertex,-0.807845429085347 , 0 , 1.96897001179196
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.592634919862516 , 0 , 3.0236007011047
AddVertex,0.652594872543064 , 0 , 3.02579252101948
AddVertex,0.690931549278961 , 0 , 2.029530470221
AddVertex,0.630980470144407 , 0 , 2.02710805188384
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.827829122130198 , 0 , 1.9681625390129
AddVertex,-0.866390595365717 , 0 , 2.97026641651153
AddVertex,-0.866390595365717 , -0.15 , 2.97026641651153
AddVertex,-0.827829122130198 , -0.15 , 1.9681625390129
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.650964163189258 , 0 , 2.0279155246629
AddVertex,0.61262157075607 , 0 , 3.02433130774296
AddVertex,0.61262157075607 , -0.15 , 3.02433130774296
AddVertex,0.650964163189258 , -0.15 , 2.0279155246629
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.42601682038477 , -0.15 , 2.94980943064018
AddVertex,1.17224779577507 , -0.15 , 3.04478829361431
AddVertex,1.21050756844527 , -0.15 , 2.05052476247641
AddVertex,-1.38737252738621 , -0.15 , 1.94555330119939
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.92501563740005 , -0.4 , 2.8950139327705
AddVertex,-1.42601682038477 , -0.15 , 2.94980943064018
AddVertex,-1.38737252738621 , -0.15 , 1.94555330119939
AddVertex,-2.88614950575052 , -0.4 , 1.88499284277034
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.67124661279035 , -0.4 , 3.099583791484
AddVertex,1.17224779577507 , -0.15 , 3.04478829361431
AddVertex,1.21050756844527 , -0.15 , 2.05052476247641
AddVertex,2.70928454680958 , -0.4 , 2.11108522090546
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

